frameTimes,val
371.45,2
371.5,2
371.55,2
371.6,2
371.65,2
371.7,2
371.75,2
371.8,2
371.85,2
371.9,2
371.95,2
372.0,2
372.05,2
372.1,2
372.15,2
372.2,2
372.25,2
372.3,2
372.35,2
372.4,2
372.45,2
372.5,2
372.55,2
372.6,2
372.65,2
372.7,2
372.75,2
372.8,2
372.85,2
372.9,2
372.95,2
373.0,2
373.05,2
373.1,2
373.15,2
373.2,2
373.25,2
373.3,2
373.35,2
373.4,2
373.45,2
373.5,2
373.55,2
373.6,0
373.65,0
373.7,0
373.75,0
373.8,0
373.85,0
373.9,0
373.95,0
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,0
374.45,0
374.5,0
374.55,0
374.6,0
374.65,0
374.7,0
374.75,0
374.8,0
374.85,0
374.9,0
374.95,0
375.0,2
375.05,2
375.1,2
375.15,2
375.2,2
375.25,2
375.3,2
375.35,2
375.4,2
375.45,2
375.5,0
375.55,0
375.6,0
375.65,0
375.7,0
375.75,0
375.8,0
375.85,0
375.9,0
375.95,0
376.0,0
376.05,0
376.1,0
376.15,0
376.2,0
376.25,0
376.3,0
376.35,0
376.4,0
376.45,0
376.5,2
376.55,2
376.6,2
376.65,2
376.7,2
376.75,2
376.8,2
376.85,2
376.9,2
376.95,2
377.0,2
377.05,2
377.1,2
377.15,2
377.2,2
377.25,2
377.3,2
377.35,2
377.4,2
377.45,2
377.5,2
377.55,2
377.6,2
377.65,2
377.7,2
377.75,2
377.8,2
377.85,2
377.9,2
377.95,2
378.0,2
378.05,2
378.1,2
378.15,2
378.2,2
378.25,2
378.3,2
378.35,2
378.4,2
378.45,2
378.5,2
378.55,2
378.6,2
378.65,2
378.7,2
378.75,2
378.8,2
378.85,2
378.9,2
378.95,2
379.0,2
379.05,2
379.1,2
379.15,2
379.2,2
379.25,2
379.3,2
379.35,0
379.4,0
379.45,0
379.5,0
379.55,0
379.6,0
379.65,0
379.7,0
379.75,0
379.8,0
379.85,0
379.9,0
379.95,0
380.0,0
380.05,0
380.1,0
380.15,0
380.2,0
380.25,0
380.3,0
380.35,0
380.4,0
380.45,0
380.5,0
380.55,0
380.6,0
380.65,0
380.7,0
380.75,0
380.8,0
380.85,0
380.9,0
380.95,0
381.0,0
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,0
382.15,0
382.2,0
382.25,0
382.3,0
382.35,0
382.4,0
382.45,0
382.5,0
382.55,0
382.6,0
382.65,0
382.7,0
382.75,0
382.8,2
382.85,2
382.9,2
382.95,2
383.0,2
383.05,2
383.1,2
383.15,2
383.2,2
383.25,2
383.3,2
383.35,2
383.4,2
383.45,2
383.5,2
383.55,2
383.6,2
383.65,2
383.7,2
383.75,2
383.8,2
383.85,2
383.9,2
383.95,2
384.0,2
384.05,2
384.1,2
384.15,2
384.2,2
384.25,2
384.3,2
384.35,2
384.4,2
384.45,2
384.5,2
384.55,2
384.6,2
384.65,2
384.7,2
384.75,2
384.8,2
384.85,2
384.9,2
384.95,2
385.0,2
385.05,2
385.1,2
385.15,2
385.2,2
385.25,2
385.3,2
385.35,2
385.4,2
385.45,2
385.5,2
385.55,2
385.6,2
385.65,2
385.7,2
385.75,0
385.8,0
385.85,0
385.9,0
385.95,0
386.0,0
386.05,0
386.1,0
386.15,0
386.2,0
386.25,0
386.3,0
386.35,0
386.4,0
386.45,0
386.5,0
386.55,0
386.6,0
386.65,0
386.7,0
386.75,0
386.8,0
386.85,0
386.9,0
386.95,0
387.0,0
387.05,0
387.1,0
387.15,0
387.2,0
387.25,0
387.3,0
387.35,0
387.4,0
387.45,0
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,0
388.1,0
388.15,0
388.2,0
388.25,0
388.3,0
388.35,0
388.4,0
388.45,0
388.5,0
388.55,0
388.6,0
388.65,0
388.7,0
388.75,0
388.8,0
388.85,0
388.9,0
388.95,0
389.0,0
389.05,0
389.1,0
389.15,0
389.2,0
389.25,0
389.3,0
389.35,0
389.4,0
389.45,0
389.5,0
389.55,0
389.6,0
389.65,0
389.7,2
389.75,2
389.8,2
389.85,2
389.9,2
389.95,2
390.0,2
390.05,2
390.1,2
390.15,2
390.2,2
390.25,2
390.3,2
390.35,2
390.4,2
390.45,2
390.5,2
390.55,2
390.6,2
390.65,2
390.7,2
390.75,2
390.8,2
390.85,2
390.9,2
390.95,2
391.0,2
391.05,2
391.1,2
391.15,2
391.2,2
391.25,2
391.3,2
391.35,2
391.4,2
391.45,2
391.5,2
391.55,2
391.6,2
391.65,2
391.7,2
391.75,2
391.8,2
391.85,2
391.9,2
391.95,2
392.0,2
392.05,2
392.1,2
392.15,2
392.2,2
392.25,2
392.3,2
392.35,2
392.4,2
392.45,2
392.5,2
392.55,2
392.6,2
392.65,2
392.7,2
392.75,2
392.8,2
392.85,2
392.9,2
392.95,2
393.0,2
393.05,2
393.1,2
393.15,2
393.2,2
393.25,2
393.3,2
393.35,2
393.4,2
393.45,2
393.5,2
393.55,2
393.6,2
393.65,2
393.7,2
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,0
394.1,0
394.15,0
394.2,0
394.25,0
394.3,0
394.35,0
394.4,0
394.45,0
394.5,0
394.55,0
394.6,0
394.65,0
394.7,0
394.75,0
394.8,0
394.85,0
394.9,0
394.95,0
395.0,0
395.05,0
395.1,0
395.15,0
395.2,0
395.25,0
395.3,0
395.35,0
395.4,0
395.45,0
395.5,0
395.55,0
395.6,0
395.65,0
395.7,0
395.75,0
395.8,0
395.85,0
395.9,0
395.95,0
396.0,0
396.05,0
396.1,0
396.15,0
396.2,0
396.25,0
396.3,0
396.35,0
396.4,0
396.45,0
396.5,0
396.55,0
396.6,0
396.65,0
396.7,0
396.75,0
396.8,0
396.85,0
396.9,0
396.95,0
397.0,0
397.05,0
397.1,0
397.15,0
397.2,0
397.25,0
397.3,0
397.35,0
397.4,0
397.45,0
397.5,0
397.55,0
397.6,0
397.65,0
397.7,0
397.75,0
397.8,0
397.85,0
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,2
399.35,2
399.4,2
399.45,2
399.5,2
399.55,2
399.6,2
399.65,2
399.7,2
399.75,2
399.8,2
399.85,2
399.9,2
399.95,2
400.0,2
400.05,2
400.1,2
400.15,2
400.2,2
400.25,2
400.3,2
400.35,2
400.4,0
400.45,0
400.5,0
400.55,0
400.6,0
400.65,0
400.7,0
400.75,0
400.8,0
400.85,0
400.9,0
400.95,0
401.0,0
401.05,0
401.1,0
401.15,0
401.2,0
401.25,0
401.3,0
401.35,0
401.4,0
401.45,0
401.5,0
401.55,0
401.6,0
401.65,0
401.7,0
401.75,0
401.8,0
401.85,0
401.9,0
401.95,0
402.0,0
402.05,0
402.1,0
402.15,0
402.2,0
402.25,0
402.3,0
402.35,0
402.4,0
402.45,0
402.5,0
402.55,0
402.6,0
402.65,0
402.7,0
402.75,0
402.8,0
402.85,0
402.9,0
402.95,0
403.0,0
403.05,0
403.1,0
403.15,0
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,0
404.05,0
404.1,0
404.15,0
404.2,0
404.25,0
404.3,0
404.35,0
404.4,0
404.45,0
404.5,0
404.55,0
404.6,0
404.65,0
404.7,0
404.75,0
404.8,0
404.85,0
404.9,0
404.95,0
405.0,0
405.05,0
405.1,0
405.15,0
405.2,0
405.25,0
405.3,0
405.35,0
405.4,0
405.45,0
405.5,0
405.55,0
405.6,0
405.65,0
405.7,0
405.75,0
405.8,0
405.85,0
405.9,0
405.95,0
406.0,0
406.05,0
406.1,2
406.15,2
406.2,2
406.25,2
406.3,2
406.35,2
406.4,2
406.45,2
406.5,2
406.55,2
406.6,2
406.65,2
406.7,2
406.75,2
406.8,2
406.85,2
406.9,2
406.95,2
407.0,2
407.05,2
407.1,2
407.15,2
407.2,2
407.25,2
407.3,2
407.35,2
407.4,2
407.45,2
407.5,2
407.55,2
407.6,2
407.65,2
407.7,2
407.75,2
407.8,2
407.85,2
407.9,2
407.95,2
408.0,2
408.05,2
408.1,2
408.15,2
408.2,2
408.25,2
408.3,2
408.35,2
408.4,2
408.45,2
408.5,2
408.55,2
408.6,2
408.65,2
408.7,2
408.75,2
408.8,2
408.85,2
408.9,2
408.95,2
409.0,2
409.05,2
409.1,2
409.15,2
409.2,2
409.25,2
409.3,2
409.35,2
409.4,2
409.45,2
409.5,2
409.55,2
409.6,2
409.65,2
409.7,2
409.75,2
409.8,2
409.85,2
409.9,2
409.95,2
410.0,2
410.05,2
410.1,2
410.15,2
410.2,2
410.25,2
410.3,2
410.35,2
410.4,2
410.45,2
410.5,2
410.55,2
410.6,2
410.65,2
410.7,2
410.75,2
410.8,2
410.85,2
410.9,2
410.95,2
411.0,2
411.05,2
411.1,2
411.15,2
411.2,2
411.25,2
411.3,2
411.35,2
411.4,1
411.45,1
411.5,1
411.55,1
411.6,1
411.65,1
411.7,1
411.75,1
411.8,1
411.85,1
411.9,1
411.95,1
412.0,1
412.05,1
412.1,1
412.15,1
412.2,1
412.25,1
412.3,1
412.35,1
412.4,1
412.45,1
412.5,1
412.55,1
412.6,1
412.65,1
412.7,1
412.75,1
412.8,1
412.85,1
412.9,1
412.95,1
413.0,1
413.05,1
413.1,1
413.15,1
413.2,1
413.25,1
413.3,1
413.35,1
413.4,1
413.45,1
413.5,1
413.55,1
413.6,1
413.65,1
413.7,1
413.75,1
413.8,1
413.85,1
413.9,1
413.95,1
414.0,1
414.05,1
414.1,1
414.15,1
414.2,1
414.25,1
414.3,1
414.35,1
414.4,1
414.45,1
414.5,1
414.55,1
414.6,1
414.65,1
414.7,1
414.75,1
414.8,1
414.85,1
414.9,1
414.95,1
415.0,1
415.05,1
415.1,1
415.15,1
415.2,1
415.25,1
415.3,1
415.35,1
415.4,1
415.45,1
415.5,1
415.55,1
415.6,1
415.65,1
415.7,1
415.75,1
415.8,1
415.85,1
415.9,1
415.95,1
416.0,1
416.05,1
416.1,1
416.15,1
416.2,1
416.25,1
416.3,1
416.35,1
416.4,1
416.45,1
416.5,1
416.55,1
416.6,1
416.65,1
416.7,1
416.75,1
416.8,1
416.85,1
416.9,1
416.95,1
417.0,1
417.05,1
417.1,1
417.15,1
417.2,1
417.25,1
417.3,1
417.35,1
417.4,1
417.45,1
417.5,1
417.55,1
417.6,1
417.65,1
417.7,1
417.75,1
417.8,1
417.85,1
417.9,1
417.95,1
418.0,1
418.05,1
418.1,1
418.15,1
418.2,1
418.25,1
418.3,1
418.35,1
418.4,0
418.45,0
418.5,0
418.55,0
418.6,0
418.65,0
418.7,0
418.75,0
418.8,0
418.85,0
418.9,0
418.95,0
419.0,0
419.05,0
419.1,0
419.15,0
419.2,0
419.25,0
419.3,0
419.35,0
419.4,0
419.45,0
419.5,0
419.55,0
419.6,0
419.65,0
419.7,0
419.75,0
419.8,0
419.85,0
419.9,0
419.95,0
420.0,0
420.05,0
420.1,0
420.15,0
420.2,0
420.25,0
420.3,0
420.35,0
420.4,0
420.45,0
420.5,0
420.55,0
420.6,0
420.65,0
420.7,0
420.75,0
420.8,0
420.85,0
420.9,0
420.95,0
421.0,0
421.05,0
421.1,0
421.15,0
421.2,0
421.25,0
421.3,0
421.35,0
421.4,0
421.45,0
421.5,0
421.55,0
421.6,0
421.65,0
421.7,0
421.75,0
421.8,0
421.85,0
421.9,0
421.95,0
422.0,0
422.05,0
422.1,0
422.15,0
422.2,0
422.25,0
422.3,0
422.35,0
422.4,0
422.45,0
422.5,0
422.55,0
422.6,0
422.65,0
422.7,0
422.75,0
422.8,0
422.85,0
422.9,0
422.95,0
423.0,0
423.05,0
423.1,0
423.15,0
423.2,0
423.25,0
423.3,0
423.35,0
423.4,0
423.45,0
423.5,0
423.55,0
423.6,0
423.65,0
423.7,0
423.75,0
423.8,0
423.85,0
423.9,0
423.95,0
424.0,0
424.05,0
424.1,0
424.15,0
424.2,0
424.25,0
424.3,0
424.35,0
424.4,0
424.45,0
424.5,0
424.55,0
424.6,0
424.65,0
424.7,0
424.75,0
424.8,0
424.85,0
424.9,0
424.95,0
425.0,0
425.05,0
425.1,0
425.15,0
425.2,0
425.25,0
425.3,0
425.35,2
425.4,2
425.45,2
425.5,2
425.55,2
425.6,2
425.65,2
425.7,2
425.75,2
425.8,2
425.85,2
425.9,2
425.95,2
426.0,2
426.05,2
426.1,2
426.15,0
426.2,0
426.25,0
426.3,0
426.35,0
426.4,0
426.45,0
426.5,0
426.55,0
426.6,0
426.65,0
426.7,0
426.75,0
426.8,0
426.85,0
426.9,0
426.95,0
427.0,0
427.05,0
427.1,0
427.15,0
427.2,0
427.25,0
427.3,0
427.35,0
427.4,0
427.45,0
427.5,0
427.55,0
427.6,0
427.65,0
427.7,0
427.75,0
427.8,0
427.85,0
427.9,0
427.95,0
428.0,0
428.05,0
428.1,0
428.15,0
428.2,0
428.25,0
428.3,0
428.35,0
428.4,0
428.45,0
428.5,0
428.55,0
428.6,0
428.65,0
428.7,0
428.75,0
428.8,0
428.85,0
428.9,0
428.95,0
429.0,0
429.05,0
429.1,0
429.15,0
429.2,0
429.25,0
429.3,0
429.35,0
429.4,0
429.45,0
429.5,0
429.55,0
429.6,0
429.65,0
429.7,0
429.75,0
429.8,0
429.85,0
429.9,0
429.95,0
430.0,0
430.05,0
430.1,0
430.15,0
430.2,0
430.25,0
430.3,0
430.35,0
430.4,0
430.45,0
430.5,0
430.55,0
430.6,0
430.65,0
430.7,0
430.75,0
430.8,0
430.85,0
430.9,0
430.95,0
431.0,2
431.05,2
431.1,2
431.15,2
431.2,2
431.25,2
431.3,2
431.35,2
431.4,2
431.45,2
431.5,2
431.55,2
431.6,2
431.65,0
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,2
433.05,2
433.1,2
433.15,2
433.2,2
433.25,2
433.3,2
433.35,2
433.4,2
433.45,2
433.5,2
433.55,2
433.6,2
433.65,2
433.7,2
433.75,2
433.8,2
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,0
434.45,0
434.5,0
434.55,0
434.6,0
434.65,0
434.7,0
434.75,0
434.8,0
434.85,0
434.9,0
434.95,0
435.0,0
435.05,0
435.1,0
435.15,0
435.2,0
435.25,0
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,2
435.6,2
435.65,2
435.7,2
435.75,2
435.8,2
435.85,2
435.9,2
435.95,2
436.0,2
436.05,2
436.1,2
436.15,2
436.2,2
436.25,2
436.3,2
436.35,2
436.4,2
436.45,2
436.5,2
436.55,2
436.6,2
436.65,2
436.7,2
436.75,2
436.8,2
436.85,2
436.9,2
436.95,2
437.0,2
437.05,2
437.1,2
437.15,2
437.2,2
437.25,2
437.3,2
437.35,2
437.4,2
437.45,2
437.5,2
437.55,2
437.6,2
437.65,2
437.7,2
437.75,2
437.8,2
437.85,2
437.9,2
437.95,2
438.0,2
438.05,2
438.1,2
438.15,2
438.2,2
438.25,2
438.3,2
438.35,2
438.4,2
438.45,2
438.5,2
438.55,2
438.6,2
438.65,2
438.7,2
438.75,2
438.8,2
438.85,2
438.9,2
438.95,2
439.0,2
439.05,2
439.1,2
439.15,2
439.2,2
439.25,2
439.3,2
439.35,2
439.4,2
439.45,2
439.5,2
439.55,2
439.6,2
439.65,2
439.7,2
439.75,2
439.8,2
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,0
440.35,0
440.4,0
440.45,0
440.5,0
440.55,0
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,0
441.0,2
441.05,2
441.1,2
441.15,2
441.2,2
441.25,2
441.3,2
441.35,2
441.4,2
441.45,2
441.5,2
441.55,2
441.6,2
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,0
445.85,0
445.9,0
445.95,0
446.0,0
446.05,0
446.1,0
446.15,0
446.2,0
446.25,0
446.3,0
446.35,0
446.4,0
446.45,0
446.5,0
446.55,0
446.6,0
446.65,0
446.7,0
446.75,0
446.8,0
446.85,0
446.9,0
446.95,0
447.0,0
447.05,0
447.1,0
447.15,0
447.2,0
447.25,0
447.3,0
447.35,0
447.4,0
447.45,0
447.5,0
447.55,0
447.6,0
447.65,0
447.7,0
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,2
449.15,2
449.2,2
449.25,2
449.3,2
449.35,2
449.4,2
449.45,2
449.5,2
449.55,2
449.6,2
449.65,2
449.7,2
449.75,2
449.8,2
449.85,2
449.9,2
449.95,2
450.0,2
450.05,2
450.1,2
450.15,2
450.2,2
450.25,2
450.3,2
450.35,2
450.4,2
450.45,2
450.5,2
450.55,2
450.6,2
450.65,2
450.7,2
450.75,2
450.8,2
450.85,2
450.9,2
450.95,2
451.0,2
451.05,2
451.1,2
451.15,2
451.2,2
451.25,2
451.3,2
451.35,2
451.4,2
451.45,2
451.5,2
451.55,2
451.6,2
451.65,2
451.7,2
451.75,2
451.8,2
451.85,2
451.9,2
451.95,2
452.0,2
452.05,2
452.1,2
452.15,2
452.2,2
452.25,2
452.3,2
452.35,2
452.4,2
452.45,2
452.5,2
452.55,2
452.6,2
452.65,2
452.7,2
452.75,2
452.8,2
452.85,2
452.9,2
452.95,2
453.0,2
453.05,2
453.1,2
453.15,2
453.2,2
453.25,2
453.3,2
453.35,2
453.4,2
453.45,2
453.5,2
453.55,2
453.6,2
453.65,2
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,2
454.7,2
454.75,2
454.8,2
454.85,2
454.9,2
454.95,2
455.0,2
455.05,2
455.1,2
455.15,2
455.2,2
455.25,2
455.3,2
455.35,2
455.4,2
455.45,2
455.5,2
455.55,2
455.6,2
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,2
456.35,2
456.4,2
456.45,2
456.5,2
456.55,2
456.6,2
456.65,2
456.7,2
456.75,2
456.8,2
456.85,2
456.9,2
456.95,2
457.0,2
457.05,2
457.1,2
457.15,2
457.2,2
457.25,2
457.3,2
457.35,2
457.4,2
457.45,2
457.5,2
457.55,2
457.6,2
457.65,2
457.7,2
457.75,2
457.8,2
457.85,2
457.9,2
457.95,2
458.0,2
458.05,2
458.1,2
458.15,2
458.2,2
458.25,2
458.3,2
458.35,2
458.4,2
458.45,2
458.5,2
458.55,2
458.6,2
458.65,2
458.7,2
458.75,2
458.8,2
458.85,2
458.9,2
458.95,2
459.0,2
459.05,2
459.1,2
459.15,2
459.2,2
459.25,2
459.3,2
459.35,2
459.4,2
459.45,2
459.5,2
459.55,2
459.6,2
459.65,2
459.7,2
459.75,2
459.8,2
459.85,2
459.9,2
459.95,2
460.0,2
460.05,2
460.1,2
460.15,2
460.2,2
460.25,2
460.3,2
460.35,2
460.4,2
460.45,2
460.5,2
460.55,2
460.6,2
460.65,2
460.7,2
460.75,2
460.8,2
460.85,2
460.9,2
460.95,2
461.0,2
461.05,2
461.1,2
461.15,2
461.2,2
461.25,2
461.3,2
461.35,2
461.4,2
461.45,2
461.5,2
461.55,2
461.6,2
461.65,2
461.7,2
461.75,2
461.8,2
461.85,2
461.9,2
461.95,2
462.0,2
462.05,2
462.1,0
462.15,0
462.2,0
462.25,0
462.3,0
462.35,0
462.4,0
462.45,0
462.5,0
462.55,0
462.6,0
462.65,0
462.7,0
462.75,0
462.8,0
462.85,0
462.9,0
462.95,0
463.0,0
463.05,0
463.1,0
463.15,0
463.2,0
463.25,0
463.3,0
463.35,0
463.4,0
463.45,0
463.5,0
463.55,0
463.6,0
463.65,0
463.7,0
463.75,0
463.8,0
463.85,0
463.9,0
463.95,0
464.0,0
464.05,0
464.1,0
464.15,0
464.2,0
464.25,0
464.3,0
464.35,0
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,0
464.9,0
464.95,0
465.0,0
465.05,0
465.1,0
465.15,0
465.2,0
465.25,2
465.3,2
465.35,2
465.4,2
465.45,2
465.5,2
465.55,2
465.6,2
465.65,2
465.7,2
465.75,2
465.8,2
465.85,2
465.9,2
465.95,2
466.0,2
466.05,2
466.1,2
466.15,2
466.2,2
466.25,2
466.3,2
466.35,2
466.4,2
466.45,2
466.5,2
466.55,2
466.6,2
466.65,2
466.7,2
466.75,2
466.8,2
466.85,2
466.9,2
466.95,2
467.0,2
467.05,2
467.1,2
467.15,2
467.2,2
467.25,2
467.3,2
467.35,2
467.4,2
467.45,2
467.5,2
467.55,2
467.6,2
467.65,2
467.7,2
467.75,2
467.8,2
467.85,2
467.9,2
467.95,2
468.0,2
468.05,2
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,2
469.4,2
469.45,2
469.5,2
469.55,2
469.6,2
469.65,2
469.7,2
469.75,2
469.8,2
469.85,2
469.9,2
469.95,2
470.0,2
470.05,2
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,2
470.6,2
470.65,2
470.7,2
470.75,2
470.8,2
470.85,2
470.9,2
470.95,2
471.0,2
471.05,2
471.1,2
471.15,2
471.2,2
471.25,2
471.3,2
471.35,2
471.4,2
471.45,2
471.5,2
471.55,2
471.6,2
471.65,2
471.7,2
471.75,2
471.8,2
471.85,2
471.9,2
471.95,2
472.0,2
472.05,2
472.1,2
472.15,2
472.2,2
472.25,2
472.3,2
472.35,2
472.4,2
472.45,2
472.5,2
472.55,2
472.6,2
472.65,2
472.7,2
472.75,2
472.8,2
472.85,2
472.9,2
472.95,2
473.0,2
473.05,2
473.1,2
473.15,2
473.2,2
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,1
474.0,1
474.05,1
474.1,1
474.15,1
474.2,1
474.25,1
474.3,1
474.35,1
474.4,1
474.45,1
474.5,1
474.55,1
474.6,1
474.65,1
474.7,1
474.75,1
474.8,1
474.85,1
474.9,1
474.95,1
475.0,1
475.05,1
475.1,1
475.15,1
475.2,1
475.25,1
475.3,1
475.35,1
475.4,1
475.45,1
475.5,1
475.55,1
475.6,1
475.65,1
475.7,1
475.75,1
475.8,1
475.85,1
475.9,1
475.95,1
476.0,1
476.05,1
476.1,1
476.15,1
476.2,1
476.25,1
476.3,1
476.35,1
476.4,1
476.45,1
476.5,1
476.55,1
476.6,1
476.65,1
476.7,1
476.75,1
476.8,1
476.85,1
476.9,1
476.95,1
477.0,1
477.05,1
477.1,1
477.15,1
477.2,1
477.25,1
477.3,1
477.35,1
477.4,1
477.45,1
477.5,1
477.55,1
477.6,1
477.65,1
477.7,1
477.75,1
477.8,1
477.85,1
477.9,1
477.95,1
478.0,1
478.05,1
478.1,1
478.15,1
478.2,1
478.25,1
478.3,1
478.35,1
478.4,1
478.45,1
478.5,1
478.55,1
478.6,1
478.65,1
478.7,1
478.75,1
478.8,1
478.85,1
478.9,1
478.95,1
479.0,1
479.05,1
479.1,1
479.15,1
479.2,1
479.25,1
479.3,1
479.35,1
479.4,1
479.45,1
479.5,1
479.55,1
479.6,1
479.65,1
479.7,1
479.75,1
479.8,1
479.85,1
479.9,1
479.95,1
480.0,1
480.05,1
480.1,1
480.15,1
480.2,1
480.25,1
480.3,1
480.35,1
480.4,2
480.45,2
480.5,2
480.55,2
480.6,2
480.65,2
480.7,2
480.75,2
480.8,2
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,2
481.8,2
481.85,2
481.9,2
481.95,2
482.0,2
482.05,2
482.1,2
482.15,2
482.2,2
482.25,2
482.3,2
482.35,2
482.4,2
482.45,2
482.5,2
482.55,2
482.6,2
482.65,2
482.7,2
482.75,2
482.8,2
482.85,2
482.9,2
482.95,2
483.0,2
483.05,2
483.1,2
483.15,2
483.2,2
483.25,2
483.3,2
483.35,2
483.4,2
483.45,2
483.5,2
483.55,2
483.6,2
483.65,2
483.7,2
483.75,2
483.8,2
483.85,2
483.9,2
483.95,2
484.0,2
484.05,2
484.1,2
484.15,2
484.2,2
484.25,2
484.3,1
484.35,1
484.4,1
484.45,1
484.5,1
484.55,1
484.6,1
484.65,1
484.7,1
484.75,1
484.8,1
484.85,1
484.9,1
484.95,1
485.0,1
485.05,1
485.1,1
485.15,1
485.2,1
485.25,1
485.3,1
485.35,1
485.4,1
485.45,1
485.5,1
485.55,1
485.6,1
485.65,1
485.7,1
485.75,1
485.8,1
485.85,1
485.9,1
485.95,1
486.0,1
486.05,1
486.1,1
486.15,1
486.2,1
486.25,1
486.3,1
486.35,1
486.4,1
486.45,1
486.5,1
486.55,1
486.6,1
486.65,1
486.7,1
486.75,1
486.8,1
486.85,1
486.9,1
486.95,1
487.0,1
487.05,1
487.1,1
487.15,1
487.2,1
487.25,1
487.3,1
487.35,1
487.4,1
487.45,1
487.5,1
487.55,1
487.6,1
487.65,1
487.7,1
487.75,1
487.8,1
487.85,1
487.9,1
487.95,1
488.0,1
