frameTimes,val
374.55,0
374.6,0
374.65,0
374.7,0
374.75,0
374.8,0
374.85,0
374.9,0
374.95,0
375.0,0
375.05,0
375.1,0
375.15,0
375.2,0
375.25,0
375.3,0
375.35,0
375.4,2
375.45,2
375.5,2
375.55,2
375.6,2
375.65,2
375.7,2
375.75,2
375.8,2
375.85,2
375.9,2
375.95,2
376.0,2
376.05,2
376.1,2
376.15,2
376.2,2
376.25,2
376.3,2
376.35,2
376.4,2
376.45,2
376.5,2
376.55,2
376.6,2
376.65,2
376.7,2
376.75,2
376.8,2
376.85,0
376.9,0
376.95,0
377.0,0
377.05,0
377.1,0
377.15,0
377.2,0
377.25,0
377.3,0
377.35,0
377.4,0
377.45,0
377.5,0
377.55,0
377.6,0
377.65,0
377.7,0
377.75,0
377.8,0
377.85,0
377.9,0
377.95,0
378.0,0
378.05,0
378.1,0
378.15,0
378.2,0
378.25,0
378.3,0
378.35,0
378.4,0
378.45,0
378.5,0
378.55,0
378.6,0
378.65,0
378.7,0
378.75,0
378.8,0
378.85,0
378.9,0
378.95,0
379.0,0
379.05,0
379.1,0
379.15,0
379.2,0
379.25,0
379.3,0
379.35,0
379.4,0
379.45,0
379.5,0
379.55,0
379.6,0
379.65,0
379.7,0
379.75,0
379.8,0
379.85,0
379.9,0
379.95,0
380.0,0
380.05,0
380.1,0
380.15,0
380.2,0
380.25,0
380.3,0
380.35,0
380.4,0
380.45,0
380.5,0
380.55,0
380.6,0
380.65,0
380.7,0
380.75,0
380.8,0
380.85,0
380.9,0
380.95,0
381.0,0
381.05,0
381.1,0
381.15,0
381.2,0
381.25,0
381.3,0
381.35,0
381.4,0
381.45,0
381.5,0
381.55,0
381.6,0
381.65,0
381.7,0
381.75,0
381.8,0
381.85,0
381.9,0
381.95,0
382.0,0
382.05,0
382.1,0
382.15,0
382.2,0
382.25,0
382.3,0
382.35,0
382.4,0
382.45,0
382.5,0
382.55,0
382.6,0
382.65,0
382.7,0
382.75,0
382.8,0
382.85,0
382.9,0
382.95,0
383.0,0
383.05,0
383.1,0
383.15,0
383.2,0
383.25,0
383.3,0
383.35,0
383.4,0
383.45,0
383.5,0
383.55,0
383.6,0
383.65,0
383.7,0
383.75,0
383.8,0
383.85,0
383.9,0
383.95,0
384.0,2
384.05,2
384.1,2
384.15,2
384.2,2
384.25,2
384.3,2
384.35,2
384.4,2
384.45,2
384.5,2
384.55,2
384.6,2
384.65,2
384.7,2
384.75,2
384.8,2
384.85,2
384.9,2
384.95,2
385.0,2
385.05,2
385.1,2
385.15,2
385.2,2
385.25,2
385.3,2
385.35,2
385.4,2
385.45,2
385.5,2
385.55,2
385.6,2
385.65,2
385.7,2
385.75,2
385.8,2
385.85,2
385.9,2
385.95,2
386.0,2
386.05,2
386.1,2
386.15,2
386.2,2
386.25,2
386.3,2
386.35,2
386.4,2
386.45,2
386.5,2
386.55,2
386.6,2
386.65,2
386.7,2
386.75,2
386.8,2
386.85,2
386.9,2
386.95,2
387.0,2
387.05,2
387.1,2
387.15,2
387.2,2
387.25,2
387.3,2
387.35,2
387.4,2
387.45,2
387.5,2
387.55,2
387.6,2
387.65,2
387.7,2
387.75,2
387.8,2
387.85,2
387.9,2
387.95,2
388.0,2
388.05,2
388.1,2
388.15,2
388.2,2
388.25,2
388.3,2
388.35,2
388.4,2
388.45,2
388.5,2
388.55,2
388.6,2
388.65,2
388.7,2
388.75,2
388.8,2
388.85,2
388.9,2
388.95,2
389.0,2
389.05,2
389.1,2
389.15,2
389.2,2
389.25,2
389.3,2
389.35,2
389.4,2
389.45,2
389.5,2
389.55,2
389.6,2
389.65,2
389.7,2
389.75,2
389.8,2
389.85,2
389.9,2
389.95,2
390.0,2
390.05,2
390.1,2
390.15,2
390.2,2
390.25,2
390.3,0
390.35,0
390.4,0
390.45,0
390.5,0
390.55,0
390.6,0
390.65,0
390.7,0
390.75,0
390.8,0
390.85,0
390.9,0
390.95,0
391.0,0
391.05,0
391.1,0
391.15,0
391.2,0
391.25,0
391.3,0
391.35,0
391.4,0
391.45,0
391.5,0
391.55,0
391.6,0
391.65,0
391.7,0
391.75,0
391.8,0
391.85,0
391.9,0
391.95,0
392.0,0
392.05,0
392.1,0
392.15,0
392.2,0
392.25,0
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,0
393.15,0
393.2,0
393.25,0
393.3,0
393.35,0
393.4,0
393.45,0
393.5,0
393.55,0
393.6,0
393.65,0
393.7,0
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,0
394.1,0
394.15,0
394.2,0
394.25,0
394.3,0
394.35,0
394.4,0
394.45,0
394.5,0
394.55,0
394.6,0
394.65,0
394.7,0
394.75,0
394.8,0
394.85,0
394.9,0
394.95,0
395.0,0
395.05,0
395.1,0
395.15,0
395.2,0
395.25,0
395.3,0
395.35,0
395.4,0
395.45,0
395.5,0
395.55,0
395.6,0
395.65,0
395.7,0
395.75,0
395.8,0
395.85,0
395.9,0
395.95,0
396.0,2
396.05,2
396.1,2
396.15,2
396.2,2
396.25,2
396.3,2
396.35,2
396.4,2
396.45,2
396.5,2
396.55,2
396.6,2
396.65,2
396.7,2
396.75,2
396.8,2
396.85,2
396.9,2
396.95,2
397.0,2
397.05,2
397.1,2
397.15,2
397.2,2
397.25,2
397.3,2
397.35,2
397.4,2
397.45,2
397.5,2
397.55,2
397.6,0
397.65,0
397.7,0
397.75,0
397.8,0
397.85,0
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,0
399.35,0
399.4,0
399.45,0
399.5,0
399.55,0
399.6,0
399.65,0
399.7,0
399.75,0
399.8,0
399.85,0
399.9,0
399.95,0
400.0,0
400.05,0
400.1,0
400.15,0
400.2,0
400.25,0
400.3,0
400.35,0
400.4,0
400.45,0
400.5,0
400.55,0
400.6,0
400.65,0
400.7,0
400.75,0
400.8,0
400.85,0
400.9,0
400.95,0
401.0,0
401.05,0
401.1,0
401.15,0
401.2,0
401.25,0
401.3,0
401.35,0
401.4,0
401.45,0
401.5,0
401.55,0
401.6,0
401.65,0
401.7,0
401.75,0
401.8,0
401.85,0
401.9,0
401.95,0
402.0,0
402.05,0
402.1,0
402.15,0
402.2,0
402.25,0
402.3,0
402.35,0
402.4,0
402.45,0
402.5,0
402.55,0
402.6,0
402.65,0
402.7,0
402.75,0
402.8,0
402.85,0
402.9,0
402.95,0
403.0,0
403.05,0
403.1,0
403.15,0
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,0
404.05,0
404.1,0
404.15,0
404.2,0
404.25,0
404.3,0
404.35,0
404.4,0
404.45,0
404.5,0
404.55,0
404.6,0
404.65,0
404.7,0
404.75,0
404.8,0
404.85,0
404.9,0
404.95,0
405.0,0
405.05,0
405.1,0
405.15,0
405.2,0
405.25,0
405.3,0
405.35,0
405.4,0
405.45,0
405.5,0
405.55,0
405.6,0
405.65,0
405.7,0
405.75,0
405.8,0
405.85,0
405.9,0
405.95,0
406.0,0
406.05,0
406.1,0
406.15,0
406.2,0
406.25,0
406.3,0
406.35,0
406.4,0
406.45,0
406.5,0
406.55,0
406.6,0
406.65,0
406.7,0
406.75,0
406.8,0
406.85,0
406.9,0
406.95,0
407.0,0
407.05,0
407.1,0
407.15,0
407.2,0
407.25,0
407.3,0
407.35,0
407.4,0
407.45,0
407.5,0
407.55,0
407.6,0
407.65,0
407.7,0
407.75,0
407.8,0
407.85,0
407.9,0
407.95,0
408.0,0
408.05,0
408.1,0
408.15,0
408.2,0
408.25,0
408.3,0
408.35,0
408.4,0
408.45,0
408.5,0
408.55,0
408.6,0
408.65,0
408.7,0
408.75,0
408.8,0
408.85,0
408.9,0
408.95,0
409.0,0
409.05,0
409.1,0
409.15,0
409.2,0
409.25,0
409.3,0
409.35,0
409.4,0
409.45,0
409.5,0
409.55,0
409.6,0
409.65,0
409.7,0
409.75,0
409.8,0
409.85,0
409.9,0
409.95,0
410.0,0
410.05,0
410.1,0
410.15,0
410.2,0
410.25,0
410.3,0
410.35,0
410.4,0
410.45,0
410.5,0
410.55,0
410.6,0
410.65,0
410.7,0
410.75,0
410.8,0
410.85,0
410.9,0
410.95,0
411.0,0
411.05,0
411.1,0
411.15,0
411.2,0
411.25,0
411.3,0
411.35,0
411.4,0
411.45,0
411.5,0
411.55,0
411.6,0
411.65,0
411.7,0
411.75,0
411.8,0
411.85,0
411.9,0
411.95,0
412.0,0
412.05,0
412.1,0
412.15,0
412.2,0
412.25,0
412.3,0
412.35,0
412.4,0
412.45,0
412.5,0
412.55,0
412.6,0
412.65,0
412.7,0
412.75,0
412.8,0
412.85,0
412.9,0
412.95,0
413.0,0
413.05,0
413.1,0
413.15,0
413.2,0
413.25,0
413.3,0
413.35,0
413.4,0
413.45,0
413.5,0
413.55,0
413.6,0
413.65,0
413.7,0
413.75,0
413.8,0
413.85,0
413.9,0
413.95,0
414.0,0
414.05,0
414.1,0
414.15,0
414.2,0
414.25,0
414.3,0
414.35,0
414.4,0
414.45,0
414.5,0
414.55,0
414.6,0
414.65,0
414.7,0
414.75,0
414.8,0
414.85,0
414.9,0
414.95,0
415.0,0
415.05,0
415.1,0
415.15,0
415.2,0
415.25,0
415.3,0
415.35,0
415.4,0
415.45,0
415.5,0
415.55,0
415.6,0
415.65,0
415.7,0
415.75,0
415.8,0
415.85,0
415.9,0
415.95,0
416.0,0
416.05,0
416.1,0
416.15,0
416.2,0
416.25,0
416.3,0
416.35,0
416.4,0
416.45,0
416.5,0
416.55,0
416.6,0
416.65,0
416.7,0
416.75,0
416.8,0
416.85,0
416.9,0
416.95,0
417.0,0
417.05,0
417.1,0
417.15,0
417.2,0
417.25,0
417.3,0
417.35,0
417.4,0
417.45,0
417.5,0
417.55,0
417.6,0
417.65,0
417.7,0
417.75,0
417.8,0
417.85,0
417.9,0
417.95,0
418.0,0
418.05,0
418.1,0
418.15,0
418.2,0
418.25,0
418.3,0
418.35,0
418.4,0
418.45,0
418.5,0
418.55,0
418.6,0
418.65,0
418.7,0
418.75,0
418.8,0
418.85,1
418.9,1
418.95,1
419.0,1
419.05,1
419.1,1
419.15,1
419.2,1
419.25,1
419.3,1
419.35,1
419.4,1
419.45,1
419.5,1
419.55,1
419.6,1
419.65,1
419.7,1
419.75,0
419.8,0
419.85,0
419.9,0
419.95,0
420.0,0
420.05,0
420.1,0
420.15,0
420.2,0
420.25,0
420.3,0
420.35,0
420.4,0
420.45,0
420.5,0
420.55,0
420.6,0
420.65,0
420.7,0
420.75,0
420.8,0
420.85,0
420.9,0
420.95,0
421.0,0
421.05,1
421.1,1
421.15,1
421.2,1
421.25,1
421.3,1
421.35,1
421.4,1
421.45,1
421.5,1
421.55,1
421.6,1
421.65,1
421.7,1
421.75,1
421.8,1
421.85,1
421.9,1
421.95,1
422.0,1
422.05,1
422.1,1
422.15,1
422.2,1
422.25,1
422.3,1
422.35,1
422.4,1
422.45,1
422.5,1
422.55,1
422.6,1
422.65,1
422.7,1
422.75,1
422.8,1
422.85,1
422.9,1
422.95,1
423.0,1
423.05,1
423.1,1
423.15,1
423.2,1
423.25,1
423.3,1
423.35,1
423.4,1
423.45,1
423.5,1
423.55,1
423.6,1
423.65,1
423.7,1
423.75,1
423.8,1
423.85,1
423.9,1
423.95,1
424.0,1
424.05,1
424.1,1
424.15,1
424.2,1
424.25,1
424.3,1
424.35,1
424.4,1
424.45,1
424.5,1
424.55,1
424.6,1
424.65,1
424.7,1
424.75,1
424.8,1
424.85,1
424.9,1
424.95,1
425.0,1
425.05,1
425.1,1
425.15,1
425.2,1
425.25,1
425.3,1
425.35,1
425.4,1
425.45,1
425.5,1
425.55,1
425.6,1
425.65,1
425.7,1
425.75,1
425.8,1
425.85,1
425.9,1
425.95,1
426.0,1
426.05,1
426.1,1
426.15,1
426.2,1
426.25,1
426.3,1
426.35,1
426.4,1
426.45,1
426.5,1
426.55,1
426.6,1
426.65,1
426.7,1
426.75,1
426.8,1
426.85,1
426.9,1
426.95,1
427.0,1
427.05,1
427.1,1
427.15,1
427.2,1
427.25,1
427.3,1
427.35,1
427.4,1
427.45,1
427.5,1
427.55,1
427.6,1
427.65,1
427.7,1
427.75,1
427.8,1
427.85,1
427.9,1
427.95,1
428.0,1
428.05,1
428.1,1
428.15,1
428.2,1
428.25,1
428.3,1
428.35,1
428.4,1
428.45,1
428.5,1
428.55,1
428.6,1
428.65,1
428.7,1
428.75,2
428.8,2
428.85,2
428.9,2
428.95,2
429.0,2
429.05,2
429.1,2
429.15,2
429.2,2
429.25,2
429.3,2
429.35,2
429.4,2
429.45,2
429.5,2
429.55,2
429.6,2
429.65,2
429.7,2
429.75,2
429.8,2
429.85,2
429.9,2
429.95,2
430.0,2
430.05,2
430.1,2
430.15,2
430.2,2
430.25,2
430.3,2
430.35,2
430.4,2
430.45,2
430.5,2
430.55,2
430.6,2
430.65,2
430.7,2
430.75,2
430.8,2
430.85,2
430.9,2
430.95,2
431.0,2
431.05,2
431.1,2
431.15,2
431.2,2
431.25,2
431.3,2
431.35,2
431.4,2
431.45,2
431.5,2
431.55,2
431.6,2
431.65,2
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,0
433.05,0
433.1,0
433.15,0
433.2,0
433.25,0
433.3,0
433.35,0
433.4,0
433.45,0
433.5,0
433.55,0
433.6,0
433.65,0
433.7,0
433.75,0
433.8,0
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,0
434.45,0
434.5,0
434.55,0
434.6,0
434.65,0
434.7,0
434.75,0
434.8,0
434.85,0
434.9,0
434.95,0
435.0,0
435.05,0
435.1,0
435.15,0
435.2,0
435.25,0
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,0
435.6,0
435.65,0
435.7,0
435.75,0
435.8,0
435.85,0
435.9,0
435.95,0
436.0,0
436.05,0
436.1,0
436.15,0
436.2,0
436.25,0
436.3,0
436.35,0
436.4,0
436.45,0
436.5,0
436.55,0
436.6,0
436.65,2
436.7,2
436.75,2
436.8,2
436.85,2
436.9,2
436.95,2
437.0,2
437.05,2
437.1,2
437.15,2
437.2,2
437.25,2
437.3,2
437.35,2
437.4,2
437.45,2
437.5,2
437.55,2
437.6,2
437.65,0
437.7,0
437.75,0
437.8,0
437.85,0
437.9,0
437.95,0
438.0,0
438.05,0
438.1,0
438.15,0
438.2,0
438.25,0
438.3,0
438.35,0
438.4,0
438.45,0
438.5,0
438.55,0
438.6,0
438.65,0
438.7,0
438.75,0
438.8,0
438.85,0
438.9,0
438.95,0
439.0,0
439.05,0
439.1,0
439.15,0
439.2,0
439.25,0
439.3,0
439.35,0
439.4,0
439.45,0
439.5,0
439.55,0
439.6,0
439.65,0
439.7,0
439.75,0
439.8,0
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,0
440.35,0
440.4,0
440.45,0
440.5,0
440.55,0
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,0
441.0,0
441.05,0
441.1,0
441.15,0
441.2,0
441.25,0
441.3,0
441.35,0
441.4,0
441.45,0
441.5,0
441.55,0
441.6,0
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,2
442.15,2
442.2,2
442.25,2
442.3,2
442.35,2
442.4,2
442.45,2
442.5,2
442.55,2
442.6,2
442.65,2
442.7,2
442.75,2
442.8,2
442.85,2
442.9,2
442.95,2
443.0,2
443.05,2
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,2
445.85,2
445.9,2
445.95,2
446.0,2
446.05,2
446.1,2
446.15,2
446.2,2
446.25,2
446.3,2
446.35,2
446.4,2
446.45,2
446.5,2
446.55,2
446.6,2
446.65,2
446.7,2
446.75,2
446.8,2
446.85,2
446.9,2
446.95,2
447.0,2
447.05,2
447.1,2
447.15,2
447.2,2
447.25,2
447.3,2
447.35,2
447.4,2
447.45,2
447.5,2
447.55,2
447.6,2
447.65,2
447.7,2
447.75,2
447.8,2
447.85,2
447.9,2
447.95,2
448.0,2
448.05,2
448.1,2
448.15,2
448.2,2
448.25,2
448.3,2
448.35,2
448.4,2
448.45,2
448.5,2
448.55,2
448.6,2
448.65,2
448.7,2
448.75,2
448.8,2
448.85,2
448.9,2
448.95,2
449.0,2
449.05,2
449.1,2
449.15,2
449.2,2
449.25,2
449.3,2
449.35,2
449.4,2
449.45,2
449.5,2
449.55,2
449.6,2
449.65,2
449.7,2
449.75,2
449.8,2
449.85,2
449.9,2
449.95,2
450.0,2
450.05,2
450.1,2
450.15,2
450.2,2
450.25,2
450.3,2
450.35,2
450.4,2
450.45,2
450.5,2
450.55,2
450.6,2
450.65,2
450.7,2
450.75,2
450.8,2
450.85,2
450.9,2
450.95,2
451.0,2
451.05,2
451.1,2
451.15,2
451.2,2
451.25,2
451.3,2
451.35,2
451.4,2
451.45,2
451.5,2
451.55,2
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,2
455.75,2
455.8,2
455.85,2
455.9,2
455.95,2
456.0,2
456.05,2
456.1,2
456.15,2
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,0
456.5,0
456.55,0
456.6,0
456.65,0
456.7,0
456.75,0
456.8,0
456.85,0
456.9,0
456.95,0
457.0,0
457.05,0
457.1,0
457.15,0
457.2,0
457.25,0
457.3,0
457.35,2
457.4,2
457.45,2
457.5,2
457.55,2
457.6,2
457.65,2
457.7,2
457.75,2
457.8,2
457.85,2
457.9,2
457.95,2
458.0,2
458.05,2
458.1,2
458.15,2
458.2,2
458.25,2
458.3,2
458.35,2
458.4,2
458.45,2
458.5,2
458.55,2
458.6,2
458.65,2
458.7,2
458.75,0
458.8,0
458.85,0
458.9,0
458.95,0
459.0,0
459.05,0
459.1,0
459.15,0
459.2,0
459.25,0
459.3,0
459.35,0
459.4,0
459.45,0
459.5,0
459.55,0
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,0
460.85,0
460.9,0
460.95,0
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,0
461.65,0
461.7,0
461.75,0
461.8,0
461.85,0
461.9,0
461.95,0
462.0,0
462.05,0
462.1,0
462.15,0
462.2,0
462.25,0
462.3,0
462.35,0
462.4,0
462.45,0
462.5,0
462.55,0
462.6,0
462.65,0
462.7,0
462.75,0
462.8,0
462.85,0
462.9,0
462.95,0
463.0,1
463.05,1
463.1,1
463.15,1
463.2,1
463.25,1
463.3,1
463.35,1
463.4,1
463.45,1
463.5,1
463.55,1
463.6,1
463.65,1
463.7,1
463.75,1
463.8,1
463.85,1
463.9,1
463.95,1
464.0,1
464.05,1
464.1,1
464.15,1
464.2,1
464.25,1
464.3,1
464.35,1
464.4,1
464.45,1
464.5,1
464.55,1
464.6,1
464.65,1
464.7,1
464.75,1
464.8,1
464.85,2
464.9,2
464.95,2
465.0,2
465.05,2
465.1,2
465.15,2
465.2,2
465.25,2
465.3,2
465.35,2
465.4,2
465.45,2
465.5,2
465.55,2
465.6,2
465.65,2
465.7,2
465.75,2
465.8,2
465.85,2
465.9,2
465.95,2
466.0,2
466.05,2
466.1,2
466.15,2
466.2,2
466.25,2
466.3,2
466.35,2
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,0
467.1,0
467.15,0
467.2,0
467.25,0
467.3,0
467.35,0
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,1
468.15,1
468.2,1
468.25,1
468.3,1
468.35,1
468.4,1
468.45,1
468.5,1
468.55,1
468.6,1
468.65,1
468.7,1
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,0
469.75,0
469.8,0
469.85,2
469.9,2
469.95,2
470.0,2
470.05,2
470.1,2
470.15,2
470.2,2
470.25,2
470.3,2
470.35,2
470.4,2
470.45,2
470.5,2
470.55,2
470.6,2
470.65,2
470.7,2
470.75,2
470.8,2
470.85,2
470.9,2
470.95,2
471.0,2
471.05,2
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,0
471.7,0
471.75,0
471.8,0
471.85,0
471.9,0
471.95,0
472.0,0
472.05,0
472.1,0
472.15,0
472.2,0
472.25,0
472.3,2
472.35,2
472.4,2
472.45,2
472.5,2
472.55,2
472.6,2
472.65,2
472.7,2
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,2
474.2,2
474.25,2
474.3,2
474.35,2
474.4,2
474.45,2
474.5,2
474.55,2
474.6,2
474.65,2
474.7,2
474.75,2
474.8,2
474.85,2
474.9,2
474.95,2
475.0,2
475.05,2
475.1,2
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,2
476.35,2
476.4,2
476.45,2
476.5,2
476.55,2
476.6,2
476.65,2
476.7,2
476.75,2
476.8,2
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,2
478.45,2
478.5,2
478.55,2
478.6,2
478.65,2
478.7,2
478.75,2
478.8,2
478.85,2
478.9,2
478.95,2
479.0,2
479.05,2
479.1,2
479.15,2
479.2,2
479.25,2
479.3,2
479.35,2
479.4,2
479.45,2
479.5,2
479.55,2
479.6,2
479.65,2
479.7,2
479.75,2
479.8,2
479.85,2
479.9,2
479.95,2
480.0,2
480.05,2
480.1,2
480.15,2
480.2,2
480.25,2
480.3,2
480.35,2
480.4,2
480.45,2
480.5,2
480.55,2
480.6,2
480.65,2
480.7,2
480.75,2
480.8,2
480.85,2
480.9,2
480.95,2
481.0,2
481.05,2
481.1,2
481.15,2
481.2,2
481.25,2
481.3,2
481.35,2
481.4,2
481.45,2
481.5,2
481.55,2
481.6,2
481.65,2
481.7,2
481.75,2
481.8,2
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,2
483.4,2
483.45,2
483.5,2
483.55,2
483.6,2
483.65,2
483.7,2
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,0
484.6,0
484.65,0
484.7,0
484.75,0
484.8,0
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,0
485.15,0
485.2,0
485.25,0
485.3,0
485.35,2
485.4,2
485.45,2
485.5,2
485.55,2
485.6,2
485.65,2
485.7,2
485.75,2
485.8,2
485.85,2
485.9,2
485.95,2
486.0,2
486.05,2
486.1,2
486.15,2
486.2,2
486.25,2
486.3,2
486.35,2
486.4,2
486.45,2
486.5,2
486.55,2
486.6,2
486.65,2
486.7,2
486.75,2
486.8,2
486.85,2
486.9,2
486.95,2
487.0,2
487.05,2
487.1,2
487.15,2
487.2,2
487.25,2
487.3,2
487.35,2
487.4,2
487.45,2
487.5,2
487.55,2
487.6,2
487.65,2
487.7,2
487.75,2
487.8,2
487.85,2
487.9,2
487.95,2
488.0,2
488.05,2
488.1,2
488.15,2
488.2,2
488.25,2
488.3,2
488.35,2
488.4,2
488.45,2
488.5,2
488.55,2
488.6,2
488.65,2
488.7,2
488.75,2
488.8,2
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,2
489.8,2
489.85,2
489.9,2
489.95,2
490.0,2
490.05,2
490.1,2
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
