frameTimes,val
367.15,0
367.2,0
367.25,0
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,0
367.75,0
367.8,0
367.85,0
367.9,0
367.95,0
368.0,0
368.05,0
368.1,0
368.15,0
368.2,0
368.25,0
368.3,0
368.35,0
368.4,0
368.45,0
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,0
369.35,0
369.4,0
369.45,0
369.5,0
369.55,0
369.6,0
369.65,0
369.7,0
369.75,0
369.8,0
369.85,0
369.9,0
369.95,2
370.0,2
370.05,2
370.1,2
370.15,2
370.2,2
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,2
370.55,2
370.6,2
370.65,2
370.7,2
370.75,2
370.8,2
370.85,2
370.9,2
370.95,2
371.0,2
371.05,2
371.1,2
371.15,2
371.2,2
371.25,2
371.3,2
371.35,2
371.4,2
371.45,2
371.5,0
371.55,0
371.6,0
371.65,0
371.7,0
371.75,0
371.8,0
371.85,0
371.9,0
371.95,0
372.0,0
372.05,0
372.1,0
372.15,0
372.2,0
372.25,0
372.3,0
372.35,0
372.4,1
372.45,1
372.5,1
372.55,1
372.6,1
372.65,1
372.7,1
372.75,1
372.8,1
372.85,1
372.9,1
372.95,1
373.0,1
373.05,1
373.1,1
373.15,1
373.2,1
373.25,1
373.3,1
373.35,1
373.4,1
373.45,1
373.5,1
373.55,1
373.6,1
373.65,1
373.7,1
373.75,1
373.8,1
373.85,1
373.9,1
373.95,1
374.0,1
374.05,1
374.1,1
374.15,1
374.2,1
374.25,1
374.3,1
374.35,1
374.4,1
374.45,1
374.5,0
374.55,0
374.6,0
374.65,0
374.7,0
374.75,0
374.8,0
374.85,0
374.9,0
374.95,2
375.0,2
375.05,2
375.1,2
375.15,2
375.2,2
375.25,2
375.3,2
375.35,2
375.4,2
375.45,2
375.5,2
375.55,2
375.6,2
375.65,2
375.7,2
375.75,2
375.8,2
375.85,2
375.9,2
375.95,2
376.0,2
376.05,2
376.1,2
376.15,2
376.2,2
376.25,2
376.3,2
376.35,2
376.4,2
376.45,2
376.5,2
376.55,2
376.6,2
376.65,2
376.7,2
376.75,2
376.8,2
376.85,2
376.9,2
376.95,2
377.0,2
377.05,2
377.1,2
377.15,2
377.2,2
377.25,2
377.3,2
377.35,2
377.4,2
377.45,2
377.5,2
377.55,2
377.6,2
377.65,2
377.7,2
377.75,2
377.8,2
377.85,2
377.9,2
377.95,2
378.0,2
378.05,2
378.1,2
378.15,2
378.2,2
378.25,2
378.3,2
378.35,2
378.4,2
378.45,2
378.5,2
378.55,2
378.6,2
378.65,2
378.7,2
378.75,2
378.8,2
378.85,2
378.9,2
378.95,2
379.0,2
379.05,2
379.1,2
379.15,2
379.2,2
379.25,2
379.3,2
379.35,2
379.4,2
379.45,2
379.5,2
379.55,2
379.6,2
379.65,2
379.7,2
379.75,2
379.8,2
379.85,2
379.9,2
379.95,2
380.0,2
380.05,2
380.1,2
380.15,2
380.2,2
380.25,2
380.3,2
380.35,2
380.4,2
380.45,2
380.5,2
380.55,2
380.6,2
380.65,2
380.7,2
380.75,2
380.8,2
380.85,2
380.9,2
380.95,2
381.0,2
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,2
382.15,2
382.2,2
382.25,2
382.3,2
382.35,2
382.4,2
382.45,2
382.5,2
382.55,2
382.6,2
382.65,2
382.7,2
382.75,2
382.8,2
382.85,2
382.9,2
382.95,2
383.0,2
383.05,2
383.1,2
383.15,2
383.2,2
383.25,2
383.3,2
383.35,2
383.4,2
383.45,2
383.5,0
383.55,0
383.6,0
383.65,0
383.7,0
383.75,0
383.8,0
383.85,0
383.9,0
383.95,0
384.0,0
384.05,0
384.1,0
384.15,0
384.2,0
384.25,0
384.3,0
384.35,0
384.4,0
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,0
385.15,0
385.2,0
385.25,0
385.3,0
385.35,0
385.4,0
385.45,0
385.5,0
385.55,0
385.6,0
385.65,0
385.7,0
385.75,0
385.8,0
385.85,0
385.9,0
385.95,0
386.0,0
386.05,0
386.1,0
386.15,0
386.2,0
386.25,0
386.3,0
386.35,0
386.4,0
386.45,0
386.5,0
386.55,0
386.6,0
386.65,0
386.7,0
386.75,0
386.8,0
386.85,0
386.9,0
386.95,0
387.0,0
387.05,0
387.1,0
387.15,0
387.2,0
387.25,0
387.3,0
387.35,0
387.4,0
387.45,0
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,0
388.1,0
388.15,0
388.2,0
388.25,0
388.3,0
388.35,0
388.4,0
388.45,0
388.5,0
388.55,0
388.6,0
388.65,0
388.7,0
388.75,0
388.8,0
388.85,0
388.9,0
388.95,0
389.0,0
389.05,0
389.1,0
389.15,0
389.2,0
389.25,0
389.3,0
389.35,0
389.4,0
389.45,0
389.5,0
389.55,0
389.6,0
389.65,0
389.7,0
389.75,0
389.8,0
389.85,0
389.9,2
389.95,2
390.0,2
390.05,2
390.1,2
390.15,2
390.2,2
390.25,2
390.3,2
390.35,2
390.4,2
390.45,2
390.5,2
390.55,2
390.6,2
390.65,2
390.7,2
390.75,0
390.8,0
390.85,0
390.9,0
390.95,0
391.0,0
391.05,0
391.1,0
391.15,0
391.2,0
391.25,0
391.3,0
391.35,0
391.4,0
391.45,0
391.5,0
391.55,0
391.6,0
391.65,0
391.7,0
391.75,0
391.8,0
391.85,0
391.9,0
391.95,0
392.0,0
392.05,0
392.1,0
392.15,0
392.2,0
392.25,0
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,0
393.15,0
393.2,0
393.25,0
393.3,0
393.35,0
393.4,0
393.45,0
393.5,0
393.55,0
393.6,0
393.65,0
393.7,0
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,0
394.1,0
394.15,0
394.2,0
394.25,0
394.3,0
394.35,0
394.4,0
394.45,0
394.5,0
394.55,0
394.6,2
394.65,2
394.7,2
394.75,2
394.8,2
394.85,2
394.9,2
394.95,2
395.0,2
395.05,2
395.1,2
395.15,2
395.2,2
395.25,2
395.3,2
395.35,2
395.4,2
395.45,2
395.5,2
395.55,2
395.6,2
395.65,2
395.7,2
395.75,2
395.8,2
395.85,2
395.9,2
395.95,2
396.0,2
396.05,2
396.1,2
396.15,2
396.2,2
396.25,2
396.3,2
396.35,2
396.4,2
396.45,2
396.5,2
396.55,2
396.6,2
396.65,2
396.7,2
396.75,2
396.8,2
396.85,2
396.9,2
396.95,2
397.0,2
397.05,2
397.1,2
397.15,2
397.2,2
397.25,2
397.3,2
397.35,2
397.4,2
397.45,2
397.5,2
397.55,2
397.6,2
397.65,2
397.7,2
397.75,2
397.8,2
397.85,2
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,0
399.35,0
399.4,2
399.45,2
399.5,2
399.55,2
399.6,2
399.65,2
399.7,2
399.75,2
399.8,2
399.85,2
399.9,2
399.95,2
400.0,2
400.05,2
400.1,2
400.15,2
400.2,2
400.25,2
400.3,2
400.35,2
400.4,2
400.45,2
400.5,2
400.55,2
400.6,2
400.65,2
400.7,2
400.75,2
400.8,2
400.85,2
400.9,2
400.95,2
401.0,2
401.05,2
401.1,2
401.15,2
401.2,2
401.25,2
401.3,2
401.35,2
401.4,2
401.45,2
401.5,2
401.55,2
401.6,2
401.65,2
401.7,2
401.75,2
401.8,2
401.85,2
401.9,2
401.95,2
402.0,2
402.05,2
402.1,2
402.15,2
402.2,2
402.25,2
402.3,2
402.35,2
402.4,2
402.45,2
402.5,2
402.55,2
402.6,0
402.65,0
402.7,0
402.75,0
402.8,0
402.85,0
402.9,0
402.95,0
403.0,0
403.05,0
403.1,0
403.15,0
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,0
404.05,0
404.1,0
404.15,0
404.2,0
404.25,0
404.3,0
404.35,0
404.4,0
404.45,0
404.5,0
404.55,0
404.6,0
404.65,0
404.7,0
404.75,0
404.8,0
404.85,0
404.9,0
404.95,0
405.0,0
405.05,0
405.1,0
405.15,0
405.2,0
405.25,0
405.3,0
405.35,0
405.4,0
405.45,0
405.5,0
405.55,0
405.6,0
405.65,0
405.7,0
405.75,0
405.8,0
405.85,0
405.9,0
405.95,2
406.0,2
406.05,2
406.1,2
406.15,2
406.2,2
406.25,2
406.3,2
406.35,2
406.4,2
406.45,2
406.5,2
406.55,2
406.6,2
406.65,2
406.7,2
406.75,2
406.8,0
406.85,0
406.9,0
406.95,0
407.0,0
407.05,0
407.1,0
407.15,0
407.2,0
407.25,0
407.3,0
407.35,0
407.4,0
407.45,0
407.5,0
407.55,0
407.6,0
407.65,0
407.7,0
407.75,0
407.8,0
407.85,0
407.9,0
407.95,0
408.0,0
408.05,0
408.1,0
408.15,0
408.2,0
408.25,0
408.3,0
408.35,0
408.4,0
408.45,0
408.5,0
408.55,0
408.6,0
408.65,0
408.7,0
408.75,0
408.8,0
408.85,0
408.9,0
408.95,0
409.0,0
409.05,0
409.1,2
409.15,2
409.2,2
409.25,2
409.3,2
409.35,2
409.4,2
409.45,2
409.5,2
409.55,2
409.6,2
409.65,2
409.7,2
409.75,2
409.8,2
409.85,2
409.9,2
409.95,0
410.0,0
410.05,0
410.1,0
410.15,0
410.2,0
410.25,0
410.3,0
410.35,0
410.4,0
410.45,0
410.5,2
410.55,2
410.6,2
410.65,2
410.7,2
410.75,2
410.8,2
410.85,2
410.9,2
410.95,2
411.0,2
411.05,2
411.1,2
411.15,2
411.2,2
411.25,0
411.3,0
411.35,0
411.4,0
411.45,0
411.5,0
411.55,0
411.6,0
411.65,0
411.7,0
411.75,0
411.8,0
411.85,0
411.9,0
411.95,0
412.0,0
412.05,0
412.1,0
412.15,0
412.2,0
412.25,0
412.3,0
412.35,0
412.4,0
412.45,0
412.5,0
412.55,0
412.6,0
412.65,0
412.7,0
412.75,0
412.8,0
412.85,0
412.9,0
412.95,0
413.0,0
413.05,0
413.1,0
413.15,0
413.2,0
413.25,0
413.3,0
413.35,0
413.4,0
413.45,0
413.5,0
413.55,0
413.6,0
413.65,0
413.7,0
413.75,0
413.8,0
413.85,0
413.9,0
413.95,0
414.0,0
414.05,0
414.1,0
414.15,0
414.2,0
414.25,0
414.3,0
414.35,0
414.4,0
414.45,0
414.5,0
414.55,0
414.6,0
414.65,0
414.7,0
414.75,0
414.8,0
414.85,0
414.9,0
414.95,0
415.0,0
415.05,0
415.1,0
415.15,0
415.2,0
415.25,0
415.3,0
415.35,0
415.4,0
415.45,0
415.5,0
415.55,0
415.6,0
415.65,0
415.7,0
415.75,0
415.8,0
415.85,0
415.9,0
415.95,0
416.0,0
416.05,0
416.1,0
416.15,0
416.2,0
416.25,0
416.3,0
416.35,0
416.4,0
416.45,0
416.5,0
416.55,0
416.6,0
416.65,0
416.7,0
416.75,0
416.8,0
416.85,0
416.9,0
416.95,0
417.0,0
417.05,0
417.1,0
417.15,0
417.2,0
417.25,0
417.3,0
417.35,0
417.4,0
417.45,0
417.5,0
417.55,0
417.6,0
417.65,0
417.7,0
417.75,0
417.8,0
417.85,0
417.9,0
417.95,0
418.0,0
418.05,0
418.1,0
418.15,0
418.2,0
418.25,0
418.3,0
418.35,0
418.4,1
418.45,1
418.5,1
418.55,1
418.6,1
418.65,1
418.7,1
418.75,1
418.8,1
418.85,1
418.9,1
418.95,1
419.0,1
419.05,1
419.1,1
419.15,1
419.2,1
419.25,1
419.3,1
419.35,1
419.4,1
419.45,1
419.5,1
419.55,1
419.6,1
419.65,1
419.7,1
419.75,1
419.8,1
419.85,1
419.9,1
419.95,1
420.0,1
420.05,1
420.1,1
420.15,1
420.2,1
420.25,1
420.3,1
420.35,1
420.4,1
420.45,1
420.5,1
420.55,1
420.6,1
420.65,1
420.7,1
420.75,1
420.8,1
420.85,1
420.9,1
420.95,1
421.0,1
421.05,1
421.1,1
421.15,1
421.2,1
421.25,1
421.3,2
421.35,2
421.4,2
421.45,2
421.5,2
421.55,2
421.6,2
421.65,2
421.7,2
421.75,2
421.8,2
421.85,2
421.9,2
421.95,2
422.0,2
422.05,2
422.1,2
422.15,2
422.2,2
422.25,2
422.3,2
422.35,2
422.4,2
422.45,2
422.5,2
422.55,2
422.6,2
422.65,2
422.7,2
422.75,2
422.8,2
422.85,2
422.9,2
422.95,0
423.0,0
423.05,0
423.1,0
423.15,0
423.2,0
423.25,0
423.3,0
423.35,0
423.4,0
423.45,0
423.5,0
423.55,0
423.6,0
423.65,0
423.7,0
423.75,0
423.8,0
423.85,0
423.9,0
423.95,0
424.0,0
424.05,0
424.1,0
424.15,0
424.2,0
424.25,0
424.3,0
424.35,0
424.4,0
424.45,0
424.5,0
424.55,0
424.6,0
424.65,0
424.7,0
424.75,0
424.8,0
424.85,0
424.9,0
424.95,0
425.0,0
425.05,0
425.1,0
425.15,0
425.2,0
425.25,0
425.3,0
425.35,0
425.4,0
425.45,0
425.5,0
425.55,0
425.6,0
425.65,0
425.7,0
425.75,0
425.8,0
425.85,0
425.9,0
425.95,0
426.0,0
426.05,0
426.1,0
426.15,0
426.2,0
426.25,0
426.3,0
426.35,0
426.4,0
426.45,0
426.5,0
426.55,0
426.6,0
426.65,0
426.7,0
426.75,0
426.8,0
426.85,0
426.9,0
426.95,0
427.0,0
427.05,0
427.1,0
427.15,0
427.2,0
427.25,0
427.3,0
427.35,0
427.4,0
427.45,0
427.5,0
427.55,0
427.6,0
427.65,0
427.7,0
427.75,0
427.8,0
427.85,0
427.9,0
427.95,1
428.0,1
428.05,1
428.1,1
428.15,1
428.2,1
428.25,1
428.3,1
428.35,1
428.4,1
428.45,1
428.5,0
428.55,0
428.6,0
428.65,0
428.7,0
428.75,0
428.8,0
428.85,0
428.9,0
428.95,0
429.0,0
429.05,0
429.1,0
429.15,0
429.2,0
429.25,0
429.3,0
429.35,0
429.4,0
429.45,0
429.5,0
429.55,0
429.6,0
429.65,0
429.7,0
429.75,0
429.8,0
429.85,0
429.9,0
429.95,0
430.0,0
430.05,0
430.1,0
430.15,0
430.2,0
430.25,0
430.3,0
430.35,0
430.4,0
430.45,0
430.5,0
430.55,0
430.6,0
430.65,0
430.7,0
430.75,0
430.8,0
430.85,0
430.9,0
430.95,0
431.0,0
431.05,0
431.1,0
431.15,0
431.2,0
431.25,0
431.3,0
431.35,0
431.4,0
431.45,0
431.5,0
431.55,0
431.6,0
431.65,0
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,0
433.05,0
433.1,0
433.15,0
433.2,0
433.25,0
433.3,0
433.35,0
433.4,0
433.45,0
433.5,0
433.55,0
433.6,0
433.65,0
433.7,0
433.75,0
433.8,0
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,0
434.45,0
434.5,0
434.55,0
434.6,0
434.65,0
434.7,0
434.75,0
434.8,0
434.85,0
434.9,0
434.95,0
435.0,0
435.05,0
435.1,0
435.15,0
435.2,0
435.25,0
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,0
435.6,0
435.65,0
435.7,0
435.75,0
435.8,0
435.85,0
435.9,0
435.95,0
436.0,0
436.05,0
436.1,0
436.15,0
436.2,0
436.25,0
436.3,0
436.35,0
436.4,0
436.45,0
436.5,0
436.55,0
436.6,0
436.65,0
436.7,0
436.75,0
436.8,0
436.85,0
436.9,0
436.95,0
437.0,0
437.05,0
437.1,0
437.15,0
437.2,0
437.25,0
437.3,0
437.35,0
437.4,0
437.45,0
437.5,0
437.55,0
437.6,0
437.65,0
437.7,0
437.75,0
437.8,0
437.85,0
437.9,0
437.95,0
438.0,0
438.05,0
438.1,0
438.15,0
438.2,0
438.25,0
438.3,0
438.35,0
438.4,0
438.45,2
438.5,2
438.55,2
438.6,2
438.65,2
438.7,2
438.75,2
438.8,2
438.85,2
438.9,2
438.95,2
439.0,2
439.05,2
439.1,2
439.15,2
439.2,2
439.25,2
439.3,2
439.35,2
439.4,2
439.45,2
439.5,2
439.55,2
439.6,2
439.65,0
439.7,0
439.75,0
439.8,0
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,0
440.35,0
440.4,0
440.45,0
440.5,0
440.55,0
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,0
441.0,0
441.05,0
441.1,0
441.15,0
441.2,0
441.25,2
441.3,2
441.35,2
441.4,2
441.45,2
441.5,2
441.55,2
441.6,2
441.65,2
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,0
445.85,0
445.9,0
445.95,0
446.0,0
446.05,0
446.1,0
446.15,0
446.2,0
446.25,0
446.3,0
446.35,0
446.4,0
446.45,0
446.5,0
446.55,0
446.6,0
446.65,0
446.7,2
446.75,2
446.8,2
446.85,2
446.9,2
446.95,2
447.0,2
447.05,2
447.1,2
447.15,2
447.2,2
447.25,2
447.3,2
447.35,2
447.4,2
447.45,2
447.5,2
447.55,2
447.6,2
447.65,2
447.7,2
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,0
449.25,0
449.3,0
449.35,0
449.4,0
449.45,0
449.5,0
449.55,0
449.6,0
449.65,0
449.7,0
449.75,0
449.8,0
449.85,0
449.9,0
449.95,0
450.0,0
450.05,0
450.1,0
450.15,0
450.2,0
450.25,0
450.3,0
450.35,0
450.4,0
450.45,0
450.5,0
450.55,0
450.6,0
450.65,0
450.7,0
450.75,0
450.8,0
450.85,0
450.9,0
450.95,0
451.0,0
451.05,0
451.1,0
451.15,0
451.2,0
451.25,0
451.3,0
451.35,0
451.4,0
451.45,0
451.5,0
451.55,0
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,2
456.45,2
456.5,2
456.55,2
456.6,2
456.65,2
456.7,2
456.75,2
456.8,2
456.85,2
456.9,2
456.95,2
457.0,2
457.05,2
457.1,2
457.15,2
457.2,2
457.25,2
457.3,2
457.35,2
457.4,2
457.45,2
457.5,2
457.55,2
457.6,2
457.65,0
457.7,0
457.75,0
457.8,0
457.85,0
457.9,0
457.95,0
458.0,0
458.05,0
458.1,0
458.15,2
458.2,2
458.25,2
458.3,2
458.35,2
458.4,2
458.45,2
458.5,0
458.55,0
458.6,0
458.65,0
458.7,2
458.75,2
458.8,2
458.85,2
458.9,2
458.95,2
459.0,2
459.05,2
459.1,2
459.15,2
459.2,2
459.25,2
459.3,2
459.35,2
459.4,2
459.45,2
459.5,2
459.55,0
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,0
460.85,0
460.9,0
460.95,0
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,2
461.65,2
461.7,2
461.75,2
461.8,2
461.85,2
461.9,2
461.95,2
462.0,2
462.05,2
462.1,2
462.15,2
462.2,2
462.25,2
462.3,2
462.35,2
462.4,2
462.45,2
462.5,2
462.55,2
462.6,2
462.65,2
462.7,2
462.75,2
462.8,2
462.85,2
462.9,2
462.95,2
463.0,2
463.05,2
463.1,2
463.15,2
463.2,2
463.25,2
463.3,2
463.35,2
463.4,2
463.45,2
463.5,2
463.55,2
463.6,2
463.65,2
463.7,2
463.75,2
463.8,2
463.85,2
463.9,2
463.95,2
464.0,2
464.05,2
464.1,2
464.15,2
464.2,2
464.25,2
464.3,2
464.35,2
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,0
464.9,0
464.95,0
465.0,0
465.05,0
465.1,0
465.15,0
465.2,0
465.25,0
465.3,0
465.35,0
465.4,0
465.45,0
465.5,0
465.55,0
465.6,0
465.65,0
465.7,0
465.75,0
465.8,0
465.85,0
465.9,0
465.95,0
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,0
467.1,0
467.15,0
467.2,0
467.25,0
467.3,0
467.35,0
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,0
469.75,0
469.8,0
469.85,0
469.9,0
469.95,0
470.0,0
470.05,0
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,0
470.6,0
470.65,0
470.7,0
470.75,0
470.8,0
470.85,0
470.9,0
470.95,0
471.0,0
471.05,0
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,2
471.7,2
471.75,2
471.8,2
471.85,2
471.9,2
471.95,2
472.0,2
472.05,2
472.1,2
472.15,2
472.2,2
472.25,2
472.3,2
472.35,2
472.4,2
472.45,2
472.5,2
472.55,2
472.6,2
472.65,2
472.7,2
472.75,2
472.8,2
472.85,2
472.9,2
472.95,2
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,2
474.25,2
474.3,2
474.35,2
474.4,2
474.45,2
474.5,2
474.55,2
474.6,2
474.65,2
474.7,2
474.75,2
474.8,2
474.85,2
474.9,2
474.95,2
475.0,2
475.05,2
475.1,2
475.15,2
475.2,2
475.25,2
475.3,2
475.35,2
475.4,2
475.45,2
475.5,2
475.55,2
475.6,2
475.65,2
475.7,2
475.75,2
475.8,2
475.85,2
475.9,2
475.95,2
476.0,2
476.05,2
476.1,2
476.15,2
476.2,2
476.25,2
476.3,2
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,2
478.3,2
478.35,2
478.4,2
478.45,2
478.5,2
478.55,2
478.6,2
478.65,2
478.7,2
478.75,2
478.8,2
478.85,2
478.9,2
478.95,2
479.0,2
479.05,2
479.1,2
479.15,2
479.2,2
479.25,2
479.3,2
479.35,2
479.4,2
479.45,2
479.5,2
479.55,2
479.6,2
479.65,2
479.7,2
479.75,2
479.8,2
479.85,2
479.9,2
479.95,2
480.0,2
480.05,2
480.1,2
480.15,2
480.2,2
480.25,2
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,0
483.45,0
483.5,0
483.55,0
483.6,0
483.65,0
483.7,0
