frameTimes,val
436.15,1
436.2,1
436.25,1
436.3,1
436.35,1
436.4,1
436.45,1
436.5,1
436.55,1
436.6,1
436.65,1
436.7,1
436.75,1
436.8,1
436.85,1
436.9,1
436.95,1
437.0,1
437.05,1
437.1,1
437.15,1
437.2,1
437.25,1
437.3,1
437.35,1
437.4,1
437.45,1
437.5,1
437.55,1
437.6,1
437.65,1
437.7,1
437.75,1
437.8,1
437.85,1
437.9,1
437.95,1
438.0,1
438.05,1
438.1,1
438.15,1
438.2,1
438.25,1
438.3,1
438.35,1
438.4,1
438.45,1
438.5,1
438.55,1
438.6,1
438.65,1
438.7,1
438.75,1
438.8,1
438.85,1
438.9,1
438.95,1
439.0,1
439.05,1
439.1,1
439.15,1
439.2,1
439.25,1
439.3,1
439.35,1
439.4,1
439.45,1
439.5,1
439.55,1
439.6,1
439.65,1
439.7,1
439.75,1
439.8,1
439.85,2
439.9,2
439.95,2
440.0,2
440.05,2
440.1,2
440.15,2
440.2,2
440.25,2
440.3,2
440.35,2
440.4,2
440.45,2
440.5,2
440.55,2
440.6,2
440.65,2
440.7,2
440.75,2
440.8,2
440.85,2
440.9,2
440.95,2
441.0,2
441.05,2
441.1,2
441.15,2
441.2,2
441.25,2
441.3,2
441.35,2
441.4,2
441.45,2
441.5,2
441.55,2
441.6,2
441.65,2
441.7,2
441.75,2
441.8,2
441.85,2
441.9,2
441.95,2
442.0,2
442.05,2
442.1,2
442.15,2
442.2,2
442.25,2
442.3,2
442.35,2
442.4,2
442.45,2
442.5,2
442.55,2
442.6,2
442.65,2
442.7,2
442.75,2
442.8,2
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,2
444.85,2
444.9,2
444.95,2
445.0,2
445.05,2
445.1,2
445.15,2
445.2,2
445.25,2
445.3,2
445.35,2
445.4,2
445.45,2
445.5,2
445.55,2
445.6,2
445.65,2
445.7,2
445.75,2
445.8,1
445.85,1
445.9,1
445.95,1
446.0,1
446.05,1
446.1,1
446.15,1
446.2,1
446.25,1
446.3,1
446.35,1
446.4,1
446.45,1
446.5,1
446.55,1
446.6,1
446.65,1
446.7,1
446.75,1
446.8,1
446.85,1
446.9,1
446.95,1
447.0,1
447.05,1
447.1,1
447.15,1
447.2,1
447.25,1
447.3,1
447.35,1
447.4,1
447.45,1
447.5,1
447.55,1
447.6,1
447.65,1
447.7,1
447.75,1
447.8,1
447.85,1
447.9,1
447.95,1
448.0,1
448.05,1
448.1,1
448.15,1
448.2,1
448.25,1
448.3,1
448.35,1
448.4,1
448.45,1
448.5,1
448.55,1
448.6,1
448.65,1
448.7,1
448.75,1
448.8,1
448.85,1
448.9,1
448.95,1
449.0,1
449.05,1
449.1,1
449.15,1
449.2,1
449.25,1
449.3,1
449.35,1
449.4,1
449.45,1
449.5,1
449.55,1
449.6,1
449.65,1
449.7,0
449.75,0
449.8,0
449.85,0
449.9,0
449.95,0
450.0,0
450.05,0
450.1,0
450.15,0
450.2,0
450.25,0
450.3,0
450.35,0
450.4,0
450.45,0
450.5,0
450.55,0
450.6,0
450.65,0
450.7,0
450.75,0
450.8,0
450.85,0
450.9,0
450.95,0
451.0,0
451.05,0
451.1,0
451.15,0
451.2,0
451.25,0
451.3,0
451.35,0
451.4,0
451.45,0
451.5,0
451.55,0
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,2
452.8,2
452.85,2
452.9,2
452.95,2
453.0,2
453.05,2
453.1,2
453.15,2
453.2,2
453.25,2
453.3,2
453.35,2
453.4,2
453.45,2
453.5,2
453.55,2
453.6,2
453.65,2
453.7,2
453.75,2
453.8,2
453.85,2
453.9,2
453.95,2
454.0,2
454.05,2
454.1,2
454.15,2
454.2,2
454.25,2
454.3,2
454.35,2
454.4,2
454.45,2
454.5,2
454.55,2
454.6,2
454.65,2
454.7,2
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,2
456.15,2
456.2,2
456.25,2
456.3,2
456.35,2
456.4,2
456.45,2
456.5,2
456.55,2
456.6,2
456.65,2
456.7,2
456.75,2
456.8,2
456.85,2
456.9,2
456.95,2
457.0,2
457.05,2
457.1,2
457.15,2
457.2,2
457.25,2
457.3,0
457.35,0
457.4,0
457.45,0
457.5,0
457.55,0
457.6,0
457.65,0
457.7,0
457.75,0
457.8,0
457.85,0
457.9,0
457.95,1
458.0,1
458.05,1
458.1,1
458.15,1
458.2,1
458.25,1
458.3,1
458.35,1
458.4,1
458.45,1
458.5,1
458.55,1
458.6,1
458.65,1
458.7,1
458.75,1
458.8,1
458.85,1
458.9,1
458.95,1
459.0,1
459.05,1
459.1,1
459.15,1
459.2,1
459.25,1
459.3,1
459.35,1
459.4,1
459.45,1
459.5,1
459.55,1
459.6,1
459.65,1
459.7,1
459.75,1
459.8,1
459.85,1
459.9,1
459.95,1
460.0,1
460.05,1
460.1,1
460.15,1
460.2,1
460.25,1
460.3,1
460.35,1
460.4,1
460.45,1
460.5,1
460.55,1
460.6,1
460.65,1
460.7,1
460.75,1
460.8,1
460.85,1
460.9,1
460.95,1
461.0,1
461.05,1
461.1,1
461.15,1
461.2,1
461.25,1
461.3,1
461.35,1
461.4,1
461.45,1
461.5,1
461.55,1
461.6,1
461.65,1
461.7,1
461.75,1
461.8,1
461.85,1
461.9,1
461.95,1
462.0,1
462.05,1
462.1,1
462.15,1
462.2,1
462.25,1
462.3,1
462.35,1
462.4,1
462.45,1
462.5,1
462.55,1
462.6,1
462.65,1
462.7,1
462.75,1
462.8,1
462.85,1
462.9,1
462.95,1
463.0,1
463.05,1
463.1,1
463.15,1
463.2,1
463.25,1
463.3,1
463.35,1
463.4,1
463.45,1
463.5,1
463.55,1
463.6,1
463.65,1
463.7,1
463.75,1
463.8,1
463.85,1
463.9,1
463.95,1
464.0,1
464.05,1
464.1,1
464.15,1
464.2,1
464.25,1
464.3,1
464.35,1
464.4,1
464.45,1
464.5,1
464.55,1
464.6,1
464.65,1
464.7,1
464.75,1
464.8,1
464.85,1
464.9,1
464.95,1
465.0,1
465.05,1
465.1,1
465.15,1
465.2,1
465.25,1
465.3,1
465.35,1
465.4,1
465.45,1
465.5,1
465.55,1
465.6,1
465.65,1
465.7,1
465.75,1
465.8,1
465.85,1
465.9,1
465.95,1
466.0,1
466.05,1
466.1,1
466.15,1
466.2,1
466.25,1
466.3,1
466.35,1
466.4,1
466.45,1
466.5,1
466.55,1
466.6,1
466.65,1
466.7,1
466.75,1
466.8,1
466.85,1
466.9,1
466.95,1
467.0,1
467.05,1
467.1,1
467.15,1
467.2,1
467.25,1
467.3,1
467.35,1
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,2
469.0,2
469.05,2
469.1,2
469.15,2
469.2,2
469.25,2
469.3,2
469.35,2
469.4,2
469.45,2
469.5,2
469.55,2
469.6,2
469.65,2
469.7,2
469.75,2
469.8,0
469.85,0
469.9,0
469.95,0
470.0,0
470.05,0
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,0
470.6,0
470.65,0
470.7,0
470.75,0
470.8,0
470.85,0
470.9,0
470.95,0
471.0,0
471.05,0
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,2
471.45,2
471.5,2
471.55,2
471.6,2
471.65,2
471.7,2
471.75,2
471.8,2
471.85,2
471.9,2
471.95,2
472.0,2
472.05,2
472.1,2
472.15,2
472.2,2
472.25,2
472.3,2
472.35,0
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,1
475.55,1
475.6,1
475.65,1
475.7,1
475.75,1
475.8,1
475.85,1
475.9,1
475.95,1
476.0,1
476.05,1
476.1,1
476.15,1
476.2,1
476.25,1
476.3,1
476.35,1
476.4,1
476.45,1
476.5,1
476.55,1
476.6,1
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,0
478.45,0
478.5,0
478.55,0
478.6,0
478.65,0
478.7,0
478.75,0
478.8,0
478.85,0
478.9,0
478.95,0
479.0,0
479.05,0
479.1,0
479.15,0
479.2,0
479.25,2
479.3,2
479.35,2
479.4,2
479.45,2
479.5,2
479.55,2
479.6,2
479.65,2
479.7,2
479.75,2
479.8,2
479.85,2
479.9,2
479.95,2
480.0,2
480.05,2
480.1,2
480.15,2
480.2,2
480.25,2
480.3,2
480.35,2
480.4,2
480.45,2
480.5,2
480.55,2
480.6,2
480.65,2
480.7,2
480.75,2
480.8,0
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,0
483.45,0
483.5,0
483.55,0
483.6,0
483.65,0
483.7,0
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,1
484.6,1
484.65,1
484.7,1
484.75,1
484.8,0
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,0
485.15,0
485.2,0
485.25,0
485.3,0
485.35,0
485.4,0
485.45,0
485.5,0
485.55,0
485.6,0
485.65,0
485.7,0
485.75,0
485.8,0
485.85,0
485.9,0
485.95,0
486.0,0
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,0
487.85,0
487.9,0
487.95,0
488.0,0
488.05,0
488.1,0
488.15,0
488.2,0
488.25,0
488.3,0
488.35,0
488.4,0
488.45,0
488.5,0
488.55,0
488.6,0
488.65,0
488.7,0
488.75,0
488.8,0
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,0
489.8,0
489.85,0
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,1
491.0,1
491.05,1
491.1,1
491.15,1
491.2,1
491.25,1
491.3,1
491.35,1
491.4,1
491.45,1
491.5,1
491.55,1
491.6,1
491.65,1
491.7,1
491.75,1
491.8,1
491.85,1
491.9,1
491.95,1
492.0,1
492.05,1
492.1,1
492.15,1
492.2,1
492.25,1
492.3,1
492.35,1
492.4,1
492.45,1
492.5,1
492.55,1
492.6,1
492.65,1
492.7,1
492.75,1
492.8,1
492.85,1
492.9,1
492.95,1
493.0,1
493.05,1
493.1,1
493.15,1
493.2,1
493.25,1
493.3,1
493.35,1
493.4,1
493.45,1
493.5,1
493.55,1
493.6,1
493.65,1
493.7,1
493.75,1
493.8,1
493.85,1
493.9,1
493.95,1
494.0,1
494.05,1
494.1,1
494.15,1
494.2,1
494.25,1
494.3,1
494.35,1
494.4,1
494.45,1
494.5,1
494.55,1
494.6,1
494.65,1
494.7,1
494.75,1
494.8,1
494.85,1
494.9,1
494.95,1
495.0,1
495.05,1
495.1,1
495.15,1
495.2,1
495.25,1
495.3,1
495.35,1
495.4,1
495.45,1
495.5,1
495.55,1
495.6,1
495.65,1
495.7,1
495.75,1
495.8,1
495.85,1
495.9,1
495.95,1
496.0,1
496.05,1
496.1,1
496.15,1
496.2,1
496.25,1
496.3,1
496.35,1
496.4,1
496.45,1
496.5,1
496.55,1
496.6,1
496.65,1
496.7,1
496.75,1
496.8,1
496.85,1
496.9,1
496.95,1
497.0,1
497.05,1
497.1,1
497.15,1
497.2,1
497.25,1
497.3,1
497.35,1
497.4,1
497.45,1
497.5,1
497.55,1
497.6,1
497.65,1
497.7,1
497.75,1
497.8,1
497.85,1
497.9,1
497.95,1
498.0,1
498.05,1
498.1,1
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,0
499.0,0
499.05,0
499.1,0
499.15,0
499.2,0
499.25,0
499.3,0
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,2
499.95,2
500.0,2
500.05,2
500.1,2
500.15,2
500.2,2
500.25,2
500.3,2
500.35,2
500.4,2
500.45,2
500.5,2
500.55,2
500.6,2
500.65,2
500.7,2
500.75,2
500.8,2
500.85,2
500.9,2
500.95,2
501.0,2
501.05,2
501.1,2
501.15,2
501.2,2
501.25,2
501.3,2
501.35,2
501.4,2
501.45,2
501.5,2
501.55,2
501.6,2
501.65,2
501.7,2
501.75,2
501.8,2
501.85,2
501.9,2
501.95,2
502.0,2
502.05,2
502.1,2
502.15,2
502.2,2
502.25,2
502.3,2
502.35,2
502.4,2
502.45,2
502.5,2
502.55,2
502.6,2
502.65,2
502.7,2
502.75,2
502.8,2
502.85,2
502.9,2
502.95,2
503.0,2
503.05,2
503.1,2
503.15,2
503.2,2
503.25,2
503.3,2
503.35,2
503.4,2
503.45,2
503.5,2
503.55,2
503.6,2
503.65,2
503.7,2
503.75,1
503.8,1
503.85,1
503.9,1
503.95,1
504.0,1
504.05,1
504.1,1
504.15,1
504.2,1
504.25,1
504.3,1
504.35,1
504.4,1
504.45,1
504.5,1
504.55,1
504.6,1
504.65,1
504.7,1
504.75,1
504.8,1
504.85,1
504.9,1
504.95,1
505.0,1
505.05,1
505.1,1
505.15,1
505.2,1
505.25,1
505.3,1
505.35,1
505.4,1
505.45,1
505.5,1
505.55,1
505.6,1
505.65,1
505.7,1
505.75,1
505.8,1
505.85,1
505.9,0
505.95,0
506.0,0
506.05,0
506.1,0
506.15,0
506.2,0
506.25,0
506.3,0
506.35,0
506.4,0
506.45,0
506.5,0
506.55,0
506.6,0
506.65,0
506.7,0
506.75,0
506.8,0
506.85,0
506.9,0
506.95,0
507.0,0
507.05,0
507.1,0
507.15,0
507.2,0
507.25,0
507.3,0
507.35,0
507.4,0
507.45,0
507.5,0
507.55,0
507.6,0
507.65,0
507.7,0
507.75,0
507.8,0
507.85,0
507.9,0
507.95,0
508.0,0
508.05,0
508.1,0
508.15,0
508.2,0
508.25,0
508.3,0
508.35,0
508.4,0
508.45,0
508.5,0
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,2
512.75,2
512.8,2
512.85,2
512.9,2
512.95,2
513.0,2
513.05,2
513.1,2
513.15,2
513.2,2
513.25,2
513.3,2
513.35,2
513.4,2
513.45,1
513.5,1
513.55,1
513.6,1
513.65,1
513.7,1
513.75,1
513.8,1
513.85,1
513.9,1
513.95,1
514.0,1
514.05,1
514.1,1
514.15,1
514.2,1
514.25,1
514.3,1
514.35,1
514.4,1
514.45,1
514.5,1
514.55,1
514.6,1
514.65,1
514.7,1
514.75,1
514.8,1
514.85,1
514.9,1
514.95,1
515.0,1
515.05,1
515.1,1
515.15,1
515.2,1
515.25,1
515.3,1
515.35,1
515.4,1
515.45,1
515.5,1
515.55,1
515.6,1
515.65,1
515.7,1
515.75,1
515.8,1
515.85,1
515.9,1
515.95,1
516.0,1
516.05,1
516.1,1
516.15,1
516.2,1
516.25,1
516.3,1
516.35,1
516.4,1
516.45,1
516.5,1
516.55,1
516.6,1
516.65,1
516.7,1
516.75,1
516.8,1
516.85,1
516.9,1
516.95,1
517.0,1
517.05,1
517.1,1
517.15,1
517.2,1
517.25,1
517.3,1
517.35,1
517.4,1
517.45,1
517.5,1
517.55,1
517.6,1
517.65,1
517.7,1
517.75,1
517.8,1
517.85,1
517.9,1
517.95,1
518.0,1
518.05,1
518.1,1
518.15,1
518.2,1
518.25,1
518.3,1
518.35,1
518.4,1
518.45,1
518.5,1
518.55,1
518.6,1
518.65,1
518.7,1
518.75,1
518.8,1
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,2
522.25,2
522.3,2
522.35,2
522.4,2
522.45,2
522.5,2
522.55,2
522.6,2
522.65,2
522.7,2
522.75,2
522.8,2
522.85,2
522.9,2
522.95,2
523.0,2
523.05,2
523.1,2
523.15,2
523.2,2
523.25,2
523.3,2
523.35,2
523.4,2
523.45,2
523.5,2
523.55,2
523.6,2
523.65,2
523.7,2
523.75,2
523.8,2
523.85,2
523.9,2
523.95,2
524.0,2
524.05,2
524.1,2
524.15,2
524.2,2
524.25,2
524.3,2
524.35,2
524.4,2
524.45,2
524.5,2
524.55,2
524.6,2
524.65,2
524.7,2
524.75,2
524.8,2
524.85,2
524.9,2
524.95,2
525.0,2
525.05,2
525.1,2
525.15,2
525.2,2
525.25,2
525.3,2
525.35,2
525.4,2
525.45,2
525.5,2
525.55,2
525.6,2
525.65,2
525.7,2
525.75,2
525.8,2
525.85,2
525.9,2
525.95,2
526.0,2
526.05,2
526.1,2
526.15,2
526.2,2
526.25,2
526.3,2
526.35,2
526.4,2
526.45,2
526.5,2
526.55,2
526.6,2
526.65,2
526.7,2
526.75,2
526.8,2
526.85,2
526.9,2
526.95,2
527.0,2
527.05,2
527.1,2
527.15,2
527.2,2
527.25,2
527.3,2
527.35,2
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,1
528.05,1
528.1,1
528.15,1
528.2,1
528.25,1
528.3,1
528.35,1
528.4,1
528.45,1
528.5,1
528.55,1
528.6,1
528.65,1
528.7,1
528.75,1
528.8,1
528.85,1
528.9,1
528.95,1
529.0,1
529.05,1
529.1,1
529.15,1
529.2,1
529.25,1
529.3,1
529.35,1
529.4,1
529.45,1
529.5,1
529.55,1
529.6,1
529.65,1
529.7,1
529.75,1
529.8,1
529.85,1
529.9,1
529.95,1
530.0,1
530.05,1
530.1,1
530.15,1
530.2,1
530.25,1
530.3,1
530.35,1
530.4,1
530.45,1
530.5,1
530.55,1
530.6,1
530.65,1
530.7,1
530.75,1
530.8,1
530.85,1
530.9,1
530.95,1
531.0,1
531.05,1
531.1,1
531.15,1
531.2,1
531.25,1
531.3,1
531.35,1
531.4,1
531.45,1
531.5,1
531.55,1
531.6,1
531.65,1
531.7,1
531.75,1
531.8,1
531.85,1
531.9,1
531.95,1
532.0,1
532.05,1
532.1,1
532.15,1
532.2,1
532.25,1
532.3,1
532.35,1
532.4,1
532.45,1
532.5,1
532.55,1
532.6,1
532.65,1
532.7,1
532.75,1
532.8,1
532.85,1
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,0
534.55,0
534.6,0
534.65,0
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,1
535.15,1
535.2,1
535.25,1
535.3,1
535.35,1
535.4,1
535.45,1
535.5,1
535.55,1
535.6,1
535.65,1
535.7,1
535.75,1
535.8,1
535.85,1
535.9,1
535.95,1
536.0,1
536.05,1
536.1,1
536.15,1
536.2,1
536.25,1
536.3,1
536.35,1
536.4,1
536.45,1
536.5,1
536.55,1
536.6,1
536.65,1
536.7,1
536.75,1
536.8,1
536.85,1
536.9,1
536.95,1
537.0,1
537.05,1
537.1,1
537.15,1
537.2,1
537.25,1
537.3,1
537.35,1
537.4,1
537.45,1
537.5,1
537.55,1
537.6,1
537.65,1
537.7,1
537.75,1
537.8,1
537.85,1
537.9,1
537.95,1
538.0,1
538.05,1
538.1,1
538.15,1
538.2,1
538.25,1
538.3,1
538.35,1
538.4,1
538.45,1
538.5,1
538.55,1
538.6,1
538.65,1
538.7,1
538.75,1
538.8,1
538.85,1
538.9,1
538.95,1
539.0,1
539.05,1
539.1,1
539.15,1
539.2,1
539.25,1
539.3,1
539.35,1
539.4,1
539.45,1
539.5,1
539.55,1
539.6,1
539.65,1
539.7,1
539.75,1
539.8,1
539.85,1
539.9,1
539.95,1
540.0,1
540.05,1
540.1,1
540.15,1
540.2,1
540.25,1
540.3,1
540.35,1
540.4,1
540.45,1
540.5,1
540.55,1
540.6,1
540.65,1
540.7,1
540.75,1
540.8,1
540.85,1
540.9,1
540.95,1
541.0,1
541.05,1
541.1,1
541.15,1
541.2,1
541.25,1
541.3,1
541.35,1
541.4,1
541.45,1
541.5,1
541.55,1
541.6,1
541.65,1
541.7,1
541.75,1
541.8,1
541.85,1
541.9,1
541.95,1
542.0,1
542.05,1
542.1,1
542.15,1
542.2,1
542.25,1
542.3,1
542.35,1
542.4,1
542.45,1
542.5,1
542.55,1
542.6,1
542.65,1
542.7,1
542.75,1
542.8,1
542.85,1
542.9,1
542.95,1
543.0,1
543.05,1
543.1,1
543.15,1
543.2,1
543.25,1
543.3,1
543.35,1
543.4,1
543.45,1
543.5,0
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,0
548.95,0
549.0,0
549.05,0
549.1,0
549.15,0
549.2,0
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,2
550.0,1
550.05,1
550.1,1
550.15,1
550.2,1
550.25,1
550.3,1
550.35,1
550.4,1
550.45,1
550.5,1
550.55,1
550.6,1
550.65,1
550.7,1
550.75,1
550.8,1
550.85,1
550.9,1
550.95,1
551.0,1
551.05,1
551.1,1
551.15,1
551.2,1
551.25,1
551.3,1
551.35,1
551.4,1
551.45,1
551.5,1
551.55,1
551.6,1
551.65,1
551.7,1
551.75,1
551.8,1
551.85,1
551.9,1
551.95,1
552.0,1
552.05,1
552.1,1
552.15,1
552.2,1
552.25,1
552.3,1
552.35,1
552.4,1
552.45,1
552.5,1
552.55,1
552.6,1
552.65,1
552.7,1
