frameTimes,val
582.9,0
582.95,0
583.0,0
583.05,0
583.1,0
583.15,0
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,0
584.25,0
584.3,0
584.35,0
584.4,0
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,0
585.15,0
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,0
587.55,0
587.6,0
587.65,0
587.7,0
587.75,0
587.8,0
587.85,0
587.9,0
587.95,0
588.0,0
588.05,0
588.1,0
588.15,0
588.2,0
588.25,0
588.3,0
588.35,0
588.4,0
588.45,0
588.5,0
588.55,0
588.6,0
588.65,0
588.7,0
588.75,0
588.8,0
588.85,0
588.9,0
588.95,0
589.0,0
589.05,0
589.1,0
589.15,0
589.2,0
589.25,0
589.3,0
589.35,0
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,0
590.1,0
590.15,0
590.2,0
590.25,0
590.3,0
590.35,0
590.4,0
590.45,0
590.5,0
590.55,0
590.6,0
590.65,0
590.7,0
590.75,0
590.8,0
590.85,0
590.9,0
590.95,0
591.0,0
591.05,0
591.1,0
591.15,0
591.2,0
591.25,0
591.3,0
591.35,0
591.4,0
591.45,0
591.5,0
591.55,0
591.6,0
591.65,0
591.7,0
591.75,0
591.8,0
591.85,0
591.9,0
591.95,0
592.0,0
592.05,0
592.1,0
592.15,0
592.2,0
592.25,0
592.3,0
592.35,0
592.4,0
592.45,0
592.5,0
592.55,0
592.6,0
592.65,0
592.7,0
592.75,0
592.8,0
592.85,0
592.9,0
592.95,0
593.0,0
593.05,0
593.1,0
593.15,0
593.2,0
593.25,0
593.3,0
593.35,0
593.4,0
593.45,0
593.5,0
593.55,0
593.6,0
593.65,0
593.7,0
593.75,0
593.8,0
593.85,0
593.9,0
593.95,0
594.0,0
594.05,0
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,0
597.95,0
598.0,0
598.05,0
598.1,0
598.15,0
598.2,0
598.25,0
598.3,0
598.35,0
598.4,2
598.45,2
598.5,2
598.55,2
598.6,2
598.65,2
598.7,2
598.75,2
598.8,2
598.85,2
598.9,2
598.95,2
599.0,2
599.05,2
599.1,2
599.15,2
599.2,2
599.25,2
599.3,2
599.35,2
599.4,2
599.45,2
599.5,2
599.55,2
599.6,2
599.65,2
599.7,2
599.75,2
599.8,2
599.85,2
599.9,2
599.95,2
600.0,2
600.05,2
600.1,2
600.15,2
600.2,2
600.25,2
600.3,2
600.35,2
600.4,2
600.45,2
600.5,2
600.55,2
600.6,2
600.65,2
600.7,2
600.75,2
600.8,2
600.85,2
600.9,2
600.95,2
601.0,2
601.05,2
601.1,2
601.15,2
601.2,2
601.25,2
601.3,2
601.35,2
601.4,2
601.45,2
601.5,2
601.55,2
601.6,2
601.65,2
601.7,2
601.75,2
601.8,2
601.85,2
601.9,2
601.95,2
602.0,2
602.05,2
602.1,2
602.15,2
602.2,2
602.25,2
602.3,2
602.35,2
602.4,2
602.45,2
602.5,2
602.55,2
602.6,2
602.65,2
602.7,2
602.75,2
602.8,2
602.85,2
602.9,0
602.95,0
603.0,0
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,2
603.8,2
603.85,2
603.9,2
603.95,2
604.0,2
604.05,2
604.1,2
604.15,2
604.2,2
604.25,2
604.3,2
604.35,2
604.4,2
604.45,2
604.5,2
604.55,2
604.6,2
604.65,2
604.7,2
604.75,2
604.8,2
604.85,2
604.9,2
604.95,2
605.0,2
605.05,2
605.1,2
605.15,2
605.2,2
605.25,2
605.3,2
605.35,2
605.4,2
605.45,2
605.5,2
605.55,2
605.6,2
605.65,2
605.7,2
605.75,2
605.8,2
605.85,2
605.9,2
605.95,2
606.0,2
606.05,2
606.1,2
606.15,2
606.2,2
606.25,2
606.3,2
606.35,2
606.4,2
606.45,2
606.5,2
606.55,2
606.6,2
606.65,2
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,0
610.05,0
610.1,0
610.15,0
610.2,0
610.25,0
610.3,0
610.35,0
610.4,0
610.45,0
610.5,0
610.55,0
610.6,0
610.65,0
610.7,0
610.75,0
610.8,0
610.85,0
610.9,0
610.95,0
611.0,0
611.05,0
611.1,0
611.15,0
611.2,0
611.25,0
611.3,0
611.35,0
611.4,0
611.45,0
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,0
613.45,0
613.5,0
613.55,0
613.6,0
613.65,0
613.7,0
613.75,0
613.8,0
613.85,0
613.9,0
613.95,0
614.0,0
614.05,0
614.1,0
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,0
616.3,0
616.35,0
616.4,0
616.45,0
616.5,0
616.55,0
616.6,0
616.65,0
616.7,0
616.75,0
616.8,0
616.85,0
616.9,0
616.95,0
617.0,0
617.05,0
617.1,0
617.15,0
617.2,0
617.25,0
617.3,0
617.35,0
617.4,0
617.45,0
617.5,0
617.55,0
617.6,0
617.65,0
617.7,0
617.75,0
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,2
619.95,2
620.0,2
620.05,2
620.1,2
620.15,2
620.2,2
620.25,2
620.3,2
620.35,2
620.4,2
620.45,2
620.5,2
620.55,2
620.6,2
620.65,2
620.7,2
620.75,2
620.8,2
620.85,2
620.9,2
620.95,2
621.0,2
621.05,2
621.1,2
621.15,2
621.2,2
621.25,2
621.3,2
621.35,2
621.4,2
621.45,2
621.5,2
621.55,2
621.6,2
621.65,2
621.7,2
621.75,2
621.8,2
621.85,2
621.9,2
621.95,2
622.0,2
622.05,2
622.1,2
622.15,2
622.2,2
622.25,2
622.3,2
622.35,2
622.4,2
622.45,2
622.5,2
622.55,2
622.6,2
622.65,2
622.7,2
622.75,2
622.8,2
622.85,2
622.9,2
622.95,2
623.0,2
623.05,2
623.1,2
623.15,2
623.2,2
623.25,2
623.3,2
623.35,2
623.4,2
623.45,2
623.5,2
623.55,2
623.6,2
623.65,2
623.7,2
623.75,2
623.8,2
623.85,2
623.9,2
623.95,2
624.0,2
624.05,2
624.1,2
624.15,2
624.2,2
624.25,2
624.3,2
624.35,2
624.4,2
624.45,2
624.5,2
624.55,2
624.6,2
624.65,2
624.7,2
624.75,2
624.8,2
624.85,2
624.9,2
624.95,2
625.0,2
625.05,2
625.1,2
625.15,2
625.2,2
625.25,2
625.3,2
625.35,2
625.4,2
625.45,2
625.5,2
625.55,2
625.6,2
625.65,2
625.7,2
625.75,2
625.8,2
625.85,2
625.9,2
625.95,2
626.0,2
626.05,2
626.1,2
626.15,2
626.2,2
626.25,2
626.3,2
626.35,2
626.4,2
626.45,2
626.5,2
626.55,2
626.6,2
626.65,2
626.7,2
626.75,2
626.8,2
626.85,2
626.9,2
626.95,2
627.0,2
627.05,2
627.1,2
627.15,2
627.2,2
627.25,2
627.3,2
627.35,2
627.4,2
627.45,2
627.5,2
627.55,2
627.6,2
627.65,2
627.7,2
627.75,2
627.8,2
627.85,2
627.9,2
627.95,2
628.0,2
628.05,2
628.1,2
628.15,2
628.2,2
628.25,2
628.3,2
628.35,2
628.4,2
628.45,2
628.5,2
628.55,2
628.6,2
628.65,2
628.7,2
628.75,2
628.8,2
628.85,2
628.9,2
628.95,2
629.0,2
629.05,2
629.1,2
629.15,2
629.2,2
629.25,2
629.3,2
629.35,2
629.4,2
629.45,2
629.5,2
629.55,2
629.6,2
629.65,2
629.7,2
629.75,2
629.8,2
629.85,2
629.9,2
629.95,2
630.0,2
630.05,2
630.1,2
630.15,2
630.2,2
630.25,2
630.3,2
630.35,2
630.4,2
630.45,2
630.5,2
630.55,2
630.6,2
630.65,2
630.7,2
630.75,2
630.8,2
630.85,2
630.9,2
630.95,2
631.0,2
631.05,2
631.1,2
631.15,2
631.2,2
631.25,2
631.3,2
631.35,2
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,2
633.35,2
633.4,2
633.45,2
633.5,2
633.55,2
633.6,2
633.65,2
633.7,2
633.75,2
633.8,2
633.85,2
633.9,2
633.95,2
634.0,2
634.05,2
634.1,2
634.15,2
634.2,2
634.25,2
634.3,2
634.35,2
634.4,2
634.45,2
634.5,0
634.55,0
634.6,0
634.65,0
634.7,0
634.75,0
634.8,0
634.85,0
634.9,0
634.95,0
635.0,0
635.05,0
635.1,0
635.15,0
635.2,0
635.25,0
635.3,0
635.35,0
635.4,0
635.45,0
635.5,0
635.55,0
635.6,0
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,0
636.1,0
636.15,0
636.2,0
636.25,0
636.3,0
636.35,0
636.4,0
636.45,0
636.5,0
636.55,0
636.6,0
636.65,0
636.7,0
636.75,0
636.8,0
636.85,0
636.9,0
636.95,0
637.0,0
637.05,0
637.1,0
637.15,0
637.2,0
637.25,0
637.3,0
637.35,0
637.4,0
637.45,1
637.5,1
637.55,1
637.6,1
637.65,1
637.7,1
637.75,1
637.8,1
637.85,1
637.9,1
637.95,1
638.0,1
638.05,1
638.1,1
638.15,1
638.2,1
638.25,1
638.3,1
638.35,1
638.4,1
638.45,1
638.5,1
638.55,1
638.6,1
638.65,1
638.7,1
638.75,1
638.8,1
638.85,1
638.9,1
638.95,1
639.0,1
639.05,1
639.1,1
639.15,1
639.2,1
639.25,1
639.3,1
639.35,1
639.4,1
639.45,1
639.5,1
639.55,1
639.6,1
639.65,1
639.7,1
639.75,1
639.8,1
639.85,1
639.9,1
639.95,1
640.0,1
640.05,1
640.1,1
640.15,1
640.2,1
640.25,1
640.3,1
640.35,1
640.4,1
640.45,1
640.5,1
640.55,1
640.6,1
640.65,1
640.7,1
640.75,1
640.8,1
640.85,1
640.9,1
640.95,1
641.0,1
641.05,1
641.1,1
641.15,1
641.2,1
641.25,1
641.3,1
641.35,1
641.4,1
641.45,1
641.5,1
641.55,1
641.6,1
641.65,1
641.7,1
641.75,1
641.8,1
641.85,1
641.9,1
641.95,1
642.0,1
642.05,1
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,0
644.25,0
644.3,0
644.35,0
644.4,0
644.45,0
644.5,0
644.55,0
644.6,0
644.65,0
644.7,0
644.75,0
644.8,0
644.85,0
644.9,0
644.95,0
645.0,0
645.05,0
645.1,0
645.15,0
645.2,0
645.25,0
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,0
647.45,0
647.5,0
647.55,0
647.6,0
647.65,0
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,2
648.4,2
648.45,2
648.5,2
648.55,2
648.6,2
648.65,2
648.7,2
648.75,2
648.8,2
648.85,2
648.9,2
648.95,2
649.0,2
649.05,2
649.1,2
649.15,2
649.2,2
649.25,2
649.3,2
649.35,2
649.4,2
649.45,2
649.5,2
649.55,2
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,0
650.35,0
650.4,0
650.45,0
650.5,0
650.55,0
650.6,0
650.65,0
650.7,0
650.75,0
650.8,0
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
651.1,0
651.15,0
651.2,0
651.25,0
651.3,0
651.35,0
651.4,0
651.45,0
651.5,0
651.55,0
651.6,0
651.65,0
651.7,0
651.75,0
651.8,0
651.85,0
651.9,0
651.95,0
652.0,0
652.05,0
652.1,0
652.15,0
652.2,0
652.25,0
652.3,0
652.35,0
652.4,0
652.45,0
652.5,0
652.55,0
652.6,0
652.65,0
652.7,0
652.75,0
652.8,0
652.85,0
652.9,0
652.95,0
653.0,0
653.05,0
653.1,0
653.15,0
653.2,0
653.25,0
653.3,0
653.35,0
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,0
654.15,0
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,0
654.65,0
654.7,0
654.75,0
654.8,0
654.85,0
654.9,0
654.95,0
655.0,0
655.05,0
655.1,2
655.15,2
655.2,2
655.25,2
655.3,2
655.35,2
655.4,2
655.45,2
655.5,2
655.55,2
655.6,2
655.65,2
655.7,2
655.75,2
655.8,2
655.85,2
655.9,2
655.95,2
656.0,2
656.05,2
656.1,2
656.15,2
656.2,2
656.25,2
656.3,2
656.35,2
656.4,2
656.45,2
656.5,2
656.55,2
656.6,2
656.65,2
656.7,2
656.75,2
656.8,2
656.85,2
656.9,2
656.95,2
657.0,2
657.05,2
657.1,2
657.15,2
657.2,2
657.25,2
657.3,2
657.35,2
657.4,2
657.45,2
657.5,2
657.55,2
657.6,2
657.65,2
657.7,2
657.75,2
657.8,2
657.85,2
657.9,2
657.95,2
658.0,2
658.05,2
658.1,2
658.15,2
658.2,2
658.25,2
658.3,2
658.35,2
658.4,2
658.45,2
658.5,2
658.55,2
658.6,2
658.65,2
658.7,2
658.75,2
658.8,2
658.85,2
658.9,2
658.95,2
659.0,2
659.05,2
659.1,2
659.15,2
659.2,2
659.25,2
659.3,2
659.35,2
659.4,2
659.45,2
659.5,2
659.55,2
659.6,2
659.65,2
659.7,2
659.75,2
659.8,2
659.85,2
659.9,2
659.95,2
660.0,2
660.05,2
660.1,2
660.15,2
660.2,2
660.25,2
660.3,2
660.35,2
660.4,2
660.45,2
660.5,2
660.55,2
660.6,2
660.65,2
660.7,2
660.75,2
660.8,2
660.85,2
660.9,2
660.95,2
661.0,2
661.05,2
661.1,2
661.15,2
661.2,2
661.25,2
661.3,2
661.35,2
661.4,2
661.45,2
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,2
662.8,2
662.85,2
662.9,2
662.95,2
663.0,2
663.05,2
663.1,2
663.15,2
663.2,2
663.25,2
663.3,2
663.35,2
663.4,2
663.45,2
663.5,2
663.55,2
663.6,2
663.65,2
663.7,2
663.75,2
663.8,2
663.85,2
663.9,2
663.95,2
664.0,2
664.05,2
664.1,2
664.15,2
664.2,2
664.25,2
664.3,2
664.35,2
664.4,2
664.45,2
664.5,2
664.55,2
664.6,2
664.65,2
664.7,2
664.75,2
664.8,2
664.85,2
664.9,2
664.95,2
665.0,2
665.05,2
665.1,2
665.15,2
665.2,2
665.25,2
665.3,2
665.35,2
665.4,2
665.45,2
665.5,2
665.55,2
665.6,2
665.65,2
665.7,2
665.75,2
665.8,2
665.85,2
665.9,2
665.95,2
666.0,2
666.05,2
666.1,2
666.15,2
666.2,2
666.25,2
666.3,2
666.35,2
666.4,2
666.45,2
666.5,2
666.55,2
666.6,2
666.65,2
666.7,2
666.75,2
666.8,2
666.85,2
666.9,2
666.95,2
667.0,2
667.05,2
667.1,2
667.15,2
667.2,2
667.25,2
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,0
670.45,0
670.5,0
670.55,0
670.6,0
670.65,0
670.7,0
670.75,0
670.8,0
670.85,0
670.9,0
670.95,0
671.0,0
671.05,0
671.1,0
671.15,0
671.2,0
671.25,0
671.3,0
671.35,0
671.4,0
671.45,0
671.5,0
671.55,0
671.6,0
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,2
674.3,2
674.35,2
674.4,2
674.45,2
674.5,2
674.55,2
674.6,2
674.65,2
674.7,2
674.75,2
674.8,2
674.85,2
674.9,2
674.95,2
675.0,2
675.05,2
675.1,2
675.15,2
675.2,2
675.25,2
675.3,2
675.35,2
675.4,2
675.45,2
675.5,2
675.55,2
675.6,2
675.65,2
675.7,2
675.75,2
675.8,2
675.85,2
675.9,2
675.95,2
676.0,2
676.05,2
676.1,2
676.15,2
676.2,2
676.25,2
676.3,0
676.35,0
676.4,0
676.45,0
676.5,0
676.55,0
676.6,0
676.65,0
676.7,0
676.75,0
676.8,0
676.85,0
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,0
678.05,0
678.1,0
678.15,0
678.2,0
678.25,0
678.3,0
678.35,0
678.4,0
678.45,0
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,0
682.2,0
682.25,0
682.3,0
682.35,0
682.4,0
682.45,0
682.5,0
682.55,0
682.6,0
682.65,0
682.7,0
682.75,0
682.8,0
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,0
683.45,0
683.5,0
683.55,0
683.6,0
683.65,0
683.7,0
683.75,0
683.8,0
683.85,0
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,0
696.7,0
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,0
697.5,0
697.55,0
697.6,0
697.65,0
697.7,0
697.75,0
697.8,0
697.85,0
697.9,0
697.95,0
698.0,0
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,0
699.1,0
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
