frameTimes,val
466.3,2
466.35,2
466.4,2
466.45,2
466.5,2
466.55,2
466.6,2
466.65,2
466.7,2
466.75,2
466.8,2
466.85,2
466.9,2
466.95,2
467.0,2
467.05,2
467.1,2
467.15,2
467.2,2
467.25,2
467.3,2
467.35,2
467.4,2
467.45,2
467.5,2
467.55,2
467.6,2
467.65,2
467.7,2
467.75,2
467.8,2
467.85,2
467.9,2
467.95,2
468.0,2
468.05,2
468.1,2
468.15,2
468.2,2
468.25,2
468.3,2
468.35,2
468.4,2
468.45,2
468.5,2
468.55,2
468.6,2
468.65,2
468.7,2
468.75,2
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,2
469.4,2
469.45,2
469.5,2
469.55,2
469.6,2
469.65,2
469.7,2
469.75,2
469.8,2
469.85,2
469.9,2
469.95,2
470.0,2
470.05,2
470.1,2
470.15,2
470.2,2
470.25,2
470.3,2
470.35,2
470.4,2
470.45,2
470.5,2
470.55,2
470.6,2
470.65,2
470.7,2
470.75,2
470.8,2
470.85,2
470.9,2
470.95,2
471.0,2
471.05,2
471.1,2
471.15,2
471.2,2
471.25,2
471.3,2
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,0
471.7,0
471.75,0
471.8,0
471.85,0
471.9,0
471.95,0
472.0,0
472.05,0
472.1,0
472.15,0
472.2,0
472.25,0
472.3,0
472.35,0
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,0
478.45,0
478.5,0
478.55,0
478.6,0
478.65,0
478.7,0
478.75,0
478.8,0
478.85,0
478.9,0
478.95,0
479.0,0
479.05,0
479.1,0
479.15,0
479.2,0
479.25,0
479.3,0
479.35,0
479.4,0
479.45,0
479.5,0
479.55,0
479.6,0
479.65,0
479.7,0
479.75,0
479.8,0
479.85,0
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,2
480.95,2
481.0,2
481.05,2
481.1,2
481.15,2
481.2,2
481.25,2
481.3,2
481.35,2
481.4,2
481.45,2
481.5,2
481.55,2
481.6,2
481.65,2
481.7,2
481.75,2
481.8,2
481.85,2
481.9,2
481.95,2
482.0,2
482.05,2
482.1,2
482.15,2
482.2,2
482.25,2
482.3,2
482.35,2
482.4,2
482.45,2
482.5,2
482.55,2
482.6,2
482.65,2
482.7,2
482.75,2
482.8,2
482.85,2
482.9,2
482.95,2
483.0,2
483.05,2
483.1,2
483.15,2
483.2,2
483.25,2
483.3,2
483.35,2
483.4,2
483.45,2
483.5,2
483.55,2
483.6,2
483.65,2
483.7,2
483.75,2
483.8,2
483.85,2
483.9,2
483.95,2
484.0,2
484.05,2
484.1,2
484.15,2
484.2,2
484.25,2
484.3,2
484.35,2
484.4,2
484.45,2
484.5,2
484.55,2
484.6,2
484.65,2
484.7,2
484.75,2
484.8,2
484.85,2
484.9,2
484.95,2
485.0,2
485.05,2
485.1,2
485.15,2
485.2,2
485.25,2
485.3,2
485.35,2
485.4,2
485.45,2
485.5,2
485.55,2
485.6,2
485.65,2
485.7,2
485.75,2
485.8,2
485.85,2
485.9,2
485.95,2
486.0,2
486.05,2
486.1,2
486.15,2
486.2,2
486.25,2
486.3,2
486.35,2
486.4,2
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,0
487.85,0
487.9,0
487.95,0
488.0,1
488.05,1
488.1,1
488.15,1
488.2,1
488.25,1
488.3,1
488.35,1
488.4,1
488.45,1
488.5,1
488.55,1
488.6,1
488.65,1
488.7,1
488.75,1
488.8,1
488.85,1
488.9,1
488.95,1
489.0,1
489.05,1
489.1,1
489.15,1
489.2,1
489.25,1
489.3,1
489.35,1
489.4,1
489.45,1
489.5,1
489.55,1
489.6,1
489.65,1
489.7,1
489.75,1
489.8,1
489.85,1
489.9,1
489.95,1
490.0,1
490.05,1
490.1,1
490.15,1
490.2,1
490.25,1
490.3,1
490.35,1
490.4,1
490.45,1
490.5,1
490.55,1
490.6,1
490.65,1
490.7,1
490.75,1
490.8,1
490.85,1
490.9,1
490.95,1
491.0,1
491.05,1
491.1,1
491.15,1
491.2,1
491.25,1
491.3,1
491.35,1
491.4,1
491.45,1
491.5,1
491.55,1
491.6,1
491.65,1
491.7,1
491.75,1
491.8,1
491.85,1
491.9,1
491.95,1
492.0,1
492.05,1
492.1,1
492.15,1
492.2,1
492.25,1
492.3,1
492.35,1
492.4,1
492.45,1
492.5,1
492.55,1
492.6,1
492.65,1
492.7,1
492.75,1
492.8,1
492.85,1
492.9,1
492.95,1
493.0,1
493.05,1
493.1,1
493.15,1
493.2,1
493.25,1
493.3,1
493.35,1
493.4,1
493.45,1
493.5,1
493.55,1
493.6,1
493.65,1
493.7,1
493.75,1
493.8,1
493.85,1
493.9,1
493.95,1
494.0,1
494.05,1
494.1,1
494.15,1
494.2,1
494.25,1
494.3,1
494.35,1
494.4,1
494.45,1
494.5,1
494.55,1
494.6,1
494.65,1
494.7,1
494.75,1
494.8,1
494.85,1
494.9,1
494.95,1
495.0,1
495.05,1
495.1,1
495.15,1
495.2,1
495.25,1
495.3,1
495.35,1
495.4,1
495.45,1
495.5,1
495.55,1
495.6,1
495.65,1
495.7,1
495.75,1
495.8,1
495.85,1
495.9,1
495.95,1
496.0,1
496.05,1
496.1,1
496.15,1
496.2,1
496.25,1
496.3,1
496.35,1
496.4,1
496.45,1
496.5,1
496.55,1
496.6,1
496.65,1
496.7,1
496.75,1
496.8,1
496.85,1
496.9,1
496.95,1
497.0,1
497.05,1
497.1,1
497.15,1
497.2,1
497.25,1
497.3,1
497.35,1
497.4,1
497.45,1
497.5,1
497.55,1
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,2
498.15,2
498.2,2
498.25,2
498.3,2
498.35,2
498.4,2
498.45,2
498.5,2
498.55,2
498.6,2
498.65,2
498.7,2
498.75,2
498.8,2
498.85,2
498.9,2
498.95,2
499.0,2
499.05,2
499.1,2
499.15,2
499.2,2
499.25,2
499.3,2
499.35,2
499.4,2
499.45,2
499.5,2
499.55,2
499.6,2
499.65,2
499.7,2
499.75,2
499.8,2
499.85,2
499.9,2
499.95,2
500.0,2
500.05,2
500.1,2
500.15,2
500.2,2
500.25,2
500.3,2
500.35,2
500.4,2
500.45,2
500.5,2
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,2
503.75,2
503.8,2
503.85,2
503.9,2
503.95,2
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,0
504.8,0
504.85,0
504.9,0
504.95,0
505.0,0
505.05,0
505.1,0
505.15,0
505.2,0
505.25,0
505.3,0
505.35,0
505.4,0
505.45,0
505.5,0
505.55,0
505.6,0
505.65,0
505.7,0
505.75,0
505.8,0
505.85,0
505.9,2
505.95,2
506.0,2
506.05,2
506.1,2
506.15,2
506.2,2
506.25,2
506.3,2
506.35,2
506.4,2
506.45,2
506.5,2
506.55,2
506.6,2
506.65,2
506.7,2
506.75,2
506.8,2
506.85,2
506.9,2
506.95,2
507.0,2
507.05,2
507.1,2
507.15,2
507.2,2
507.25,2
507.3,2
507.35,2
507.4,2
507.45,2
507.5,2
507.55,2
507.6,2
507.65,2
507.7,2
507.75,2
507.8,2
507.85,2
507.9,2
507.95,2
508.0,2
508.05,2
508.1,2
508.15,2
508.2,2
508.25,2
508.3,2
508.35,2
508.4,2
508.45,2
508.5,2
508.55,2
508.6,2
508.65,2
508.7,2
508.75,2
508.8,2
508.85,2
508.9,2
508.95,2
509.0,2
509.05,2
509.1,2
509.15,2
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,2
513.55,2
513.6,2
513.65,2
513.7,2
513.75,2
513.8,2
513.85,2
513.9,2
513.95,2
514.0,2
514.05,2
514.1,2
514.15,2
514.2,2
514.25,2
514.3,2
514.35,2
514.4,2
514.45,2
514.5,2
514.55,2
514.6,2
514.65,2
514.7,2
514.75,2
514.8,2
514.85,2
514.9,2
514.95,2
515.0,2
515.05,2
515.1,2
515.15,2
515.2,2
515.25,2
515.3,2
515.35,2
515.4,2
515.45,2
515.5,2
515.55,2
515.6,2
515.65,2
515.7,2
515.75,2
515.8,2
515.85,2
515.9,2
515.95,0
516.0,0
516.05,0
516.1,0
516.15,0
516.2,0
516.25,0
516.3,0
516.35,0
516.4,0
516.45,0
516.5,0
516.55,0
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,2
517.1,2
517.15,2
517.2,2
517.25,2
517.3,2
517.35,2
517.4,2
517.45,2
517.5,2
517.55,2
517.6,2
517.65,2
517.7,2
517.75,2
517.8,2
517.85,2
517.9,2
517.95,2
518.0,2
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,0
523.75,0
523.8,0
523.85,0
523.9,0
523.95,0
524.0,0
524.05,0
524.1,0
524.15,0
524.2,0
524.25,0
524.3,0
524.35,0
524.4,0
524.45,0
524.5,0
524.55,0
524.6,0
524.65,0
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,0
525.6,0
525.65,0
525.7,0
525.75,0
525.8,0
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,0
526.15,0
526.2,0
526.25,0
526.3,0
526.35,0
526.4,0
526.45,0
526.5,0
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,2
528.75,2
528.8,2
528.85,2
528.9,2
528.95,2
529.0,2
529.05,2
529.1,2
529.15,2
529.2,2
529.25,2
529.3,2
529.35,2
529.4,2
529.45,2
529.5,2
529.55,2
529.6,2
529.65,2
529.7,2
529.75,2
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,2
530.5,2
530.55,2
530.6,2
530.65,2
530.7,2
530.75,2
530.8,2
530.85,2
530.9,2
530.95,2
531.0,2
531.05,2
531.1,2
531.15,2
531.2,2
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,2
531.95,2
532.0,2
532.05,2
532.1,2
532.15,2
532.2,2
532.25,2
532.3,2
532.35,2
532.4,2
532.45,2
532.5,2
532.55,2
532.6,2
532.65,2
532.7,2
532.75,2
532.8,2
532.85,2
532.9,2
532.95,2
533.0,2
533.05,2
533.1,2
533.15,2
533.2,2
533.25,2
533.3,2
533.35,2
533.4,2
533.45,2
533.5,2
533.55,2
533.6,2
533.65,2
533.7,2
533.75,2
533.8,2
533.85,2
533.9,2
533.95,2
534.0,2
534.05,2
534.1,2
534.15,2
534.2,2
534.25,2
534.3,2
534.35,2
534.4,2
534.45,2
534.5,2
534.55,2
534.6,2
534.65,2
534.7,2
534.75,2
534.8,2
534.85,2
534.9,2
534.95,2
535.0,2
535.05,2
535.1,2
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,0
536.25,0
536.3,0
536.35,0
536.4,0
536.45,0
536.5,0
536.55,0
536.6,0
536.65,0
536.7,0
536.75,0
536.8,0
536.85,0
536.9,0
536.95,0
537.0,0
537.05,0
537.1,0
537.15,0
537.2,0
537.25,0
537.3,0
537.35,0
537.4,0
537.45,0
537.5,0
537.55,0
537.6,0
537.65,0
537.7,0
537.75,0
537.8,0
537.85,0
537.9,0
537.95,0
538.0,0
538.05,0
538.1,0
538.15,0
538.2,0
538.25,0
538.3,0
538.35,0
538.4,0
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,0
538.85,0
538.9,0
538.95,0
539.0,0
539.05,0
539.1,0
539.15,0
539.2,0
539.25,0
539.3,0
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,2
540.4,2
540.45,2
540.5,2
540.55,2
540.6,2
540.65,2
540.7,2
540.75,2
540.8,2
540.85,2
540.9,2
540.95,2
541.0,2
541.05,2
541.1,2
541.15,2
541.2,2
541.25,2
541.3,2
541.35,2
541.4,2
541.45,2
541.5,2
541.55,2
541.6,2
541.65,2
541.7,2
541.75,2
541.8,2
541.85,2
541.9,2
541.95,2
542.0,2
542.05,2
542.1,2
542.15,2
542.2,2
542.25,2
542.3,2
542.35,2
542.4,2
542.45,2
542.5,2
542.55,2
542.6,2
542.65,2
542.7,2
542.75,2
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,0
543.1,0
543.15,0
543.2,0
543.25,0
543.3,0
543.35,0
543.4,0
543.45,0
543.5,0
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,0
548.95,0
549.0,0
549.05,0
549.1,0
549.15,0
549.2,0
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,0
550.0,0
550.05,0
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,0
551.3,0
551.35,0
551.4,0
551.45,0
551.5,0
551.55,0
551.6,0
551.65,0
551.7,0
551.75,0
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,0
556.35,0
556.4,0
556.45,0
556.5,0
556.55,2
556.6,2
556.65,2
556.7,2
556.75,2
556.8,2
556.85,2
556.9,2
556.95,2
557.0,2
557.05,2
557.1,2
557.15,2
557.2,2
557.25,2
557.3,2
557.35,2
557.4,2
557.45,2
557.5,2
557.55,2
557.6,2
557.65,2
557.7,2
557.75,2
557.8,2
557.85,2
557.9,2
557.95,2
558.0,2
558.05,2
558.1,2
558.15,2
558.2,2
558.25,2
558.3,2
558.35,2
558.4,2
558.45,2
558.5,2
558.55,2
558.6,2
558.65,2
558.7,2
558.75,2
558.8,2
558.85,2
558.9,2
558.95,2
559.0,2
559.05,2
559.1,2
559.15,2
559.2,2
559.25,2
559.3,2
559.35,2
559.4,2
559.45,2
559.5,2
559.55,2
559.6,2
559.65,2
559.7,2
559.75,2
559.8,2
559.85,2
559.9,2
559.95,2
560.0,2
560.05,2
560.1,0
560.15,0
560.2,0
560.25,0
560.3,0
560.35,0
560.4,0
560.45,0
560.5,0
560.55,0
560.6,0
560.65,0
560.7,0
560.75,0
560.8,0
560.85,0
560.9,0
560.95,0
561.0,0
561.05,0
561.1,0
561.15,0
561.2,1
561.25,1
561.3,1
561.35,1
561.4,1
561.45,1
561.5,1
561.55,1
561.6,0
561.65,0
561.7,0
561.75,0
561.8,0
561.85,0
561.9,0
561.95,0
562.0,0
562.05,0
562.1,0
562.15,0
562.2,2
562.25,2
562.3,2
562.35,2
562.4,2
562.45,2
562.5,2
562.55,2
562.6,2
562.65,2
562.7,2
562.75,2
562.8,2
562.85,2
562.9,2
562.95,2
563.0,2
563.05,2
563.1,2
563.15,2
563.2,2
563.25,2
563.3,2
563.35,2
563.4,2
563.45,2
563.5,2
563.55,2
563.6,2
563.65,2
563.7,2
563.75,2
563.8,2
563.85,2
563.9,2
563.95,2
564.0,2
564.05,2
564.1,2
564.15,2
564.2,2
564.25,2
564.3,2
564.35,2
564.4,2
564.45,2
564.5,2
564.55,2
564.6,2
564.65,2
564.7,2
564.75,2
564.8,2
564.85,2
564.9,2
564.95,2
565.0,2
565.05,2
565.1,2
565.15,2
565.2,2
565.25,2
565.3,2
565.35,2
565.4,2
565.45,2
565.5,2
565.55,2
565.6,2
565.65,2
565.7,2
565.75,2
565.8,2
565.85,2
565.9,2
565.95,2
566.0,2
566.05,2
566.1,2
566.15,2
566.2,2
566.25,2
566.3,2
566.35,2
566.4,2
566.45,2
566.5,2
566.55,2
566.6,2
566.65,2
566.7,2
566.75,2
566.8,2
566.85,2
566.9,2
566.95,2
567.0,2
567.05,2
567.1,2
567.15,2
567.2,2
567.25,2
567.3,2
567.35,2
567.4,2
567.45,2
567.5,2
567.55,2
567.6,2
567.65,2
567.7,2
567.75,2
567.8,2
567.85,2
567.9,2
567.95,2
568.0,2
568.05,2
568.1,2
568.15,2
568.2,2
568.25,2
568.3,2
568.35,2
568.4,2
568.45,2
568.5,2
568.55,2
568.6,2
568.65,2
568.7,2
568.75,2
568.8,2
568.85,2
568.9,2
568.95,2
569.0,2
569.05,2
569.1,2
569.15,2
569.2,2
569.25,2
569.3,2
569.35,2
569.4,2
569.45,2
569.5,2
569.55,2
569.6,2
569.65,2
569.7,2
569.75,2
569.8,2
569.85,0
569.9,0
569.95,0
570.0,0
570.05,0
570.1,0
570.15,0
570.2,0
570.25,0
570.3,0
570.35,0
570.4,0
570.45,0
570.5,0
570.55,0
570.6,0
570.65,0
570.7,0
570.75,0
570.8,0
570.85,0
570.9,0
570.95,0
571.0,0
571.05,0
571.1,0
571.15,0
571.2,0
571.25,0
571.3,0
571.35,0
571.4,0
571.45,0
571.5,0
571.55,0
571.6,0
571.65,0
571.7,0
571.75,0
571.8,0
571.85,0
571.9,0
571.95,0
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,0
572.85,0
572.9,0
572.95,0
573.0,0
573.05,0
573.1,0
573.15,0
573.2,0
573.25,0
573.3,0
573.35,0
573.4,0
573.45,0
573.5,0
573.55,0
573.6,0
573.65,0
573.7,0
573.75,0
573.8,0
573.85,0
573.9,0
573.95,0
574.0,0
574.05,0
574.1,0
574.15,0
574.2,0
574.25,0
574.3,0
574.35,0
574.4,0
574.45,0
574.5,0
574.55,0
574.6,0
574.65,0
574.7,0
574.75,0
574.8,0
574.85,0
574.9,0
574.95,0
575.0,0
575.05,0
575.1,0
575.15,0
575.2,0
575.25,0
575.3,0
575.35,0
575.4,0
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,0
575.8,0
575.85,0
575.9,0
575.95,0
576.0,0
576.05,0
576.1,0
576.15,0
576.2,0
576.25,0
576.3,0
576.35,0
576.4,0
576.45,0
576.5,0
576.55,0
576.6,0
576.65,0
576.7,0
576.75,0
576.8,0
576.85,0
576.9,0
576.95,0
577.0,0
577.05,0
577.1,0
577.15,0
577.2,0
577.25,0
577.3,0
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,0
577.85,0
577.9,0
577.95,0
578.0,0
578.05,0
578.1,0
578.15,0
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,0
579.7,0
579.75,0
579.8,0
579.85,0
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,0
581.45,0
581.5,0
581.55,0
581.6,0
581.65,0
581.7,2
581.75,2
581.8,2
581.85,2
581.9,2
581.95,2
582.0,2
582.05,2
582.1,2
582.15,2
582.2,2
582.25,2
582.3,2
582.35,2
582.4,2
582.45,2
582.5,2
582.55,2
582.6,2
582.65,2
582.7,2
582.75,2
582.8,2
582.85,2
