frameTimes,val
378.4,1
378.45,1
378.5,1
378.55,1
378.6,1
378.65,1
378.7,1
378.75,1
378.8,1
378.85,1
378.9,1
378.95,1
379.0,1
379.05,1
379.1,2
379.15,2
379.2,2
379.25,2
379.3,2
379.35,2
379.4,2
379.45,2
379.5,2
379.55,2
379.6,2
379.65,2
379.7,2
379.75,2
379.8,2
379.85,2
379.9,2
379.95,2
380.0,2
380.05,2
380.1,2
380.15,2
380.2,2
380.25,2
380.3,2
380.35,2
380.4,2
380.45,2
380.5,2
380.55,2
380.6,2
380.65,2
380.7,2
380.75,2
380.8,2
380.85,2
380.9,2
380.95,2
381.0,2
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,2
382.15,2
382.2,2
382.25,2
382.3,2
382.35,2
382.4,2
382.45,2
382.5,2
382.55,2
382.6,2
382.65,2
382.7,2
382.75,2
382.8,2
382.85,1
382.9,1
382.95,1
383.0,1
383.05,1
383.1,1
383.15,1
383.2,1
383.25,1
383.3,1
383.35,1
383.4,1
383.45,1
383.5,1
383.55,1
383.6,1
383.65,1
383.7,1
383.75,1
383.8,1
383.85,1
383.9,1
383.95,1
384.0,1
384.05,1
384.1,1
384.15,1
384.2,1
384.25,1
384.3,1
384.35,1
384.4,1
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,2
385.15,2
385.2,2
385.25,2
385.3,2
385.35,2
385.4,2
385.45,2
385.5,2
385.55,2
385.6,2
385.65,2
385.7,2
385.75,2
385.8,2
385.85,2
385.9,2
385.95,2
386.0,2
386.05,2
386.1,2
386.15,2
386.2,2
386.25,2
386.3,2
386.35,2
386.4,2
386.45,2
386.5,2
386.55,2
386.6,0
386.65,0
386.7,0
386.75,0
386.8,0
386.85,0
386.9,0
386.95,0
387.0,0
387.05,0
387.1,0
387.15,0
387.2,0
387.25,0
387.3,0
387.35,0
387.4,0
387.45,0
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,2
388.1,2
388.15,2
388.2,2
388.25,2
388.3,2
388.35,2
388.4,2
388.45,2
388.5,2
388.55,2
388.6,2
388.65,2
388.7,2
388.75,2
388.8,2
388.85,2
388.9,2
388.95,2
389.0,2
389.05,2
389.1,2
389.15,2
389.2,2
389.25,2
389.3,2
389.35,2
389.4,2
389.45,2
389.5,2
389.55,2
389.6,2
389.65,2
389.7,2
389.75,2
389.8,2
389.85,2
389.9,2
389.95,2
390.0,2
390.05,2
390.1,2
390.15,0
390.2,0
390.25,0
390.3,0
390.35,0
390.4,0
390.45,0
390.5,0
390.55,0
390.6,0
390.65,0
390.7,0
390.75,0
390.8,0
390.85,0
390.9,0
390.95,0
391.0,0
391.05,0
391.1,0
391.15,0
391.2,0
391.25,0
391.3,0
391.35,0
391.4,0
391.45,0
391.5,2
391.55,2
391.6,2
391.65,2
391.7,2
391.75,2
391.8,2
391.85,2
391.9,2
391.95,2
392.0,2
392.05,2
392.1,2
392.15,2
392.2,2
392.25,2
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,2
393.15,2
393.2,2
393.25,2
393.3,2
393.35,2
393.4,2
393.45,2
393.5,2
393.55,2
393.6,2
393.65,2
393.7,2
393.75,2
393.8,2
393.85,2
393.9,2
393.95,2
394.0,2
394.05,2
394.1,2
394.15,2
394.2,2
394.25,2
394.3,2
394.35,2
394.4,2
394.45,2
394.5,2
394.55,2
394.6,2
394.65,2
394.7,2
394.75,2
394.8,2
394.85,2
394.9,2
394.95,2
395.0,2
395.05,2
395.1,2
395.15,2
395.2,2
395.25,2
395.3,2
395.35,2
395.4,2
395.45,2
395.5,2
395.55,2
395.6,2
395.65,2
395.7,0
395.75,0
395.8,0
395.85,0
395.9,0
395.95,0
396.0,0
396.05,0
396.1,0
396.15,0
396.2,0
396.25,0
396.3,0
396.35,0
396.4,0
396.45,0
396.5,0
396.55,0
396.6,0
396.65,0
396.7,0
396.75,0
396.8,0
396.85,0
396.9,0
396.95,0
397.0,0
397.05,0
397.1,0
397.15,0
397.2,0
397.25,0
397.3,0
397.35,0
397.4,0
397.45,0
397.5,0
397.55,0
397.6,0
397.65,0
397.7,0
397.75,0
397.8,0
397.85,0
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,0
399.35,0
399.4,0
399.45,0
399.5,0
399.55,0
399.6,0
399.65,0
399.7,0
399.75,0
399.8,0
399.85,0
399.9,0
399.95,0
400.0,0
400.05,0
400.1,0
400.15,0
400.2,0
400.25,0
400.3,0
400.35,0
400.4,0
400.45,0
400.5,0
400.55,0
400.6,0
400.65,0
400.7,0
400.75,0
400.8,0
400.85,0
400.9,0
400.95,0
401.0,0
401.05,0
401.1,0
401.15,0
401.2,0
401.25,0
401.3,0
401.35,0
401.4,0
401.45,0
401.5,0
401.55,0
401.6,0
401.65,0
401.7,0
401.75,0
401.8,0
401.85,0
401.9,0
401.95,1
402.0,1
402.05,1
402.1,1
402.15,1
402.2,1
402.25,1
402.3,1
402.35,0
402.4,0
402.45,0
402.5,0
402.55,0
402.6,0
402.65,0
402.7,0
402.75,0
402.8,0
402.85,0
402.9,0
402.95,0
403.0,0
403.05,0
403.1,0
403.15,0
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,2
403.75,2
403.8,2
403.85,2
403.9,2
403.95,2
404.0,2
404.05,2
404.1,2
404.15,2
404.2,2
404.25,2
404.3,2
404.35,2
404.4,2
404.45,2
404.5,2
404.55,2
404.6,2
404.65,2
404.7,2
404.75,2
404.8,2
404.85,2
404.9,2
404.95,2
405.0,2
405.05,2
405.1,2
405.15,2
405.2,2
405.25,2
405.3,2
405.35,2
405.4,2
405.45,2
405.5,2
405.55,2
405.6,2
405.65,2
405.7,2
405.75,2
405.8,2
405.85,2
405.9,2
405.95,2
406.0,2
406.05,2
406.1,2
406.15,2
406.2,2
406.25,2
406.3,2
406.35,2
406.4,2
406.45,2
406.5,2
406.55,2
406.6,2
406.65,2
406.7,2
406.75,2
406.8,2
406.85,2
406.9,2
406.95,2
407.0,2
407.05,2
407.1,2
407.15,2
407.2,2
407.25,2
407.3,2
407.35,2
407.4,2
407.45,2
407.5,2
407.55,2
407.6,2
407.65,2
407.7,2
407.75,2
407.8,2
407.85,2
407.9,2
407.95,2
408.0,2
408.05,2
408.1,2
408.15,2
408.2,2
408.25,0
408.3,0
408.35,0
408.4,0
408.45,0
408.5,2
408.55,2
408.6,2
408.65,2
408.7,2
408.75,2
408.8,2
408.85,2
408.9,2
408.95,2
409.0,2
409.05,2
409.1,2
409.15,2
409.2,2
409.25,2
409.3,2
409.35,2
409.4,2
409.45,2
409.5,2
409.55,2
409.6,2
409.65,2
409.7,2
409.75,2
409.8,2
409.85,2
409.9,2
409.95,2
410.0,2
410.05,0
410.1,0
410.15,0
410.2,0
410.25,0
410.3,0
410.35,0
410.4,0
410.45,0
410.5,0
410.55,0
410.6,0
410.65,0
410.7,2
410.75,2
410.8,2
410.85,2
410.9,2
410.95,2
411.0,2
411.05,2
411.1,2
411.15,2
411.2,2
411.25,2
411.3,2
411.35,2
411.4,2
411.45,2
411.5,2
411.55,2
411.6,2
411.65,2
411.7,2
411.75,2
411.8,2
411.85,2
411.9,2
411.95,2
412.0,2
412.05,2
412.1,2
412.15,2
412.2,2
412.25,2
412.3,2
412.35,2
412.4,2
412.45,2
412.5,2
412.55,2
412.6,2
412.65,2
412.7,2
412.75,2
412.8,2
412.85,2
412.9,2
412.95,2
413.0,2
413.05,2
413.1,2
413.15,2
413.2,2
413.25,2
413.3,2
413.35,2
413.4,2
413.45,2
413.5,2
413.55,2
413.6,2
413.65,2
413.7,2
413.75,2
413.8,2
413.85,2
413.9,2
413.95,0
414.0,0
414.05,0
414.1,0
414.15,0
414.2,0
414.25,0
414.3,0
414.35,0
414.4,0
414.45,0
414.5,0
414.55,0
414.6,0
414.65,0
414.7,0
414.75,0
414.8,0
414.85,0
414.9,0
414.95,0
415.0,0
415.05,0
415.1,0
415.15,0
415.2,2
415.25,2
415.3,2
415.35,2
415.4,2
415.45,2
415.5,2
415.55,2
415.6,2
415.65,2
415.7,2
415.75,2
415.8,2
415.85,2
415.9,2
415.95,2
416.0,2
416.05,2
416.1,2
416.15,2
416.2,2
416.25,2
416.3,2
416.35,2
416.4,2
416.45,2
416.5,2
416.55,0
416.6,0
416.65,0
416.7,0
416.75,1
416.8,1
416.85,1
416.9,1
416.95,1
417.0,1
417.05,1
417.1,1
417.15,1
417.2,1
417.25,1
417.3,1
417.35,1
417.4,1
417.45,1
417.5,1
417.55,1
417.6,1
417.65,1
417.7,1
417.75,1
417.8,1
417.85,1
417.9,1
417.95,1
418.0,1
418.05,1
418.1,1
418.15,1
418.2,1
418.25,1
418.3,1
418.35,1
418.4,1
418.45,1
418.5,1
418.55,1
418.6,1
418.65,1
418.7,1
418.75,1
418.8,1
418.85,1
418.9,1
418.95,1
419.0,1
419.05,1
419.1,1
419.15,1
419.2,1
419.25,1
419.3,1
419.35,1
419.4,1
419.45,1
419.5,1
419.55,1
419.6,1
419.65,1
419.7,1
419.75,1
419.8,1
419.85,1
419.9,1
419.95,1
420.0,1
420.05,1
420.1,1
420.15,1
420.2,1
420.25,1
420.3,1
420.35,1
420.4,1
420.45,1
420.5,1
420.55,1
420.6,1
420.65,1
420.7,1
420.75,1
420.8,1
420.85,1
420.9,1
420.95,1
421.0,1
421.05,1
421.1,1
421.15,1
421.2,1
421.25,1
421.3,1
421.35,1
421.4,1
421.45,1
421.5,1
421.55,1
421.6,1
421.65,1
421.7,1
421.75,1
421.8,1
421.85,1
421.9,1
421.95,1
422.0,1
422.05,1
422.1,1
422.15,1
422.2,1
422.25,1
422.3,1
422.35,1
422.4,1
422.45,1
422.5,1
422.55,1
422.6,1
422.65,1
422.7,1
422.75,1
422.8,1
422.85,1
422.9,1
422.95,1
423.0,1
423.05,1
423.1,1
423.15,1
423.2,1
423.25,1
423.3,1
423.35,1
423.4,1
423.45,1
423.5,1
423.55,1
423.6,1
423.65,1
423.7,1
423.75,1
423.8,1
423.85,1
423.9,1
423.95,1
424.0,1
424.05,1
424.1,1
424.15,1
424.2,1
424.25,1
424.3,1
424.35,1
424.4,1
424.45,1
424.5,1
424.55,1
424.6,1
424.65,1
424.7,1
424.75,1
424.8,1
424.85,1
424.9,1
424.95,1
425.0,1
425.05,1
425.1,1
425.15,1
425.2,1
425.25,1
425.3,1
425.35,1
425.4,1
425.45,1
425.5,1
425.55,1
425.6,1
425.65,1
425.7,1
425.75,1
425.8,1
425.85,1
425.9,1
425.95,1
426.0,1
426.05,1
426.1,1
426.15,1
426.2,1
426.25,1
426.3,1
426.35,1
426.4,1
426.45,1
426.5,1
426.55,1
426.6,1
426.65,1
426.7,1
426.75,1
426.8,1
426.85,1
426.9,1
426.95,1
427.0,1
427.05,1
427.1,1
427.15,1
427.2,1
427.25,1
427.3,1
427.35,1
427.4,1
427.45,1
427.5,1
427.55,1
427.6,1
427.65,1
427.7,1
427.75,1
427.8,1
427.85,1
427.9,1
427.95,1
428.0,1
428.05,1
428.1,1
428.15,1
428.2,1
428.25,1
428.3,1
428.35,1
428.4,1
428.45,1
428.5,1
428.55,1
428.6,2
428.65,2
428.7,2
428.75,2
428.8,2
428.85,2
428.9,2
428.95,2
429.0,2
429.05,2
429.1,2
429.15,2
429.2,2
429.25,2
429.3,2
429.35,2
429.4,2
429.45,2
429.5,2
429.55,2
429.6,2
429.65,2
429.7,2
429.75,2
429.8,2
429.85,2
429.9,2
429.95,2
430.0,2
430.05,2
430.1,2
430.15,2
430.2,2
430.25,2
430.3,2
430.35,2
430.4,2
430.45,2
430.5,2
430.55,2
430.6,2
430.65,2
430.7,2
430.75,2
430.8,2
430.85,2
430.9,2
430.95,2
431.0,2
431.05,2
431.1,2
431.15,2
431.2,2
431.25,2
431.3,2
431.35,2
431.4,2
431.45,2
431.5,2
431.55,2
431.6,2
431.65,2
431.7,2
431.75,2
431.8,2
431.85,2
431.9,2
431.95,2
432.0,2
432.05,2
432.1,2
432.15,2
432.2,2
432.25,2
432.3,2
432.35,2
432.4,2
432.45,2
432.5,2
432.55,2
432.6,2
432.65,2
432.7,2
432.75,2
432.8,2
432.85,2
432.9,2
432.95,2
433.0,2
433.05,2
433.1,2
433.15,2
433.2,2
433.25,2
433.3,2
433.35,2
433.4,2
433.45,2
433.5,2
433.55,2
433.6,2
433.65,2
433.7,2
433.75,2
433.8,2
433.85,2
433.9,2
433.95,2
434.0,2
434.05,2
434.1,2
434.15,2
434.2,2
434.25,2
434.3,2
434.35,2
434.4,2
434.45,2
434.5,2
434.55,2
434.6,2
434.65,2
434.7,2
434.75,2
434.8,2
434.85,2
434.9,2
434.95,2
435.0,2
435.05,2
435.1,2
435.15,2
435.2,2
435.25,2
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,0
435.6,0
435.65,0
435.7,0
435.75,0
435.8,0
435.85,0
435.9,0
435.95,0
436.0,2
436.05,2
436.1,2
436.15,2
436.2,2
436.25,2
436.3,2
436.35,2
436.4,2
436.45,2
436.5,2
436.55,2
436.6,2
436.65,2
436.7,2
436.75,0
436.8,0
436.85,0
436.9,0
436.95,0
437.0,0
437.05,0
437.1,0
437.15,0
437.2,0
437.25,0
437.3,0
437.35,0
437.4,0
437.45,0
437.5,0
437.55,0
437.6,0
437.65,0
437.7,0
437.75,2
437.8,2
437.85,2
437.9,2
437.95,2
438.0,2
438.05,2
438.1,2
438.15,2
438.2,2
438.25,2
438.3,2
438.35,2
438.4,2
438.45,2
438.5,2
438.55,2
438.6,2
438.65,2
438.7,2
438.75,2
438.8,2
438.85,2
438.9,2
438.95,2
439.0,2
439.05,2
439.1,2
439.15,2
439.2,2
439.25,2
439.3,2
439.35,2
439.4,2
439.45,2
439.5,2
439.55,2
439.6,2
439.65,2
439.7,2
439.75,2
439.8,2
439.85,2
439.9,2
439.95,2
440.0,2
440.05,2
440.1,2
440.15,2
440.2,2
440.25,2
440.3,2
440.35,2
440.4,2
440.45,2
440.5,2
440.55,2
440.6,2
440.65,2
440.7,2
440.75,2
440.8,2
440.85,2
440.9,2
440.95,2
441.0,2
441.05,2
441.1,2
441.15,0
441.2,0
441.25,0
441.3,0
441.35,0
441.4,0
441.45,0
441.5,0
441.55,0
441.6,0
441.65,0
441.7,0
441.75,0
441.8,0
441.85,2
441.9,2
441.95,2
442.0,2
442.05,2
442.1,2
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,2
445.15,2
445.2,2
445.25,2
445.3,2
445.35,2
445.4,2
445.45,2
445.5,2
445.55,2
445.6,2
445.65,2
445.7,2
445.75,2
445.8,2
445.85,2
445.9,2
445.95,2
446.0,2
446.05,2
446.1,2
446.15,2
446.2,2
446.25,2
446.3,2
446.35,2
446.4,2
446.45,2
446.5,2
446.55,2
446.6,2
446.65,2
446.7,2
446.75,2
446.8,2
446.85,2
446.9,2
446.95,2
447.0,2
447.05,2
447.1,2
447.15,2
447.2,2
447.25,2
447.3,2
447.35,2
447.4,2
447.45,2
447.5,2
447.55,2
447.6,2
447.65,2
447.7,2
447.75,2
447.8,2
447.85,2
447.9,2
447.95,2
448.0,2
448.05,2
448.1,2
448.15,2
448.2,2
448.25,2
448.3,2
448.35,2
448.4,2
448.45,2
448.5,2
448.55,2
448.6,2
448.65,2
448.7,2
448.75,2
448.8,2
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,0
449.25,0
449.3,0
449.35,0
449.4,0
449.45,0
449.5,0
449.55,0
449.6,0
449.65,0
449.7,0
449.75,0
449.8,0
449.85,0
449.9,0
449.95,0
450.0,0
450.05,0
450.1,0
450.15,0
450.2,0
450.25,0
450.3,0
450.35,0
450.4,0
450.45,0
450.5,0
450.55,0
450.6,0
450.65,0
450.7,0
450.75,0
450.8,0
450.85,0
450.9,0
450.95,0
451.0,0
451.05,0
451.1,0
451.15,0
451.2,0
451.25,0
451.3,0
451.35,0
451.4,0
451.45,0
451.5,0
451.55,0
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,1
455.65,1
455.7,1
455.75,1
455.8,1
455.85,1
455.9,1
455.95,1
456.0,1
456.05,1
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,0
456.5,0
456.55,0
456.6,0
456.65,0
456.7,0
456.75,0
456.8,0
456.85,0
456.9,0
456.95,0
457.0,0
457.05,0
457.1,0
457.15,0
457.2,0
457.25,0
457.3,2
457.35,2
457.4,2
457.45,2
457.5,2
457.55,2
457.6,2
457.65,2
457.7,2
457.75,2
457.8,2
457.85,2
457.9,2
457.95,2
458.0,2
458.05,2
458.1,2
458.15,2
458.2,2
458.25,2
458.3,2
458.35,2
458.4,2
458.45,2
458.5,2
458.55,2
458.6,2
458.65,2
458.7,2
458.75,2
458.8,2
458.85,2
458.9,2
458.95,2
459.0,2
459.05,2
459.1,2
459.15,2
459.2,2
459.25,2
459.3,2
459.35,2
459.4,2
459.45,2
459.5,2
459.55,2
459.6,2
459.65,2
459.7,2
459.75,2
459.8,2
459.85,2
459.9,2
459.95,2
460.0,2
460.05,2
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,0
460.85,0
460.9,0
460.95,0
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,0
461.65,0
461.7,0
461.75,0
461.8,0
461.85,0
461.9,0
461.95,0
462.0,0
462.05,0
462.1,0
462.15,0
462.2,0
462.25,0
462.3,0
462.35,0
462.4,0
462.45,0
462.5,0
462.55,0
462.6,0
462.65,0
462.7,0
462.75,0
462.8,0
462.85,0
462.9,0
462.95,0
463.0,0
463.05,0
463.1,0
463.15,0
463.2,0
463.25,0
463.3,0
463.35,0
463.4,0
463.45,0
463.5,0
463.55,0
463.6,0
463.65,0
463.7,0
463.75,0
463.8,0
463.85,0
463.9,0
463.95,0
464.0,0
464.05,0
464.1,0
464.15,0
464.2,0
464.25,0
464.3,0
464.35,0
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,2
464.75,2
464.8,2
464.85,2
464.9,2
464.95,2
465.0,2
465.05,2
465.1,2
465.15,2
465.2,2
465.25,2
465.3,2
465.35,2
465.4,2
465.45,2
465.5,2
465.55,2
465.6,2
465.65,2
465.7,2
465.75,2
465.8,2
465.85,2
465.9,2
465.95,2
466.0,2
466.05,2
466.1,2
466.15,2
466.2,2
466.25,2
466.3,2
466.35,2
466.4,2
466.45,2
466.5,2
466.55,2
466.6,2
466.65,2
466.7,2
466.75,2
466.8,2
466.85,2
466.9,2
466.95,2
467.0,2
467.05,2
467.1,2
467.15,2
467.2,2
467.25,2
467.3,2
467.35,2
467.4,2
467.45,2
467.5,2
467.55,2
467.6,2
467.65,2
467.7,2
467.75,2
467.8,2
467.85,2
467.9,2
467.95,2
468.0,2
468.05,2
468.1,2
468.15,2
468.2,2
468.25,2
468.3,2
468.35,2
468.4,2
468.45,2
468.5,2
468.55,2
468.6,2
468.65,2
468.7,2
468.75,2
468.8,2
468.85,2
468.9,2
468.95,2
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,1
469.75,1
469.8,1
469.85,1
469.9,1
469.95,1
470.0,1
470.05,1
470.1,1
470.15,1
470.2,1
470.25,1
470.3,1
470.35,1
470.4,1
470.45,1
470.5,1
470.55,1
470.6,1
470.65,1
470.7,1
470.75,1
470.8,1
470.85,1
470.9,1
470.95,1
471.0,1
471.05,1
471.1,1
471.15,1
471.2,1
471.25,1
471.3,1
471.35,1
471.4,1
471.45,1
471.5,1
471.55,1
471.6,1
471.65,1
471.7,1
471.75,1
471.8,1
471.85,1
471.9,1
471.95,1
472.0,1
472.05,1
472.1,1
472.15,1
472.2,1
472.25,1
472.3,1
472.35,1
472.4,1
472.45,1
472.5,1
472.55,1
472.6,1
472.65,1
472.7,1
472.75,1
472.8,1
472.85,1
472.9,1
472.95,1
473.0,1
473.05,1
473.1,1
473.15,1
473.2,1
473.25,1
473.3,1
473.35,1
473.4,1
473.45,1
473.5,1
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,2
475.5,2
475.55,2
475.6,2
475.65,2
475.7,2
475.75,2
475.8,2
475.85,2
475.9,2
475.95,2
476.0,2
476.05,2
476.1,2
476.15,2
476.2,2
476.25,2
476.3,2
476.35,2
476.4,2
476.45,2
476.5,2
476.55,2
476.6,2
476.65,2
476.7,2
476.75,2
476.8,2
476.85,2
476.9,2
476.95,2
477.0,2
477.05,2
477.1,2
477.15,2
477.2,2
477.25,2
477.3,2
477.35,2
477.4,2
477.45,2
477.5,2
477.55,2
477.6,2
477.65,2
477.7,2
477.75,2
477.8,2
477.85,2
477.9,2
477.95,2
478.0,2
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,0
478.45,0
478.5,0
478.55,0
478.6,0
478.65,0
478.7,0
478.75,0
478.8,0
478.85,0
478.9,0
478.95,0
479.0,0
479.05,0
479.1,0
479.15,0
479.2,0
479.25,0
479.3,2
479.35,2
479.4,2
479.45,2
479.5,2
479.55,2
479.6,2
479.65,2
479.7,2
479.75,2
479.8,2
479.85,2
479.9,2
479.95,2
480.0,2
480.05,2
480.1,2
480.15,2
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,1
481.35,1
481.4,1
481.45,1
481.5,1
481.55,1
481.6,1
481.65,1
481.7,1
481.75,1
481.8,1
481.85,1
481.9,1
481.95,1
482.0,1
482.05,1
482.1,1
482.15,1
482.2,1
482.25,1
482.3,1
482.35,1
482.4,1
482.45,1
482.5,1
482.55,1
482.6,1
482.65,1
482.7,1
482.75,1
482.8,1
482.85,1
482.9,1
482.95,1
483.0,1
483.05,1
483.1,1
483.15,1
483.2,1
483.25,1
483.3,1
483.35,1
483.4,1
483.45,1
483.5,1
483.55,1
483.6,1
483.65,1
483.7,1
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,0
484.6,0
484.65,0
484.7,0
484.75,0
484.8,0
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,2
485.15,2
485.2,2
485.25,2
485.3,2
485.35,2
485.4,2
485.45,2
485.5,2
485.55,2
485.6,2
485.65,2
485.7,2
485.75,2
485.8,2
485.85,2
485.9,2
485.95,2
486.0,2
486.05,2
486.1,2
486.15,2
486.2,2
486.25,2
486.3,2
486.35,2
486.4,2
486.45,2
486.5,2
486.55,2
486.6,2
486.65,2
486.7,2
486.75,2
486.8,2
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,0
487.85,0
487.9,0
487.95,0
488.0,0
488.05,0
488.1,0
488.15,0
488.2,0
488.25,0
488.3,0
488.35,0
488.4,0
488.45,0
488.5,0
488.55,0
488.6,0
488.65,0
488.7,0
488.75,0
488.8,0
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,2
489.8,2
489.85,2
489.9,2
489.95,2
490.0,2
490.05,2
490.1,2
490.15,2
490.2,2
490.25,2
490.3,2
490.35,2
490.4,2
490.45,2
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
491.15,0
491.2,0
491.25,0
491.3,0
491.35,0
491.4,0
491.45,0
491.5,0
491.55,0
491.6,0
491.65,0
491.7,0
491.75,0
491.8,0
491.85,0
491.9,0
491.95,0
492.0,0
492.05,0
492.1,0
492.15,0
492.2,0
492.25,0
492.3,0
492.35,0
492.4,0
492.45,0
492.5,0
492.55,0
492.6,0
492.65,0
492.7,0
492.75,0
492.8,0
492.85,0
492.9,0
492.95,0
493.0,0
493.05,2
493.1,2
493.15,2
493.2,2
493.25,2
493.3,2
493.35,2
493.4,2
493.45,2
493.5,2
493.55,2
493.6,2
493.65,2
493.7,2
493.75,2
493.8,2
493.85,2
493.9,2
493.95,2
494.0,2
494.05,2
494.1,2
494.15,2
494.2,2
494.25,2
494.3,2
494.35,2
494.4,2
494.45,2
494.5,2
494.55,2
494.6,2
494.65,2
494.7,2
494.75,2
494.8,2
494.85,2
494.9,0
494.95,0
