frameTimes,val
582.9,2
582.95,2
583.0,2
583.05,2
583.1,2
583.15,2
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,2
584.25,2
584.3,2
584.35,2
584.4,2
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,0
585.15,0
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,0
587.55,0
587.6,0
587.65,0
587.7,0
587.75,0
587.8,0
587.85,0
587.9,0
587.95,0
588.0,0
588.05,0
588.1,0
588.15,0
588.2,0
588.25,0
588.3,0
588.35,0
588.4,0
588.45,0
588.5,0
588.55,0
588.6,0
588.65,0
588.7,0
588.75,0
588.8,0
588.85,0
588.9,0
588.95,0
589.0,0
589.05,0
589.1,0
589.15,0
589.2,0
589.25,0
589.3,0
589.35,0
589.4,0
589.45,0
589.5,0
589.55,0
589.6,0
589.65,0
589.7,0
589.75,0
589.8,0
589.85,0
589.9,0
589.95,0
590.0,0
590.05,2
590.1,2
590.15,2
590.2,2
590.25,2
590.3,2
590.35,2
590.4,2
590.45,2
590.5,2
590.55,2
590.6,2
590.65,2
590.7,2
590.75,2
590.8,2
590.85,2
590.9,2
590.95,2
591.0,2
591.05,2
591.1,2
591.15,2
591.2,2
591.25,2
591.3,2
591.35,2
591.4,2
591.45,2
591.5,2
591.55,2
591.6,2
591.65,2
591.7,2
591.75,2
591.8,2
591.85,2
591.9,2
591.95,2
592.0,2
592.05,2
592.1,2
592.15,2
592.2,2
592.25,2
592.3,2
592.35,2
592.4,2
592.45,2
592.5,2
592.55,2
592.6,2
592.65,2
592.7,2
592.75,2
592.8,2
592.85,2
592.9,2
592.95,2
593.0,2
593.05,2
593.1,2
593.15,2
593.2,2
593.25,2
593.3,2
593.35,2
593.4,2
593.45,2
593.5,2
593.55,2
593.6,2
593.65,2
593.7,2
593.75,2
593.8,2
593.85,2
593.9,2
593.95,2
594.0,2
594.05,2
594.1,0
594.15,0
594.2,0
594.25,0
594.3,0
594.35,0
594.4,0
594.45,0
594.5,0
594.55,0
594.6,0
594.65,0
594.7,0
594.75,0
594.8,0
594.85,0
594.9,0
594.95,0
595.0,0
595.05,0
595.1,0
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,0
597.95,0
598.0,0
598.05,0
598.1,0
598.15,0
598.2,0
598.25,0
598.3,0
598.35,0
598.4,0
598.45,2
598.5,2
598.55,2
598.6,2
598.65,2
598.7,2
598.75,2
598.8,2
598.85,2
598.9,2
598.95,2
599.0,2
599.05,2
599.1,2
599.15,2
599.2,2
599.25,2
599.3,2
599.35,2
599.4,2
599.45,2
599.5,2
599.55,2
599.6,2
599.65,2
599.7,2
599.75,2
599.8,2
599.85,2
599.9,2
599.95,2
600.0,2
600.05,2
600.1,2
600.15,2
600.2,2
600.25,2
600.3,2
600.35,2
600.4,2
600.45,2
600.5,2
600.55,2
600.6,2
600.65,2
600.7,2
600.75,2
600.8,2
600.85,2
600.9,2
600.95,2
601.0,2
601.05,2
601.1,2
601.15,2
601.2,2
601.25,2
601.3,2
601.35,2
601.4,2
601.45,2
601.5,2
601.55,2
601.6,2
601.65,2
601.7,2
601.75,2
601.8,2
601.85,2
601.9,2
601.95,2
602.0,2
602.05,1
602.1,1
602.15,1
602.2,1
602.25,1
602.3,1
602.35,1
602.4,1
602.45,1
602.5,1
602.55,1
602.6,1
602.65,1
602.7,1
602.75,1
602.8,1
602.85,1
602.9,1
602.95,1
603.0,1
603.05,1
603.1,1
603.15,1
603.2,1
603.25,1
603.3,1
603.35,1
603.4,1
603.45,1
603.5,1
603.55,1
603.6,1
603.65,1
603.7,1
603.75,1
603.8,1
603.85,1
603.9,1
603.95,1
604.0,1
604.05,1
604.1,1
604.15,1
604.2,1
604.25,1
604.3,1
604.35,1
604.4,1
604.45,1
604.5,1
604.55,1
604.6,1
604.65,1
604.7,1
604.75,1
604.8,1
604.85,1
604.9,1
604.95,1
605.0,1
605.05,1
605.1,1
605.15,1
605.2,1
605.25,1
605.3,1
605.35,1
605.4,1
605.45,1
605.5,1
605.55,1
605.6,1
605.65,1
605.7,1
605.75,1
605.8,1
605.85,1
605.9,1
605.95,1
606.0,1
606.05,1
606.1,1
606.15,1
606.2,1
606.25,1
606.3,1
606.35,1
606.4,1
606.45,1
606.5,1
606.55,1
606.6,1
606.65,1
606.7,1
606.75,1
606.8,1
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,0
609.85,0
609.9,0
609.95,0
610.0,0
610.05,0
610.1,0
610.15,0
610.2,0
610.25,0
610.3,0
610.35,0
610.4,0
610.45,0
610.5,0
610.55,0
610.6,0
610.65,0
610.7,0
610.75,0
610.8,0
610.85,0
610.9,0
610.95,0
611.0,2
611.05,2
611.1,2
611.15,2
611.2,2
611.25,2
611.3,2
611.35,2
611.4,2
611.45,2
611.5,2
611.55,2
611.6,2
611.65,2
611.7,2
611.75,2
611.8,2
611.85,2
611.9,2
611.95,2
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,0
613.45,0
613.5,0
613.55,0
613.6,0
613.65,0
613.7,0
613.75,0
613.8,0
613.85,0
613.9,0
613.95,0
614.0,0
614.05,0
614.1,0
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,1
615.2,1
615.25,1
615.3,1
615.35,1
615.4,1
615.45,1
615.5,1
615.55,1
615.6,1
615.65,1
615.7,1
615.75,1
615.8,1
615.85,1
615.9,1
615.95,1
616.0,1
616.05,1
616.1,1
616.15,1
616.2,1
616.25,1
616.3,1
616.35,1
616.4,1
616.45,1
616.5,1
616.55,1
616.6,1
616.65,1
616.7,1
616.75,1
616.8,1
616.85,1
616.9,1
616.95,1
617.0,1
617.05,1
617.1,1
617.15,1
617.2,1
617.25,1
617.3,1
617.35,1
617.4,1
617.45,1
617.5,1
617.55,1
617.6,1
617.65,1
617.7,1
617.75,1
617.8,1
617.85,1
617.9,1
617.95,1
618.0,1
618.05,1
618.1,1
618.15,1
618.2,1
618.25,1
618.3,1
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,2
619.85,2
619.9,2
619.95,2
620.0,2
620.05,2
620.1,2
620.15,2
620.2,2
620.25,2
620.3,2
620.35,2
620.4,2
620.45,2
620.5,2
620.55,2
620.6,2
620.65,2
620.7,2
620.75,2
620.8,2
620.85,2
620.9,2
620.95,2
621.0,2
621.05,2
621.1,2
621.15,2
621.2,2
621.25,2
621.3,2
621.35,2
621.4,2
621.45,2
621.5,2
621.55,2
621.6,2
621.65,0
621.7,0
621.75,0
621.8,0
621.85,0
621.9,0
621.95,0
622.0,0
622.05,0
622.1,0
622.15,0
622.2,0
622.25,0
622.3,0
622.35,0
622.4,0
622.45,0
622.5,0
622.55,0
622.6,0
622.65,0
622.7,0
622.75,0
622.8,0
622.85,0
622.9,0
622.95,0
623.0,0
623.05,0
623.1,0
623.15,0
623.2,0
623.25,0
623.3,0
623.35,0
623.4,0
623.45,0
623.5,0
623.55,0
623.6,0
623.65,0
623.7,0
623.75,0
623.8,0
623.85,0
623.9,0
623.95,0
624.0,0
624.05,0
624.1,0
624.15,0
624.2,0
624.25,0
624.3,0
624.35,0
624.4,0
624.45,0
624.5,0
624.55,0
624.6,0
624.65,0
624.7,0
624.75,0
624.8,0
624.85,0
624.9,0
624.95,0
625.0,0
625.05,0
625.1,0
625.15,0
625.2,0
625.25,0
625.3,0
625.35,0
625.4,0
625.45,0
625.5,0
625.55,0
625.6,0
625.65,0
625.7,0
625.75,0
625.8,0
625.85,0
625.9,0
625.95,0
626.0,0
626.05,0
626.1,0
626.15,0
626.2,0
626.25,2
626.3,2
626.35,2
626.4,2
626.45,2
626.5,2
626.55,2
626.6,2
626.65,2
626.7,2
626.75,2
626.8,2
626.85,2
626.9,2
626.95,2
627.0,2
627.05,2
627.1,2
627.15,2
627.2,2
627.25,2
627.3,2
627.35,2
627.4,2
627.45,2
627.5,2
627.55,2
627.6,2
627.65,2
627.7,2
627.75,2
627.8,0
627.85,0
627.9,0
627.95,0
628.0,0
628.05,0
628.1,0
628.15,0
628.2,0
628.25,0
628.3,0
628.35,0
628.4,0
628.45,0
628.5,0
628.55,0
628.6,0
628.65,0
628.7,0
628.75,0
628.8,0
628.85,0
628.9,0
628.95,0
629.0,0
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,0
633.5,0
633.55,0
633.6,0
633.65,0
633.7,0
633.75,0
633.8,0
633.85,0
633.9,0
633.95,0
634.0,0
634.05,0
634.1,0
634.15,0
634.2,0
634.25,0
634.3,0
634.35,0
634.4,0
634.45,0
634.5,0
634.55,0
634.6,0
634.65,0
634.7,0
634.75,0
634.8,0
634.85,2
634.9,2
634.95,2
635.0,2
635.05,2
635.1,2
635.15,2
635.2,2
635.25,2
635.3,2
635.35,2
635.4,2
635.45,2
635.5,2
635.55,2
635.6,2
635.65,2
635.7,2
635.75,2
635.8,2
635.85,2
635.9,2
635.95,2
636.0,2
636.05,2
636.1,2
636.15,2
636.2,2
636.25,2
636.3,2
636.35,2
636.4,2
636.45,1
636.5,1
636.55,1
636.6,1
636.65,1
636.7,1
636.75,1
636.8,1
636.85,1
636.9,1
636.95,1
637.0,1
637.05,1
637.1,1
637.15,1
637.2,1
637.25,1
637.3,1
637.35,1
637.4,1
637.45,1
637.5,1
637.55,1
637.6,1
637.65,1
637.7,1
637.75,1
637.8,1
637.85,1
637.9,1
637.95,1
638.0,1
638.05,1
638.1,1
638.15,1
638.2,1
638.25,1
638.3,1
638.35,1
638.4,1
638.45,1
638.5,1
638.55,1
638.6,1
638.65,1
638.7,1
638.75,1
638.8,1
638.85,1
638.9,1
638.95,1
639.0,1
639.05,1
639.1,1
639.15,1
639.2,1
639.25,1
639.3,1
639.35,1
639.4,1
639.45,1
639.5,1
639.55,1
639.6,1
639.65,1
639.7,1
639.75,1
639.8,1
639.85,1
639.9,1
639.95,1
640.0,0
640.05,0
640.1,0
640.15,0
640.2,0
640.25,0
640.3,0
640.35,0
640.4,0
640.45,0
640.5,0
640.55,0
640.6,0
640.65,0
640.7,0
640.75,0
640.8,0
640.85,0
640.9,0
640.95,0
641.0,0
641.05,0
641.1,0
641.15,0
641.2,0
641.25,0
641.3,0
641.35,0
641.4,0
641.45,0
641.5,0
641.55,0
641.6,0
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,2
644.25,2
644.3,2
644.35,2
644.4,2
644.45,2
644.5,2
644.55,2
644.6,2
644.65,2
644.7,2
644.75,2
644.8,2
644.85,2
644.9,2
644.95,2
645.0,2
645.05,2
645.1,2
645.15,2
645.2,2
645.25,2
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,0
647.45,0
647.5,0
647.55,0
647.6,0
647.65,0
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,2
650.35,2
650.4,2
650.45,2
650.5,2
650.55,2
650.6,2
650.65,2
650.7,2
650.75,2
650.8,2
650.85,2
650.9,2
650.95,2
651.0,2
651.05,2
651.1,2
651.15,2
651.2,2
651.25,2
651.3,2
651.35,2
651.4,2
651.45,2
651.5,2
651.55,2
651.6,2
651.65,2
651.7,2
651.75,2
651.8,2
651.85,2
651.9,2
651.95,2
652.0,2
652.05,2
652.1,2
652.15,2
652.2,2
652.25,2
652.3,2
652.35,2
652.4,2
652.45,0
652.5,0
652.55,0
652.6,0
652.65,0
652.7,0
652.75,0
652.8,0
652.85,0
652.9,0
652.95,0
653.0,0
653.05,0
653.1,0
653.15,0
653.2,0
653.25,0
653.3,0
653.35,0
653.4,0
653.45,0
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,0
654.15,0
654.2,0
654.25,0
654.3,0
654.35,0
654.4,0
654.45,0
654.5,0
654.55,0
654.6,2
654.65,2
654.7,2
654.75,2
654.8,2
654.85,2
654.9,2
654.95,2
655.0,2
655.05,2
655.1,2
655.15,2
655.2,0
655.25,0
655.3,0
655.35,0
655.4,0
655.45,0
655.5,0
655.55,0
655.6,0
655.65,0
655.7,0
655.75,0
655.8,0
655.85,0
655.9,0
655.95,0
656.0,0
656.05,0
656.1,0
656.15,0
656.2,0
656.25,0
656.3,0
656.35,0
656.4,0
656.45,0
656.5,0
656.55,0
656.6,0
656.65,0
656.7,0
656.75,0
656.8,0
656.85,2
656.9,2
656.95,2
657.0,2
657.05,2
657.1,2
657.15,2
657.2,2
657.25,2
657.3,2
657.35,2
657.4,2
657.45,2
657.5,2
657.55,2
657.6,2
657.65,2
657.7,2
657.75,2
657.8,2
657.85,2
657.9,2
657.95,2
658.0,2
658.05,2
658.1,2
658.15,0
658.2,0
658.25,0
658.3,0
658.35,0
658.4,0
658.45,0
658.5,0
658.55,0
658.6,0
658.65,0
658.7,0
658.75,0
658.8,0
658.85,0
658.9,0
658.95,0
659.0,0
659.05,0
659.1,0
659.15,0
659.2,0
659.25,0
659.3,0
659.35,0
659.4,0
659.45,0
659.5,0
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,2
660.65,2
660.7,2
660.75,2
660.8,2
660.85,2
660.9,2
660.95,2
661.0,2
661.05,2
661.1,2
661.15,2
661.2,2
661.25,2
661.3,2
661.35,2
661.4,2
661.45,2
661.5,2
661.55,2
661.6,2
661.65,2
661.7,2
661.75,2
661.8,2
661.85,2
661.9,2
661.95,2
662.0,2
662.05,2
662.1,2
662.15,2
662.2,2
662.25,2
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,2
663.4,2
663.45,2
663.5,2
663.55,2
663.6,2
663.65,2
663.7,2
663.75,2
663.8,2
663.85,2
663.9,2
663.95,2
664.0,2
664.05,2
664.1,2
664.15,2
664.2,2
664.25,2
664.3,2
664.35,2
664.4,2
664.45,2
664.5,2
664.55,2
664.6,2
664.65,2
664.7,2
664.75,2
664.8,2
664.85,2
664.9,2
664.95,2
665.0,2
665.05,2
665.1,2
665.15,2
665.2,2
665.25,2
665.3,2
665.35,2
665.4,2
665.45,2
665.5,2
665.55,2
665.6,2
665.65,2
665.7,2
665.75,2
665.8,2
665.85,2
665.9,2
665.95,2
666.0,2
666.05,2
666.1,2
666.15,2
666.2,2
666.25,2
666.3,2
666.35,2
666.4,2
666.45,2
666.5,2
666.55,2
666.6,2
666.65,2
666.7,2
666.75,2
666.8,2
666.85,2
666.9,2
666.95,2
667.0,2
667.05,2
667.1,2
667.15,2
667.2,2
667.25,2
667.3,2
667.35,2
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,2
669.25,2
669.3,2
669.35,2
669.4,2
669.45,2
669.5,2
669.55,2
669.6,2
669.65,2
669.7,2
669.75,2
669.8,2
669.85,2
669.9,2
669.95,2
670.0,2
670.05,2
670.1,2
670.15,2
670.2,2
670.25,2
670.3,2
670.35,2
670.4,2
670.45,2
670.5,2
670.55,2
670.6,2
670.65,2
670.7,2
670.75,2
670.8,2
670.85,2
670.9,2
670.95,2
671.0,2
671.05,2
671.1,2
671.15,2
671.2,2
671.25,2
671.3,2
671.35,2
671.4,2
671.45,2
671.5,2
671.55,2
671.6,2
671.65,0
671.7,0
671.75,0
671.8,0
671.85,0
671.9,0
671.95,0
672.0,0
672.05,0
672.1,0
672.15,2
672.2,2
672.25,2
672.3,2
672.35,2
672.4,2
672.45,2
672.5,2
672.55,2
672.6,2
672.65,2
672.7,2
672.75,2
672.8,2
672.85,2
672.9,2
672.95,2
673.0,2
673.05,2
673.1,2
673.15,2
673.2,2
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,0
673.7,0
673.75,0
673.8,0
673.85,0
673.9,0
673.95,0
674.0,0
674.05,0
674.1,0
674.15,0
674.2,0
674.25,0
674.3,0
674.35,0
674.4,0
674.45,0
674.5,2
674.55,2
674.6,2
674.65,2
674.7,2
674.75,2
674.8,2
674.85,2
674.9,2
674.95,2
675.0,2
675.05,2
675.1,2
675.15,2
675.2,2
675.25,2
675.3,2
675.35,2
675.4,2
675.45,2
675.5,2
675.55,2
675.6,2
675.65,2
675.7,2
675.75,2
675.8,2
675.85,2
675.9,2
675.95,2
676.0,2
676.05,2
676.1,2
676.15,2
676.2,2
676.25,2
676.3,2
676.35,2
676.4,2
676.45,2
676.5,2
676.55,2
676.6,2
676.65,2
676.7,2
676.75,2
676.8,2
676.85,2
676.9,0
676.95,0
677.0,0
677.05,0
677.1,0
677.15,0
677.2,0
677.25,0
677.3,0
677.35,0
677.4,0
677.45,0
677.5,0
677.55,0
677.6,0
677.65,0
677.7,0
677.75,0
677.8,0
677.85,0
677.9,0
677.95,0
678.0,2
678.05,2
678.1,2
678.15,2
678.2,2
678.25,2
678.3,2
678.35,2
678.4,2
678.45,2
678.5,2
678.55,2
678.6,2
678.65,2
678.7,2
678.75,2
678.8,2
678.85,2
678.9,2
678.95,2
679.0,2
679.05,2
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,2
679.6,2
679.65,2
679.7,2
679.75,2
679.8,2
679.85,2
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,2
680.45,2
680.5,2
680.55,2
680.6,2
680.65,2
680.7,2
680.75,2
680.8,2
680.85,2
680.9,2
680.95,2
681.0,2
681.05,2
681.1,2
681.15,2
681.2,2
681.25,2
681.3,2
681.35,2
681.4,2
681.45,2
681.5,2
681.55,2
681.6,2
681.65,2
681.7,2
681.75,2
681.8,2
681.85,2
681.9,2
681.95,2
682.0,2
682.05,2
682.1,2
682.15,2
682.2,2
682.25,2
682.3,2
682.35,2
682.4,2
682.45,2
682.5,2
682.55,2
682.6,2
682.65,2
682.7,2
682.75,2
682.8,2
682.85,0
682.9,0
682.95,0
683.0,0
683.05,0
683.1,0
683.15,0
683.2,0
683.25,0
683.3,0
683.35,0
683.4,2
683.45,2
683.5,2
683.55,2
683.6,2
683.65,2
683.7,2
683.75,2
683.8,2
683.85,2
683.9,0
683.95,0
684.0,0
684.05,0
684.1,0
684.15,0
684.2,0
684.25,0
684.3,0
684.35,0
684.4,0
684.45,0
684.5,0
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,2
689.25,2
689.3,2
689.35,2
689.4,2
689.45,2
689.5,2
689.55,2
689.6,2
689.65,2
689.7,2
689.75,2
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,2
690.35,2
690.4,2
690.45,2
690.5,2
690.55,2
690.6,2
690.65,2
690.7,2
690.75,2
690.8,2
690.85,2
690.9,2
690.95,2
691.0,2
691.05,2
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,2
696.1,2
696.15,2
696.2,2
696.25,2
696.3,2
696.35,2
696.4,2
696.45,2
696.5,2
696.55,2
696.6,2
696.65,2
696.7,2
696.75,2
696.8,2
696.85,2
696.9,2
696.95,2
697.0,2
697.05,2
697.1,2
697.15,2
697.2,2
697.25,2
697.3,2
697.35,2
697.4,2
697.45,2
697.5,2
697.55,2
697.6,2
697.65,2
697.7,0
697.75,0
697.8,0
697.85,0
697.9,0
697.95,0
698.0,0
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,0
699.1,0
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
