frameTimes,val
437.45,1
437.5,1
437.55,1
437.6,1
437.65,1
437.7,1
437.75,1
437.8,1
437.85,1
437.9,1
437.95,1
438.0,1
438.05,1
438.1,1
438.15,1
438.2,1
438.25,1
438.3,1
438.35,1
438.4,1
438.45,1
438.5,1
438.55,1
438.6,1
438.65,1
438.7,1
438.75,1
438.8,1
438.85,1
438.9,1
438.95,1
439.0,1
439.05,1
439.1,1
439.15,1
439.2,1
439.25,1
439.3,1
439.35,1
439.4,1
439.45,1
439.5,1
439.55,1
439.6,1
439.65,1
439.7,1
439.75,1
439.8,0
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,1
440.35,1
440.4,1
440.45,1
440.5,1
440.55,1
440.6,1
440.65,1
440.7,1
440.75,1
440.8,1
440.85,1
440.9,1
440.95,1
441.0,1
441.05,1
441.1,1
441.15,1
441.2,1
441.25,1
441.3,1
441.35,1
441.4,1
441.45,1
441.5,1
441.55,1
441.6,1
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,1
443.5,1
443.55,1
443.6,1
443.65,1
443.7,1
443.75,1
443.8,1
443.85,1
443.9,1
443.95,1
444.0,1
444.05,1
444.1,1
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,1
445.1,1
445.15,1
445.2,1
445.25,1
445.3,1
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,0
445.85,0
445.9,0
445.95,0
446.0,0
446.05,0
446.1,0
446.15,0
446.2,0
446.25,0
446.3,0
446.35,0
446.4,0
446.45,0
446.5,0
446.55,0
446.6,0
446.65,0
446.7,0
446.75,0
446.8,0
446.85,0
446.9,0
446.95,0
447.0,0
447.05,0
447.1,0
447.15,0
447.2,0
447.25,0
447.3,0
447.35,0
447.4,0
447.45,0
447.5,0
447.55,0
447.6,0
447.65,0
447.7,0
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,1
448.25,1
448.3,1
448.35,1
448.4,1
448.45,1
448.5,1
448.55,1
448.6,1
448.65,1
448.7,1
448.75,1
448.8,1
448.85,1
448.9,1
448.95,1
449.0,1
449.05,1
449.1,1
449.15,1
449.2,1
449.25,1
449.3,1
449.35,1
449.4,1
449.45,1
449.5,1
449.55,1
449.6,1
449.65,1
449.7,1
449.75,1
449.8,1
449.85,1
449.9,1
449.95,1
450.0,1
450.05,1
450.1,1
450.15,1
450.2,1
450.25,1
450.3,1
450.35,1
450.4,1
450.45,1
450.5,1
450.55,1
450.6,1
450.65,1
450.7,1
450.75,1
450.8,1
450.85,1
450.9,1
450.95,1
451.0,1
451.05,1
451.1,1
451.15,1
451.2,1
451.25,1
451.3,1
451.35,1
451.4,1
451.45,1
451.5,1
451.55,1
451.6,1
451.65,1
451.7,1
451.75,1
451.8,1
451.85,1
451.9,1
451.95,1
452.0,1
452.05,1
452.1,1
452.15,1
452.2,1
452.25,1
452.3,1
452.35,1
452.4,1
452.45,1
452.5,1
452.55,1
452.6,1
452.65,1
452.7,1
452.75,1
452.8,1
452.85,1
452.9,1
452.95,1
453.0,1
453.05,1
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,0
456.5,0
456.55,0
456.6,0
456.65,0
456.7,0
456.75,0
456.8,0
456.85,0
456.9,0
456.95,0
457.0,0
457.05,0
457.1,0
457.15,0
457.2,0
457.25,0
457.3,0
457.35,0
457.4,0
457.45,0
457.5,0
457.55,1
457.6,1
457.65,1
457.7,1
457.75,1
457.8,1
457.85,1
457.9,1
457.95,1
458.0,1
458.05,1
458.1,1
458.15,1
458.2,1
458.25,1
458.3,1
458.35,1
458.4,1
458.45,1
458.5,1
458.55,1
458.6,1
458.65,1
458.7,1
458.75,1
458.8,1
458.85,1
458.9,1
458.95,1
459.0,1
459.05,1
459.1,1
459.15,1
459.2,1
459.25,1
459.3,1
459.35,1
459.4,1
459.45,1
459.5,1
459.55,1
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,1
460.85,1
460.9,1
460.95,1
461.0,1
461.05,1
461.1,1
461.15,1
461.2,1
461.25,1
461.3,1
461.35,1
461.4,1
461.45,1
461.5,1
461.55,1
461.6,1
461.65,1
461.7,1
461.75,1
461.8,1
461.85,1
461.9,1
461.95,1
462.0,1
462.05,1
462.1,1
462.15,1
462.2,1
462.25,1
462.3,1
462.35,1
462.4,1
462.45,1
462.5,1
462.55,1
462.6,1
462.65,1
462.7,1
462.75,1
462.8,1
462.85,1
462.9,1
462.95,1
463.0,1
463.05,1
463.1,1
463.15,1
463.2,1
463.25,1
463.3,1
463.35,1
463.4,1
463.45,1
463.5,1
463.55,1
463.6,1
463.65,1
463.7,1
463.75,1
463.8,1
463.85,1
463.9,1
463.95,1
464.0,1
464.05,1
464.1,1
464.15,1
464.2,1
464.25,1
464.3,1
464.35,1
464.4,1
464.45,1
464.5,1
464.55,1
464.6,1
464.65,1
464.7,1
464.75,1
464.8,1
464.85,1
464.9,1
464.95,1
465.0,1
465.05,1
465.1,1
465.15,1
465.2,1
465.25,1
465.3,1
465.35,1
465.4,1
465.45,1
465.5,1
465.55,1
465.6,1
465.65,1
465.7,1
465.75,1
465.8,1
465.85,1
465.9,1
465.95,1
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,1
466.85,1
466.9,1
466.95,1
467.0,1
467.05,1
467.1,1
467.15,1
467.2,1
467.25,1
467.3,1
467.35,1
467.4,1
467.45,1
467.5,1
467.55,1
467.6,1
467.65,1
467.7,1
467.75,1
467.8,1
467.85,1
467.9,1
467.95,1
468.0,1
468.05,1
468.1,1
468.15,1
468.2,1
468.25,1
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,0
469.75,0
469.8,0
469.85,0
469.9,0
469.95,0
470.0,0
470.05,0
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,0
470.6,0
470.65,0
470.7,0
470.75,0
470.8,0
470.85,0
470.9,0
470.95,0
471.0,0
471.05,0
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,0
471.45,1
471.5,1
471.55,1
471.6,1
471.65,1
471.7,1
471.75,1
471.8,1
471.85,1
471.9,1
471.95,1
472.0,1
472.05,1
472.1,1
472.15,0
472.2,0
472.25,0
472.3,0
472.35,0
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,1
472.9,1
472.95,1
473.0,1
473.05,1
473.1,1
473.15,1
473.2,1
473.25,1
473.3,1
473.35,1
473.4,1
473.45,1
473.5,1
473.55,1
473.6,1
473.65,1
473.7,1
473.75,1
473.8,1
473.85,1
473.9,1
473.95,1
474.0,1
474.05,1
474.1,1
474.15,1
474.2,1
474.25,1
474.3,1
474.35,1
474.4,1
474.45,1
474.5,1
474.55,1
474.6,1
474.65,1
474.7,1
474.75,1
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,1
475.6,1
475.65,1
475.7,1
475.75,1
475.8,1
475.85,1
475.9,1
475.95,1
476.0,1
476.05,1
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,1
476.6,1
476.65,1
476.7,1
476.75,1
476.8,1
476.85,1
476.9,1
476.95,1
477.0,1
477.05,1
477.1,1
477.15,1
477.2,1
477.25,1
477.3,1
477.35,1
477.4,1
477.45,1
477.5,1
477.55,1
477.6,1
477.65,1
477.7,1
477.75,1
477.8,1
477.85,1
477.9,1
477.95,1
478.0,1
478.05,1
478.1,1
478.15,1
478.2,1
478.25,1
478.3,1
478.35,1
478.4,1
478.45,1
478.5,1
478.55,1
478.6,1
478.65,1
478.7,1
478.75,1
478.8,1
478.85,1
478.9,1
478.95,1
479.0,1
479.05,1
479.1,1
479.15,1
479.2,1
479.25,1
479.3,1
479.35,1
479.4,1
479.45,1
479.5,1
479.55,1
479.6,1
479.65,1
479.7,1
479.75,1
479.8,1
479.85,1
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,1
480.55,1
480.6,1
480.65,1
480.7,1
480.75,1
480.8,1
480.85,1
480.9,1
480.95,1
481.0,1
481.05,1
481.1,1
481.15,1
481.2,1
481.25,1
481.3,1
481.35,1
481.4,1
481.45,1
481.5,1
481.55,1
481.6,1
481.65,1
481.7,1
481.75,1
481.8,1
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,1
482.85,1
482.9,1
482.95,1
483.0,1
483.05,1
483.1,1
483.15,1
483.2,1
483.25,1
483.3,1
483.35,1
483.4,1
483.45,1
483.5,1
483.55,1
483.6,1
483.65,1
483.7,1
483.75,1
483.8,1
483.85,1
483.9,1
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,1
484.6,1
484.65,1
484.7,1
484.75,1
484.8,0
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,0
485.15,0
485.2,0
485.25,0
485.3,0
485.35,0
485.4,0
485.45,0
485.5,0
485.55,0
485.6,0
485.65,0
485.7,0
485.75,0
485.8,0
485.85,0
485.9,0
485.95,0
486.0,0
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,1
487.45,1
487.5,1
487.55,1
487.6,1
487.65,1
487.7,1
487.75,1
487.8,1
487.85,1
487.9,1
487.95,1
488.0,1
488.05,1
488.1,1
488.15,1
488.2,1
488.25,1
488.3,1
488.35,1
488.4,1
488.45,1
488.5,1
488.55,1
488.6,1
488.65,1
488.7,1
488.75,1
488.8,1
488.85,1
488.9,1
488.95,1
489.0,1
489.05,1
489.1,1
489.15,1
489.2,1
489.25,1
489.3,1
489.35,1
489.4,1
489.45,1
489.5,1
489.55,1
489.6,1
489.65,1
489.7,1
489.75,1
489.8,1
489.85,1
489.9,1
489.95,1
490.0,1
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
491.15,0
491.2,0
491.25,0
491.3,0
491.35,0
491.4,0
491.45,0
491.5,0
491.55,0
491.6,0
491.65,0
491.7,0
491.75,0
491.8,0
491.85,0
491.9,0
491.95,0
492.0,0
492.05,0
492.1,0
492.15,0
492.2,0
492.25,0
492.3,0
492.35,0
492.4,0
492.45,0
492.5,0
492.55,0
492.6,0
492.65,0
492.7,0
492.75,0
492.8,0
492.85,0
492.9,0
492.95,0
493.0,0
493.05,0
493.1,0
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,1
493.95,1
494.0,1
494.05,1
494.1,1
494.15,1
494.2,1
494.25,1
494.3,1
494.35,1
494.4,1
494.45,1
494.5,1
494.55,1
494.6,1
494.65,1
494.7,1
494.75,1
494.8,1
494.85,1
494.9,1
494.95,1
495.0,1
495.05,1
495.1,1
495.15,1
495.2,1
495.25,1
495.3,1
495.35,1
495.4,1
495.45,1
495.5,1
495.55,1
495.6,1
495.65,1
495.7,1
495.75,1
495.8,1
495.85,1
495.9,1
495.95,1
496.0,1
496.05,1
496.1,1
496.15,1
496.2,1
496.25,1
496.3,1
496.35,1
496.4,1
496.45,1
496.5,1
496.55,1
496.6,1
496.65,1
496.7,1
496.75,1
496.8,1
496.85,1
496.9,0
496.95,0
497.0,0
497.05,0
497.1,0
497.15,0
497.2,0
497.25,0
497.3,0
497.35,0
497.4,0
497.45,0
497.5,0
497.55,0
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,0
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,0
499.0,0
499.05,0
499.1,0
499.15,0
499.2,0
499.25,0
499.3,0
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,0
499.95,0
500.0,0
500.05,0
500.1,0
500.15,0
500.2,0
500.25,0
500.3,0
500.35,0
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,0
503.75,0
503.8,0
503.85,0
503.9,0
503.95,0
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,0
504.8,0
504.85,0
504.9,0
504.95,0
505.0,0
505.05,0
505.1,0
505.15,0
505.2,0
505.25,0
505.3,0
505.35,0
505.4,0
505.45,0
505.5,0
505.55,0
505.6,0
505.65,0
505.7,0
505.75,0
505.8,0
505.85,0
505.9,0
505.95,0
506.0,0
506.05,0
506.1,0
506.15,0
506.2,0
506.25,0
506.3,0
506.35,0
506.4,0
506.45,0
506.5,0
506.55,0
506.6,0
506.65,0
506.7,0
506.75,0
506.8,0
506.85,0
506.9,0
506.95,0
507.0,0
507.05,0
507.1,0
507.15,0
507.2,0
507.25,0
507.3,0
507.35,0
507.4,0
507.45,0
507.5,0
507.55,0
507.6,0
507.65,0
507.7,0
507.75,0
507.8,0
507.85,0
507.9,0
507.95,0
508.0,0
508.05,0
508.1,0
508.15,0
508.2,0
508.25,0
508.3,0
508.35,0
508.4,0
508.45,0
508.5,0
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,1
508.85,1
508.9,1
508.95,1
509.0,1
509.05,1
509.1,1
509.15,1
509.2,1
509.25,1
509.3,1
509.35,1
509.4,1
509.45,1
509.5,1
509.55,1
509.6,1
509.65,1
509.7,1
509.75,1
509.8,1
509.85,1
509.9,1
509.95,1
510.0,1
510.05,1
510.1,1
510.15,1
510.2,1
510.25,1
510.3,1
510.35,1
510.4,1
510.45,1
510.5,1
510.55,1
510.6,1
510.65,1
510.7,1
510.75,1
510.8,1
510.85,1
510.9,1
510.95,1
511.0,1
511.05,1
511.1,1
511.15,1
511.2,1
511.25,1
511.3,1
511.35,1
511.4,1
511.45,1
511.5,1
511.55,1
511.6,1
511.65,1
511.7,1
511.75,1
511.8,1
511.85,1
511.9,1
511.95,1
512.0,1
512.05,1
512.1,1
512.15,1
512.2,1
512.25,1
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,1
513.55,1
513.6,1
513.65,1
513.7,1
513.75,1
513.8,1
513.85,1
513.9,1
513.95,1
514.0,1
514.05,1
514.1,1
514.15,1
514.2,1
514.25,1
514.3,1
514.35,1
514.4,1
514.45,1
514.5,1
514.55,1
514.6,1
514.65,1
514.7,1
514.75,1
514.8,1
514.85,1
514.9,1
514.95,1
515.0,1
515.05,1
515.1,1
515.15,1
515.2,1
515.25,1
515.3,1
515.35,1
515.4,1
515.45,1
515.5,1
515.55,1
515.6,1
515.65,1
515.7,1
515.75,1
515.8,1
515.85,1
515.9,1
515.95,1
516.0,1
516.05,1
516.1,1
516.15,1
516.2,1
516.25,1
516.3,1
516.35,1
516.4,1
516.45,1
516.5,1
516.55,1
516.6,1
516.65,1
516.7,1
516.75,1
516.8,1
516.85,1
516.9,1
516.95,1
517.0,1
517.05,1
517.1,1
517.15,1
517.2,1
517.25,1
517.3,1
517.35,1
517.4,1
517.45,1
517.5,1
517.55,1
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,1
518.7,1
518.75,1
518.8,1
518.85,1
518.9,1
518.95,1
519.0,1
519.05,1
519.1,1
519.15,1
519.2,1
519.25,1
519.3,1
519.35,1
519.4,1
519.45,1
519.5,1
519.55,1
519.6,1
519.65,1
519.7,1
519.75,1
519.8,1
519.85,1
519.9,1
519.95,1
520.0,1
520.05,1
520.1,1
520.15,1
520.2,1
520.25,1
520.3,1
520.35,1
520.4,1
520.45,1
520.5,1
520.55,1
520.6,1
520.65,1
520.7,1
520.75,1
520.8,1
520.85,1
520.9,1
520.95,1
521.0,1
521.05,1
521.1,1
521.15,1
521.2,1
521.25,1
521.3,1
521.35,1
521.4,1
521.45,1
521.5,1
521.55,1
521.6,1
521.65,1
521.7,1
521.75,1
521.8,1
521.85,1
521.9,1
521.95,1
522.0,1
522.05,1
522.1,1
522.15,1
522.2,1
522.25,1
522.3,1
522.35,1
522.4,1
522.45,1
522.5,1
522.55,1
522.6,1
522.65,1
522.7,1
522.75,1
522.8,1
522.85,1
522.9,1
522.95,1
523.0,1
523.05,1
523.1,1
523.15,1
523.2,1
523.25,1
523.3,1
523.35,1
523.4,1
523.45,1
523.5,1
523.55,1
523.6,1
523.65,1
523.7,1
523.75,1
523.8,1
523.85,1
523.9,1
523.95,1
524.0,1
524.05,1
524.1,1
524.15,1
524.2,1
524.25,1
524.3,1
524.35,1
524.4,1
524.45,1
524.5,1
524.55,1
524.6,1
524.65,1
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,0
525.6,0
525.65,0
525.7,0
525.75,0
525.8,0
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,0
526.15,0
526.2,0
526.25,0
526.3,0
526.35,0
526.4,0
526.45,0
526.5,0
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,0
528.75,0
528.8,0
528.85,0
528.9,0
528.95,0
529.0,1
529.05,1
529.1,1
529.15,1
529.2,1
529.25,1
529.3,1
529.35,1
529.4,1
529.45,1
529.5,1
529.55,1
529.6,1
529.65,1
529.7,1
529.75,1
529.8,1
529.85,1
529.9,1
529.95,1
530.0,1
530.05,1
530.1,1
530.15,1
530.2,1
530.25,1
530.3,1
530.35,1
530.4,1
530.45,1
530.5,1
530.55,1
530.6,1
530.65,1
530.7,1
530.75,1
530.8,1
530.85,1
530.9,1
530.95,1
531.0,1
531.05,1
531.1,1
531.15,1
531.2,1
531.25,1
531.3,1
531.35,1
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,0
531.95,0
532.0,0
532.05,1
532.1,1
532.15,1
532.2,1
532.25,1
532.3,1
532.35,1
532.4,1
532.45,1
532.5,1
532.55,1
532.6,1
532.65,1
532.7,1
532.75,1
532.8,1
532.85,0
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,0
534.55,0
534.6,0
534.65,0
534.7,0
534.75,0
534.8,0
534.85,0
534.9,1
534.95,1
535.0,1
535.05,1
535.1,1
535.15,1
535.2,1
535.25,1
535.3,1
535.35,1
535.4,1
535.45,1
535.5,1
535.55,1
535.6,1
535.65,1
535.7,1
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,0
536.25,0
536.3,0
536.35,0
536.4,0
536.45,0
536.5,0
536.55,0
536.6,0
536.65,0
536.7,0
536.75,0
536.8,0
536.85,0
536.9,0
536.95,0
537.0,0
537.05,0
537.1,0
537.15,0
537.2,0
537.25,0
537.3,0
537.35,0
537.4,0
537.45,0
537.5,1
537.55,1
537.6,1
537.65,1
537.7,1
537.75,1
537.8,1
537.85,1
537.9,1
537.95,1
538.0,1
538.05,1
538.1,1
538.15,1
538.2,1
538.25,0
538.3,0
538.35,0
538.4,0
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,0
538.85,0
538.9,0
538.95,0
539.0,0
539.05,0
539.1,0
539.15,0
539.2,0
539.25,0
539.3,0
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,1
540.55,1
540.6,1
540.65,1
540.7,1
540.75,1
540.8,1
540.85,1
540.9,1
540.95,1
541.0,1
541.05,1
541.1,1
541.15,1
541.2,1
541.25,1
541.3,1
541.35,1
541.4,1
541.45,1
541.5,1
541.55,1
541.6,1
541.65,1
541.7,1
541.75,1
541.8,1
541.85,1
541.9,1
541.95,1
542.0,1
542.05,1
542.1,1
542.15,1
542.2,1
542.25,1
542.3,1
542.35,1
542.4,1
542.45,1
542.5,1
542.55,1
542.6,1
542.65,1
542.7,1
542.75,1
542.8,1
542.85,1
542.9,1
542.95,1
543.0,1
543.05,1
543.1,1
543.15,1
543.2,1
543.25,1
543.3,1
543.35,1
543.4,1
543.45,1
543.5,1
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,1
544.25,1
544.3,1
544.35,1
544.4,1
544.45,1
544.5,1
544.55,1
544.6,1
544.65,1
544.7,1
544.75,1
544.8,1
544.85,1
544.9,1
544.95,1
545.0,1
545.05,1
545.1,1
545.15,1
545.2,1
545.25,1
545.3,1
545.35,1
545.4,1
545.45,1
545.5,1
545.55,1
545.6,1
545.65,1
545.7,1
545.75,1
545.8,1
545.85,1
545.9,1
545.95,1
546.0,1
546.05,1
546.1,1
546.15,1
546.2,1
546.25,1
546.3,1
546.35,1
546.4,1
546.45,1
546.5,1
546.55,1
546.6,1
546.65,1
546.7,1
546.75,1
546.8,1
546.85,1
546.9,1
546.95,1
547.0,1
547.05,1
547.1,1
547.15,1
547.2,1
547.25,1
547.3,1
547.35,1
547.4,1
547.45,1
547.5,1
547.55,1
547.6,1
547.65,1
547.7,1
547.75,1
547.8,1
547.85,1
547.9,1
547.95,1
548.0,1
548.05,1
548.1,1
548.15,1
548.2,1
548.25,1
548.3,1
548.35,1
548.4,1
548.45,1
548.5,1
548.55,1
548.6,1
548.65,1
548.7,1
548.75,1
548.8,1
548.85,1
548.9,1
548.95,1
549.0,1
549.05,1
549.1,1
549.15,1
549.2,1
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,0
550.0,0
550.05,0
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,0
551.3,0
551.35,1
551.4,1
551.45,1
551.5,1
551.55,1
551.6,1
551.65,1
551.7,1
551.75,1
551.8,1
551.85,1
551.9,1
551.95,1
552.0,1
552.05,1
552.1,1
552.15,1
552.2,1
552.25,1
552.3,1
552.35,1
552.4,1
552.45,1
552.5,1
552.55,1
552.6,1
552.65,1
552.7,1
552.75,1
552.8,1
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
