frameTimes,val
367.2,0
367.25,0
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,0
367.75,0
367.8,0
367.85,0
367.9,0
367.95,0
368.0,0
368.05,0
368.1,0
368.15,0
368.2,0
368.25,0
368.3,0
368.35,0
368.4,0
368.45,0
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,0
369.35,0
369.4,0
369.45,0
369.5,0
369.55,0
369.6,0
369.65,0
369.7,0
369.75,0
369.8,0
369.85,0
369.9,0
369.95,1
370.0,1
370.05,1
370.1,1
370.15,1
370.2,1
370.25,1
370.3,1
370.35,1
370.4,1
370.45,1
370.5,1
370.55,1
370.6,1
370.65,1
370.7,1
370.75,1
370.8,1
370.85,1
370.9,1
370.95,1
371.0,1
371.05,1
371.1,1
371.15,1
371.2,1
371.25,1
371.3,1
371.35,1
371.4,1
371.45,1
371.5,0
371.55,0
371.6,0
371.65,0
371.7,0
371.75,0
371.8,0
371.85,0
371.9,0
371.95,0
372.0,0
372.05,0
372.1,0
372.15,0
372.2,0
372.25,0
372.3,0
372.35,0
372.4,0
372.45,0
372.5,0
372.55,0
372.6,0
372.65,0
372.7,0
372.75,0
372.8,0
372.85,0
372.9,0
372.95,0
373.0,0
373.05,0
373.1,0
373.15,0
373.2,0
373.25,0
373.3,0
373.35,0
373.4,0
373.45,0
373.5,0
373.55,0
373.6,0
373.65,0
373.7,0
373.75,0
373.8,0
373.85,0
373.9,0
373.95,0
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,0
374.45,0
374.5,0
374.55,0
374.6,0
374.65,0
374.7,0
374.75,0
374.8,0
374.85,0
374.9,0
374.95,1
375.0,1
375.05,1
375.1,1
375.15,1
375.2,1
375.25,1
375.3,1
375.35,1
375.4,1
375.45,1
375.5,1
375.55,1
375.6,1
375.65,1
375.7,1
375.75,1
375.8,1
375.85,1
375.9,1
375.95,1
376.0,1
376.05,1
376.1,1
376.15,1
376.2,1
376.25,1
376.3,1
376.35,1
376.4,1
376.45,1
376.5,1
376.55,1
376.6,1
376.65,1
376.7,1
376.75,1
376.8,1
376.85,1
376.9,1
376.95,1
377.0,1
377.05,1
377.1,1
377.15,1
377.2,1
377.25,1
377.3,1
377.35,1
377.4,1
377.45,1
377.5,1
377.55,1
377.6,1
377.65,1
377.7,1
377.75,1
377.8,1
377.85,1
377.9,1
377.95,1
378.0,1
378.05,1
378.1,1
378.15,1
378.2,1
378.25,1
378.3,1
378.35,1
378.4,1
378.45,1
378.5,1
378.55,1
378.6,1
378.65,1
378.7,1
378.75,1
378.8,1
378.85,1
378.9,1
378.95,1
379.0,1
379.05,1
379.1,1
379.15,1
379.2,1
379.25,1
379.3,1
379.35,1
379.4,1
379.45,1
379.5,1
379.55,1
379.6,1
379.65,1
379.7,1
379.75,1
379.8,1
379.85,1
379.9,1
379.95,1
380.0,1
380.05,1
380.1,1
380.15,1
380.2,1
380.25,1
380.3,1
380.35,1
380.4,1
380.45,1
380.5,1
380.55,1
380.6,1
380.65,1
380.7,1
380.75,1
380.8,1
380.85,1
380.9,1
380.95,1
381.0,1
381.05,1
381.1,1
381.15,1
381.2,1
381.25,1
381.3,1
381.35,1
381.4,1
381.45,1
381.5,1
381.55,1
381.6,1
381.65,1
381.7,1
381.75,1
381.8,1
381.85,1
381.9,1
381.95,1
382.0,1
382.05,1
382.1,1
382.15,1
382.2,1
382.25,1
382.3,1
382.35,1
382.4,1
382.45,1
382.5,1
382.55,1
382.6,1
382.65,1
382.7,1
382.75,1
382.8,1
382.85,1
382.9,1
382.95,1
383.0,1
383.05,1
383.1,1
383.15,1
383.2,1
383.25,1
383.3,1
383.35,1
383.4,1
383.45,1
383.5,0
383.55,0
383.6,0
383.65,0
383.7,0
383.75,0
383.8,0
383.85,0
383.9,0
383.95,0
384.0,0
384.05,0
384.1,0
384.15,0
384.2,0
384.25,0
384.3,0
384.35,0
384.4,0
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,0
385.15,0
385.2,0
385.25,0
385.3,0
385.35,0
385.4,0
385.45,0
385.5,0
385.55,0
385.6,0
385.65,0
385.7,0
385.75,0
385.8,0
385.85,0
385.9,0
385.95,0
386.0,0
386.05,0
386.1,0
386.15,0
386.2,0
386.25,0
386.3,0
386.35,0
386.4,0
386.45,0
386.5,0
386.55,0
386.6,0
386.65,0
386.7,0
386.75,0
386.8,0
386.85,0
386.9,0
386.95,0
387.0,0
387.05,0
387.1,0
387.15,0
387.2,0
387.25,0
387.3,0
387.35,0
387.4,0
387.45,0
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,0
388.1,0
388.15,0
388.2,0
388.25,0
388.3,0
388.35,0
388.4,0
388.45,0
388.5,0
388.55,0
388.6,0
388.65,0
388.7,0
388.75,0
388.8,0
388.85,0
388.9,0
388.95,0
389.0,0
389.05,0
389.1,0
389.15,0
389.2,0
389.25,0
389.3,0
389.35,0
389.4,0
389.45,0
389.5,0
389.55,0
389.6,0
389.65,0
389.7,0
389.75,0
389.8,0
389.85,0
389.9,1
389.95,1
390.0,1
390.05,1
390.1,1
390.15,1
390.2,1
390.25,1
390.3,1
390.35,1
390.4,1
390.45,1
390.5,1
390.55,1
390.6,1
390.65,1
390.7,1
390.75,0
390.8,0
390.85,0
390.9,0
390.95,0
391.0,0
391.05,0
391.1,0
391.15,0
391.2,0
391.25,0
391.3,0
391.35,0
391.4,0
391.45,0
391.5,0
391.55,0
391.6,0
391.65,0
391.7,0
391.75,0
391.8,0
391.85,0
391.9,0
391.95,0
392.0,0
392.05,0
392.1,0
392.15,0
392.2,0
392.25,0
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,0
393.15,0
393.2,0
393.25,0
393.3,0
393.35,0
393.4,0
393.45,0
393.5,0
393.55,0
393.6,0
393.65,0
393.7,0
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,0
394.1,0
394.15,0
394.2,0
394.25,0
394.3,0
394.35,0
394.4,0
394.45,0
394.5,0
394.55,0
394.6,1
394.65,1
394.7,1
394.75,1
394.8,1
394.85,1
394.9,1
394.95,1
395.0,1
395.05,1
395.1,1
395.15,1
395.2,1
395.25,1
395.3,1
395.35,1
395.4,1
395.45,1
395.5,1
395.55,1
395.6,1
395.65,1
395.7,1
395.75,1
395.8,1
395.85,1
395.9,1
395.95,1
396.0,1
396.05,1
396.1,1
396.15,1
396.2,1
396.25,1
396.3,1
396.35,1
396.4,1
396.45,1
396.5,1
396.55,1
396.6,1
396.65,1
396.7,1
396.75,1
396.8,1
396.85,1
396.9,1
396.95,1
397.0,1
397.05,1
397.1,1
397.15,1
397.2,1
397.25,1
397.3,1
397.35,1
397.4,1
397.45,1
397.5,1
397.55,1
397.6,1
397.65,1
397.7,1
397.75,1
397.8,1
397.85,1
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,0
399.35,0
399.4,1
399.45,1
399.5,1
399.55,1
399.6,1
399.65,1
399.7,1
399.75,1
399.8,1
399.85,1
399.9,1
399.95,1
400.0,1
400.05,1
400.1,1
400.15,1
400.2,1
400.25,1
400.3,1
400.35,1
400.4,1
400.45,1
400.5,1
400.55,1
400.6,1
400.65,1
400.7,1
400.75,1
400.8,1
400.85,1
400.9,1
400.95,1
401.0,1
401.05,1
401.1,1
401.15,1
401.2,1
401.25,1
401.3,1
401.35,1
401.4,1
401.45,1
401.5,1
401.55,1
401.6,1
401.65,1
401.7,1
401.75,1
401.8,1
401.85,1
401.9,1
401.95,1
402.0,1
402.05,1
402.1,1
402.15,1
402.2,1
402.25,1
402.3,1
402.35,1
402.4,1
402.45,1
402.5,1
402.55,1
402.6,0
402.65,0
402.7,0
402.75,0
402.8,0
402.85,0
402.9,0
402.95,0
403.0,0
403.05,0
403.1,0
403.15,0
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,0
404.05,0
404.1,0
404.15,0
404.2,0
404.25,0
404.3,0
404.35,0
404.4,0
404.45,0
404.5,0
404.55,0
404.6,0
404.65,0
404.7,0
404.75,0
404.8,0
404.85,0
404.9,0
404.95,0
405.0,0
405.05,0
405.1,0
405.15,0
405.2,0
405.25,0
405.3,0
405.35,0
405.4,0
405.45,0
405.5,0
405.55,0
405.6,0
405.65,0
405.7,0
405.75,0
405.8,0
405.85,0
405.9,0
405.95,1
406.0,1
406.05,1
406.1,1
406.15,1
406.2,1
406.25,1
406.3,1
406.35,1
406.4,1
406.45,1
406.5,1
406.55,1
406.6,1
406.65,1
406.7,1
406.75,1
406.8,0
406.85,0
406.9,0
406.95,0
407.0,0
407.05,0
407.1,0
407.15,0
407.2,0
407.25,0
407.3,0
407.35,0
407.4,0
407.45,0
407.5,0
407.55,0
407.6,0
407.65,0
407.7,0
407.75,0
407.8,0
407.85,0
407.9,0
407.95,0
408.0,0
408.05,0
408.1,0
408.15,0
408.2,0
408.25,0
408.3,0
408.35,0
408.4,0
408.45,0
408.5,0
408.55,0
408.6,0
408.65,0
408.7,0
408.75,0
408.8,0
408.85,0
408.9,0
408.95,0
409.0,0
409.05,0
409.1,1
409.15,1
409.2,1
409.25,1
409.3,1
409.35,1
409.4,1
409.45,1
409.5,1
409.55,1
409.6,1
409.65,1
409.7,1
409.75,1
409.8,1
409.85,1
409.9,1
409.95,0
410.0,0
410.05,0
410.1,0
410.15,0
410.2,0
410.25,0
410.3,0
410.35,0
410.4,0
410.45,0
410.5,1
410.55,1
410.6,1
410.65,1
410.7,1
410.75,1
410.8,1
410.85,1
410.9,1
410.95,1
411.0,1
411.05,1
411.1,1
411.15,1
411.2,1
411.25,0
411.3,0
411.35,0
411.4,0
411.45,0
411.5,0
411.55,0
411.6,0
411.65,0
411.7,0
411.75,0
411.8,0
411.85,0
411.9,0
411.95,0
412.0,0
412.05,0
412.1,0
412.15,0
412.2,0
412.25,0
412.3,0
412.35,0
412.4,0
412.45,0
412.5,0
412.55,0
412.6,0
412.65,0
412.7,0
412.75,0
412.8,0
412.85,0
412.9,0
412.95,0
413.0,0
413.05,0
413.1,0
413.15,0
413.2,0
413.25,0
413.3,0
413.35,0
413.4,0
413.45,0
413.5,0
413.55,0
413.6,0
413.65,0
413.7,0
413.75,0
413.8,0
413.85,0
413.9,0
413.95,0
414.0,0
414.05,0
414.1,0
414.15,0
414.2,0
414.25,0
414.3,0
414.35,0
414.4,0
414.45,0
414.5,0
414.55,0
414.6,0
414.65,0
414.7,0
414.75,0
414.8,0
414.85,0
414.9,0
414.95,0
415.0,0
415.05,0
415.1,0
415.15,0
415.2,0
415.25,0
415.3,0
415.35,0
415.4,0
415.45,0
415.5,0
415.55,0
415.6,0
415.65,0
415.7,0
415.75,0
415.8,0
415.85,0
415.9,0
415.95,0
416.0,0
416.05,0
416.1,0
416.15,0
416.2,0
416.25,0
416.3,0
416.35,0
416.4,0
416.45,0
416.5,0
416.55,0
416.6,0
416.65,0
416.7,0
416.75,0
416.8,0
416.85,0
416.9,0
416.95,0
417.0,0
417.05,0
417.1,0
417.15,0
417.2,0
417.25,0
417.3,0
417.35,0
417.4,0
417.45,0
417.5,0
417.55,0
417.6,0
417.65,0
417.7,0
417.75,0
417.8,0
417.85,0
417.9,0
417.95,0
418.0,0
418.05,0
418.1,0
418.15,0
418.2,0
418.25,0
418.3,0
418.35,0
418.4,0
418.45,0
418.5,0
418.55,0
418.6,0
418.65,0
418.7,0
418.75,0
418.8,0
418.85,0
418.9,0
418.95,0
419.0,0
419.05,0
419.1,0
419.15,0
419.2,0
419.25,0
419.3,0
419.35,0
419.4,0
419.45,0
419.5,0
419.55,0
419.6,0
419.65,0
419.7,0
419.75,0
419.8,0
419.85,0
419.9,0
419.95,0
420.0,0
420.05,0
420.1,0
420.15,0
420.2,0
420.25,0
420.3,0
420.35,0
420.4,0
420.45,0
420.5,0
420.55,0
420.6,0
420.65,0
420.7,0
420.75,0
420.8,0
420.85,0
420.9,0
420.95,0
421.0,0
421.05,0
421.1,0
421.15,0
421.2,0
421.25,0
421.3,1
421.35,1
421.4,1
421.45,1
421.5,1
421.55,1
421.6,1
421.65,1
421.7,1
421.75,1
421.8,1
421.85,1
421.9,1
421.95,1
422.0,1
422.05,1
422.1,1
422.15,1
422.2,1
422.25,1
422.3,1
422.35,1
422.4,1
422.45,1
422.5,1
422.55,1
422.6,1
422.65,1
422.7,1
422.75,1
422.8,1
422.85,1
422.9,1
422.95,0
423.0,0
423.05,0
423.1,0
423.15,0
423.2,0
423.25,0
423.3,0
423.35,0
423.4,0
423.45,0
423.5,0
423.55,0
423.6,0
423.65,0
423.7,0
423.75,0
423.8,0
423.85,0
423.9,0
423.95,0
424.0,0
424.05,0
424.1,0
424.15,0
424.2,0
424.25,0
424.3,0
424.35,0
424.4,0
424.45,0
424.5,0
424.55,0
424.6,0
424.65,0
424.7,0
424.75,0
424.8,0
424.85,0
424.9,0
424.95,0
425.0,0
425.05,0
425.1,0
425.15,0
425.2,0
425.25,0
425.3,0
425.35,0
425.4,0
425.45,0
425.5,0
425.55,0
425.6,0
425.65,0
425.7,0
425.75,0
425.8,0
425.85,0
425.9,0
425.95,0
426.0,0
426.05,0
426.1,0
426.15,0
426.2,0
426.25,0
426.3,0
426.35,0
426.4,0
426.45,0
426.5,0
426.55,0
426.6,0
426.65,0
426.7,0
426.75,0
426.8,0
426.85,0
426.9,0
426.95,0
427.0,0
427.05,0
427.1,0
427.15,0
427.2,0
427.25,0
427.3,0
427.35,0
427.4,0
427.45,0
427.5,0
427.55,0
427.6,0
427.65,0
427.7,0
427.75,0
427.8,0
427.85,0
427.9,0
427.95,0
428.0,0
428.05,0
428.1,0
428.15,0
428.2,0
428.25,0
428.3,0
428.35,0
428.4,0
428.45,0
428.5,0
428.55,0
428.6,0
428.65,0
428.7,0
428.75,0
428.8,0
428.85,0
428.9,0
428.95,0
429.0,0
429.05,0
429.1,0
429.15,0
429.2,0
429.25,0
429.3,0
429.35,0
429.4,0
429.45,0
429.5,0
429.55,0
429.6,0
429.65,0
429.7,0
429.75,0
429.8,0
429.85,0
429.9,0
429.95,0
430.0,0
430.05,0
430.1,0
430.15,0
430.2,0
430.25,0
430.3,0
430.35,0
430.4,0
430.45,0
430.5,0
430.55,0
430.6,0
430.65,0
430.7,0
430.75,0
430.8,0
430.85,0
430.9,0
430.95,0
431.0,0
431.05,0
431.1,0
431.15,0
431.2,0
431.25,0
431.3,0
431.35,0
431.4,0
431.45,0
431.5,0
431.55,0
431.6,0
431.65,0
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,0
433.05,0
433.1,0
433.15,0
433.2,0
433.25,0
433.3,0
433.35,0
433.4,0
433.45,0
433.5,0
433.55,0
433.6,0
433.65,0
433.7,0
433.75,0
433.8,0
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,0
434.45,0
434.5,0
434.55,0
434.6,0
434.65,0
434.7,0
434.75,0
434.8,0
434.85,0
434.9,0
434.95,0
435.0,0
435.05,0
435.1,0
435.15,0
435.2,0
435.25,0
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,0
435.6,0
435.65,0
435.7,0
435.75,0
435.8,0
435.85,0
435.9,0
435.95,0
436.0,0
436.05,0
436.1,0
436.15,0
436.2,0
436.25,0
436.3,0
436.35,0
436.4,0
436.45,0
436.5,0
436.55,0
436.6,0
436.65,0
436.7,0
436.75,0
436.8,0
436.85,0
436.9,0
436.95,0
437.0,0
437.05,0
437.1,0
437.15,0
437.2,0
437.25,0
437.3,0
437.35,0
437.4,0
437.45,0
437.5,0
437.55,0
437.6,0
437.65,0
437.7,0
437.75,0
437.8,0
437.85,0
437.9,0
437.95,0
438.0,0
438.05,0
438.1,0
438.15,0
438.2,0
438.25,0
438.3,0
438.35,0
438.4,0
438.45,1
438.5,1
438.55,1
438.6,1
438.65,1
438.7,1
438.75,1
438.8,1
438.85,1
438.9,1
438.95,1
439.0,1
439.05,1
439.1,1
439.15,1
439.2,1
439.25,1
439.3,1
439.35,1
439.4,1
439.45,1
439.5,1
439.55,1
439.6,1
439.65,0
439.7,0
439.75,0
439.8,0
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,0
440.35,0
440.4,0
440.45,0
440.5,0
440.55,0
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,0
441.0,0
441.05,0
441.1,0
441.15,0
441.2,0
441.25,1
441.3,1
441.35,1
441.4,1
441.45,1
441.5,1
441.55,1
441.6,1
441.65,1
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,0
445.85,0
445.9,0
445.95,0
446.0,0
446.05,0
446.1,0
446.15,0
446.2,0
446.25,0
446.3,0
446.35,0
446.4,0
446.45,0
446.5,0
446.55,0
446.6,0
446.65,0
446.7,1
446.75,1
446.8,1
446.85,1
446.9,1
446.95,1
447.0,1
447.05,1
447.1,1
447.15,1
447.2,1
447.25,1
447.3,1
447.35,1
447.4,1
447.45,1
447.5,1
447.55,1
447.6,1
447.65,1
447.7,1
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,0
449.25,0
449.3,0
449.35,0
449.4,0
449.45,0
449.5,0
449.55,0
449.6,0
449.65,0
449.7,0
449.75,0
449.8,0
449.85,0
449.9,0
449.95,0
450.0,0
450.05,0
450.1,0
450.15,0
450.2,0
450.25,0
450.3,0
450.35,0
450.4,0
450.45,0
450.5,0
450.55,0
450.6,0
450.65,0
450.7,0
450.75,0
450.8,0
450.85,0
450.9,0
450.95,0
451.0,0
451.05,0
451.1,0
451.15,0
451.2,0
451.25,0
451.3,0
451.35,0
451.4,0
451.45,0
451.5,0
451.55,0
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,1
456.45,1
456.5,1
456.55,1
456.6,1
456.65,1
456.7,1
456.75,1
456.8,1
456.85,1
456.9,1
456.95,1
457.0,1
457.05,1
457.1,1
457.15,1
457.2,1
457.25,1
457.3,1
457.35,1
457.4,1
457.45,1
457.5,1
457.55,1
457.6,1
457.65,0
457.7,0
457.75,0
457.8,0
457.85,0
457.9,0
457.95,0
458.0,0
458.05,0
458.1,0
458.15,1
458.2,1
458.25,1
458.3,1
458.35,1
458.4,1
458.45,1
458.5,0
458.55,0
458.6,0
458.65,0
458.7,1
458.75,1
458.8,1
458.85,1
458.9,1
458.95,1
459.0,1
459.05,1
459.1,1
459.15,1
459.2,1
459.25,1
459.3,1
459.35,1
459.4,1
459.45,1
459.5,1
459.55,0
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,0
460.85,0
460.9,0
460.95,0
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,1
461.65,1
461.7,1
461.75,1
461.8,1
461.85,1
461.9,1
461.95,1
462.0,1
462.05,1
462.1,1
462.15,1
462.2,1
462.25,1
462.3,1
462.35,1
462.4,1
462.45,1
462.5,1
462.55,1
462.6,1
462.65,1
462.7,1
462.75,1
462.8,1
462.85,1
462.9,1
462.95,1
463.0,1
463.05,1
463.1,1
463.15,1
463.2,1
463.25,1
463.3,1
463.35,1
463.4,1
463.45,1
463.5,1
463.55,1
463.6,1
463.65,1
463.7,1
463.75,1
463.8,1
463.85,1
463.9,1
463.95,1
464.0,1
464.05,1
464.1,1
464.15,1
464.2,1
464.25,1
464.3,1
464.35,1
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,0
464.9,0
464.95,0
465.0,0
465.05,0
465.1,0
465.15,0
465.2,0
465.25,0
465.3,0
465.35,0
465.4,0
465.45,0
465.5,0
465.55,0
465.6,0
465.65,0
465.7,0
465.75,0
465.8,0
465.85,0
465.9,0
465.95,0
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,0
467.1,0
467.15,0
467.2,0
467.25,0
467.3,0
467.35,0
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,0
469.75,0
469.8,0
469.85,0
469.9,0
469.95,0
470.0,0
470.05,0
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,0
470.6,0
470.65,0
470.7,0
470.75,0
470.8,0
470.85,0
470.9,0
470.95,0
471.0,0
471.05,0
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,1
471.7,1
471.75,1
471.8,1
471.85,1
471.9,1
471.95,1
472.0,1
472.05,1
472.1,1
472.15,1
472.2,1
472.25,1
472.3,1
472.35,1
472.4,1
472.45,1
472.5,1
472.55,1
472.6,1
472.65,1
472.7,1
472.75,1
472.8,1
472.85,1
472.9,1
472.95,1
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,1
474.25,1
474.3,1
474.35,1
474.4,1
474.45,1
474.5,1
474.55,1
474.6,1
474.65,1
474.7,1
474.75,1
474.8,1
474.85,1
474.9,1
474.95,1
475.0,1
475.05,1
475.1,1
475.15,1
475.2,1
475.25,1
475.3,1
475.35,1
475.4,1
475.45,1
475.5,1
475.55,1
475.6,1
475.65,1
475.7,1
475.75,1
475.8,1
475.85,1
475.9,1
475.95,1
476.0,1
476.05,1
476.1,1
476.15,1
476.2,1
476.25,1
476.3,1
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,1
478.3,1
478.35,1
478.4,1
478.45,1
478.5,1
478.55,1
478.6,1
478.65,1
478.7,1
478.75,1
478.8,1
478.85,1
478.9,1
478.95,1
479.0,1
479.05,1
479.1,1
479.15,1
479.2,1
479.25,1
479.3,1
479.35,1
479.4,1
479.45,1
479.5,1
479.55,1
479.6,1
479.65,1
479.7,1
479.75,1
479.8,1
479.85,1
479.9,1
479.95,1
480.0,1
480.05,1
480.1,1
480.15,1
480.2,1
480.25,1
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,0
483.45,0
483.5,0
483.55,0
483.6,0
483.65,0
483.7,0
483.75,0
