frameTimes,val
418.05,0
418.1,0
418.15,0
418.2,0
418.25,0
418.3,0
418.35,0
418.4,0
418.45,0
418.5,0
418.55,0
418.6,0
418.65,0
418.7,1
418.75,1
418.8,1
418.85,1
418.9,1
418.95,1
419.0,1
419.05,1
419.1,1
419.15,1
419.2,1
419.25,1
419.3,1
419.35,1
419.4,1
419.45,1
419.5,1
419.55,1
419.6,1
419.65,1
419.7,1
419.75,1
419.8,1
419.85,1
419.9,1
419.95,1
420.0,1
420.05,1
420.1,1
420.15,1
420.2,1
420.25,1
420.3,1
420.35,1
420.4,1
420.45,1
420.5,1
420.55,1
420.6,1
420.65,1
420.7,1
420.75,1
420.8,1
420.85,1
420.9,1
420.95,1
421.0,1
421.05,1
421.1,1
421.15,1
421.2,1
421.25,1
421.3,1
421.35,1
421.4,1
421.45,1
421.5,1
421.55,1
421.6,1
421.65,1
421.7,1
421.75,1
421.8,1
421.85,1
421.9,1
421.95,1
422.0,1
422.05,1
422.1,1
422.15,1
422.2,1
422.25,1
422.3,0
422.35,0
422.4,0
422.45,0
422.5,0
422.55,0
422.6,0
422.65,0
422.7,0
422.75,0
422.8,0
422.85,0
422.9,0
422.95,0
423.0,0
423.05,0
423.1,0
423.15,0
423.2,0
423.25,0
423.3,0
423.35,0
423.4,0
423.45,0
423.5,0
423.55,0
423.6,1
423.65,1
423.7,1
423.75,1
423.8,1
423.85,1
423.9,1
423.95,1
424.0,1
424.05,1
424.1,1
424.15,0
424.2,0
424.25,0
424.3,0
424.35,0
424.4,0
424.45,0
424.5,0
424.55,0
424.6,0
424.65,0
424.7,1
424.75,1
424.8,1
424.85,1
424.9,1
424.95,1
425.0,1
425.05,1
425.1,1
425.15,1
425.2,1
425.25,1
425.3,1
425.35,1
425.4,1
425.45,1
425.5,1
425.55,1
425.6,1
425.65,1
425.7,1
425.75,1
425.8,1
425.85,1
425.9,1
425.95,1
426.0,1
426.05,1
426.1,1
426.15,1
426.2,1
426.25,1
426.3,0
426.35,0
426.4,0
426.45,0
426.5,0
426.55,0
426.6,0
426.65,0
426.7,0
426.75,0
426.8,0
426.85,0
426.9,0
426.95,0
427.0,0
427.05,0
427.1,0
427.15,0
427.2,0
427.25,0
427.3,0
427.35,0
427.4,0
427.45,0
427.5,0
427.55,0
427.6,0
427.65,0
427.7,0
427.75,0
427.8,0
427.85,0
427.9,0
427.95,0
428.0,0
428.05,0
428.1,0
428.15,0
428.2,0
428.25,0
428.3,0
428.35,0
428.4,0
428.45,0
428.5,0
428.55,0
428.6,0
428.65,0
428.7,0
428.75,0
428.8,0
428.85,0
428.9,0
428.95,0
429.0,0
429.05,0
429.1,0
429.15,0
429.2,0
429.25,0
429.3,0
429.35,0
429.4,0
429.45,0
429.5,0
429.55,0
429.6,0
429.65,0
429.7,0
429.75,0
429.8,0
429.85,0
429.9,0
429.95,0
430.0,0
430.05,0
430.1,0
430.15,0
430.2,0
430.25,0
430.3,0
430.35,0
430.4,0
430.45,0
430.5,0
430.55,0
430.6,0
430.65,0
430.7,0
430.75,0
430.8,0
430.85,0
430.9,0
430.95,0
431.0,0
431.05,0
431.1,0
431.15,0
431.2,0
431.25,0
431.3,0
431.35,0
431.4,0
431.45,0
431.5,0
431.55,0
431.6,0
431.65,0
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,0
433.05,0
433.1,0
433.15,0
433.2,0
433.25,0
433.3,0
433.35,0
433.4,0
433.45,0
433.5,0
433.55,0
433.6,0
433.65,0
433.7,0
433.75,0
433.8,0
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,0
434.45,0
434.5,0
434.55,0
434.6,0
434.65,0
434.7,0
434.75,0
434.8,0
434.85,0
434.9,0
434.95,0
435.0,0
435.05,0
435.1,0
435.15,0
435.2,0
435.25,0
435.3,0
435.35,0
435.4,0
435.45,0
435.5,0
435.55,0
435.6,0
435.65,0
435.7,0
435.75,0
435.8,0
435.85,0
435.9,0
435.95,0
436.0,0
436.05,0
436.1,0
436.15,0
436.2,0
436.25,0
436.3,0
436.35,0
436.4,0
436.45,0
436.5,0
436.55,0
436.6,0
436.65,0
436.7,0
436.75,0
436.8,0
436.85,0
436.9,0
436.95,0
437.0,0
437.05,0
437.1,0
437.15,0
437.2,0
437.25,0
437.3,1
437.35,1
437.4,1
437.45,1
437.5,1
437.55,1
437.6,1
437.65,1
437.7,1
437.75,1
437.8,1
437.85,1
437.9,1
437.95,1
438.0,1
438.05,1
438.1,0
438.15,0
438.2,0
438.25,0
438.3,0
438.35,0
438.4,0
438.45,0
438.5,0
438.55,0
438.6,0
438.65,0
438.7,0
438.75,0
438.8,0
438.85,0
438.9,0
438.95,0
439.0,0
439.05,0
439.1,0
439.15,0
439.2,0
439.25,0
439.3,0
439.35,0
439.4,0
439.45,0
439.5,0
439.55,0
439.6,0
439.65,0
439.7,0
439.75,0
439.8,0
439.85,0
439.9,0
439.95,0
440.0,0
440.05,0
440.1,0
440.15,0
440.2,0
440.25,0
440.3,0
440.35,0
440.4,0
440.45,0
440.5,0
440.55,0
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,0
441.0,0
441.05,0
441.1,0
441.15,0
441.2,0
441.25,0
441.3,0
441.35,0
441.4,0
441.45,0
441.5,0
441.55,0
441.6,0
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,1
445.85,1
445.9,1
445.95,1
446.0,1
446.05,1
446.1,1
446.15,1
446.2,1
446.25,1
446.3,1
446.35,1
446.4,1
446.45,1
446.5,1
446.55,1
446.6,1
446.65,1
446.7,1
446.75,1
446.8,1
446.85,1
446.9,1
446.95,1
447.0,1
447.05,1
447.1,1
447.15,1
447.2,1
447.25,1
447.3,1
447.35,1
447.4,1
447.45,1
447.5,1
447.55,1
447.6,1
447.65,1
447.7,1
447.75,1
447.8,1
447.85,1
447.9,1
447.95,1
448.0,1
448.05,1
448.1,1
448.15,1
448.2,1
448.25,1
448.3,1
448.35,1
448.4,1
448.45,1
448.5,1
448.55,1
448.6,1
448.65,1
448.7,1
448.75,1
448.8,1
448.85,1
448.9,1
448.95,1
449.0,1
449.05,1
449.1,1
449.15,1
449.2,1
449.25,1
449.3,1
449.35,1
449.4,1
449.45,1
449.5,1
449.55,1
449.6,1
449.65,1
449.7,1
449.75,1
449.8,1
449.85,1
449.9,1
449.95,1
450.0,1
450.05,1
450.1,1
450.15,1
450.2,1
450.25,1
450.3,1
450.35,1
450.4,0
450.45,0
450.5,0
450.55,0
450.6,0
450.65,0
450.7,0
450.75,0
450.8,0
450.85,0
450.9,0
450.95,0
451.0,0
451.05,0
451.1,0
451.15,0
451.2,0
451.25,0
451.3,0
451.35,0
451.4,0
451.45,0
451.5,0
451.55,0
451.6,0
451.65,0
451.7,0
451.75,0
451.8,0
451.85,0
451.9,0
451.95,0
452.0,0
452.05,0
452.1,0
452.15,0
452.2,0
452.25,0
452.3,0
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,0
456.5,0
456.55,0
456.6,0
456.65,0
456.7,0
456.75,0
456.8,0
456.85,0
456.9,0
456.95,0
457.0,0
457.05,0
457.1,0
457.15,0
457.2,0
457.25,0
457.3,0
457.35,0
457.4,0
457.45,0
457.5,0
457.55,0
457.6,0
457.65,0
457.7,0
457.75,0
457.8,0
457.85,0
457.9,0
457.95,0
458.0,0
458.05,0
458.1,0
458.15,0
458.2,0
458.25,0
458.3,0
458.35,0
458.4,0
458.45,0
458.5,0
458.55,0
458.6,0
458.65,0
458.7,0
458.75,0
458.8,0
458.85,0
458.9,0
458.95,0
459.0,0
459.05,0
459.1,0
459.15,0
459.2,0
459.25,0
459.3,0
459.35,0
459.4,0
459.45,0
459.5,0
459.55,0
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,0
460.35,0
460.4,0
460.45,0
460.5,0
460.55,0
460.6,0
460.65,0
460.7,0
460.75,0
460.8,0
460.85,0
460.9,0
460.95,0
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,0
461.65,0
461.7,0
461.75,0
461.8,0
461.85,0
461.9,0
461.95,0
462.0,0
462.05,0
462.1,0
462.15,0
462.2,0
462.25,0
462.3,0
462.35,0
462.4,0
462.45,0
462.5,0
462.55,0
462.6,0
462.65,0
462.7,0
462.75,0
462.8,0
462.85,0
462.9,0
462.95,0
463.0,0
463.05,0
463.1,0
463.15,0
463.2,0
463.25,0
463.3,0
463.35,0
463.4,0
463.45,0
463.5,0
463.55,0
463.6,0
463.65,0
463.7,0
463.75,0
463.8,0
463.85,0
463.9,0
463.95,0
464.0,0
464.05,0
464.1,0
464.15,0
464.2,0
464.25,0
464.3,0
464.35,0
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,0
464.9,0
464.95,0
465.0,0
465.05,0
465.1,0
465.15,0
465.2,0
465.25,0
465.3,0
465.35,0
465.4,0
465.45,0
465.5,0
465.55,0
465.6,0
465.65,0
465.7,0
465.75,0
465.8,0
465.85,0
465.9,0
465.95,0
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,0
467.1,0
467.15,0
467.2,0
467.25,0
467.3,0
467.35,0
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,1
468.85,1
468.9,1
468.95,1
469.0,1
469.05,1
469.1,1
469.15,1
469.2,1
469.25,1
469.3,1
469.35,1
469.4,1
469.45,1
469.5,1
469.55,1
469.6,1
469.65,1
469.7,1
469.75,1
469.8,1
469.85,1
469.9,1
469.95,1
470.0,1
470.05,1
470.1,1
470.15,1
470.2,1
470.25,1
470.3,1
470.35,1
470.4,1
470.45,1
470.5,1
470.55,1
470.6,1
470.65,1
470.7,1
470.75,1
470.8,1
470.85,1
470.9,1
470.95,1
471.0,1
471.05,1
471.1,1
471.15,1
471.2,1
471.25,1
471.3,1
471.35,1
471.4,1
471.45,1
471.5,1
471.55,1
471.6,1
471.65,1
471.7,1
471.75,1
471.8,1
471.85,1
471.9,1
471.95,1
472.0,1
472.05,1
472.1,1
472.15,1
472.2,1
472.25,1
472.3,1
472.35,1
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,1
473.25,1
473.3,1
473.35,1
473.4,1
473.45,1
473.5,1
473.55,1
473.6,1
473.65,1
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,1
477.75,1
477.8,1
477.85,1
477.9,1
477.95,1
478.0,1
478.05,1
478.1,1
478.15,1
478.2,1
478.25,1
478.3,1
478.35,1
478.4,1
478.45,1
478.5,1
478.55,1
478.6,1
478.65,1
478.7,1
478.75,1
478.8,1
478.85,1
478.9,1
478.95,1
479.0,0
479.05,0
479.1,0
479.15,0
479.2,0
479.25,0
479.3,0
479.35,0
479.4,0
479.45,0
479.5,0
479.55,0
479.6,0
479.65,0
479.7,0
479.75,0
479.8,0
479.85,0
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,1
480.45,1
480.5,1
480.55,1
480.6,1
480.65,1
480.7,1
480.75,1
480.8,1
480.85,1
480.9,1
480.95,1
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,1
483.45,1
483.5,1
483.55,1
483.6,1
483.65,1
483.7,1
483.75,1
483.8,1
483.85,1
483.9,1
483.95,1
484.0,1
484.05,1
484.1,1
484.15,1
484.2,1
484.25,1
484.3,1
484.35,1
484.4,1
484.45,1
484.5,1
484.55,1
484.6,1
484.65,1
484.7,1
484.75,1
484.8,1
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,0
485.15,0
485.2,0
485.25,0
485.3,0
485.35,0
485.4,0
485.45,0
485.5,0
485.55,0
485.6,0
485.65,0
485.7,0
485.75,0
485.8,0
485.85,0
485.9,0
485.95,0
486.0,0
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,0
487.85,0
487.9,0
487.95,0
488.0,0
488.05,0
488.1,0
488.15,0
488.2,0
488.25,0
488.3,0
488.35,0
488.4,0
488.45,0
488.5,0
488.55,0
488.6,0
488.65,0
488.7,0
488.75,0
488.8,0
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,0
489.8,0
489.85,0
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
491.15,0
491.2,0
491.25,0
491.3,0
491.35,0
491.4,0
491.45,0
491.5,0
491.55,0
491.6,0
491.65,0
491.7,0
491.75,0
491.8,0
491.85,0
491.9,0
491.95,0
492.0,0
492.05,0
492.1,0
492.15,0
492.2,0
492.25,0
492.3,0
492.35,0
492.4,0
492.45,0
492.5,0
492.55,0
492.6,0
492.65,0
492.7,0
492.75,0
492.8,0
492.85,0
492.9,0
492.95,0
493.0,0
493.05,0
493.1,0
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,0
493.95,0
494.0,0
494.05,0
494.1,0
494.15,0
494.2,0
494.25,0
494.3,0
494.35,0
494.4,0
494.45,0
494.5,0
494.55,0
494.6,0
494.65,0
494.7,0
494.75,0
494.8,0
494.85,0
494.9,0
494.95,0
495.0,0
495.05,0
495.1,0
495.15,0
495.2,0
495.25,0
495.3,0
495.35,0
495.4,0
495.45,0
495.5,0
495.55,0
495.6,0
495.65,0
495.7,0
495.75,0
495.8,0
495.85,0
495.9,0
495.95,0
496.0,1
496.05,1
496.1,1
496.15,1
496.2,1
496.25,1
496.3,1
496.35,1
496.4,1
496.45,1
496.5,1
496.55,1
496.6,1
496.65,1
496.7,1
496.75,1
496.8,1
496.85,1
496.9,1
496.95,1
497.0,1
497.05,1
497.1,1
497.15,1
497.2,1
497.25,1
497.3,1
497.35,1
497.4,1
497.45,1
497.5,1
497.55,1
497.6,1
497.65,1
497.7,1
497.75,1
497.8,1
497.85,1
497.9,1
497.95,1
498.0,1
498.05,1
498.1,1
498.15,1
498.2,1
498.25,1
498.3,1
498.35,1
498.4,1
498.45,1
498.5,1
498.55,1
498.6,1
498.65,1
498.7,1
498.75,1
498.8,1
498.85,1
498.9,1
498.95,1
499.0,1
499.05,1
499.1,1
499.15,1
499.2,1
499.25,1
499.3,1
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,0
499.95,0
500.0,0
500.05,0
500.1,0
500.15,0
500.2,0
500.25,0
500.3,0
500.35,0
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,0
503.75,0
503.8,0
503.85,0
503.9,0
503.95,0
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,1
504.8,1
504.85,1
504.9,1
504.95,1
505.0,1
505.05,1
505.1,1
505.15,1
505.2,1
505.25,1
505.3,1
505.35,1
505.4,1
505.45,1
505.5,1
505.55,1
505.6,1
505.65,1
505.7,1
505.75,1
505.8,1
505.85,1
505.9,1
505.95,1
506.0,1
506.05,1
506.1,1
506.15,1
506.2,1
506.25,1
506.3,1
506.35,1
506.4,1
506.45,1
506.5,1
506.55,1
506.6,1
506.65,1
506.7,1
506.75,1
506.8,1
506.85,1
506.9,1
506.95,1
507.0,1
507.05,1
507.1,1
507.15,1
507.2,1
507.25,1
507.3,1
507.35,1
507.4,1
507.45,1
507.5,1
507.55,1
507.6,1
507.65,1
507.7,1
507.75,1
507.8,1
507.85,1
507.9,1
507.95,1
508.0,1
508.05,1
508.1,1
508.15,1
508.2,1
508.25,0
508.3,0
508.35,0
508.4,0
508.45,0
508.5,0
508.55,0
508.6,0
508.65,0
508.7,0
508.75,0
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,1
509.35,1
509.4,1
509.45,1
509.5,1
509.55,1
509.6,1
509.65,1
509.7,1
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,1
510.65,1
510.7,1
510.75,1
510.8,1
510.85,1
510.9,1
510.95,1
511.0,1
511.05,1
511.1,1
511.15,1
511.2,1
511.25,1
511.3,1
511.35,1
511.4,1
511.45,1
511.5,1
511.55,1
511.6,1
511.65,1
511.7,1
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,1
512.85,1
512.9,1
512.95,1
513.0,1
513.05,1
513.1,1
513.15,1
513.2,1
513.25,1
513.3,1
513.35,0
513.4,0
513.45,0
513.5,0
513.55,0
513.6,0
513.65,0
513.7,0
513.75,0
513.8,0
513.85,0
513.9,0
513.95,0
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,0
514.9,0
514.95,0
515.0,0
515.05,0
515.1,0
515.15,0
515.2,0
515.25,0
515.3,0
515.35,0
515.4,0
515.45,0
515.5,0
515.55,0
515.6,1
515.65,1
515.7,1
515.75,1
515.8,1
515.85,1
515.9,1
515.95,1
516.0,1
516.05,1
516.1,1
516.15,1
516.2,1
516.25,1
516.3,1
516.35,1
516.4,1
516.45,1
516.5,1
516.55,1
516.6,1
516.65,1
516.7,1
516.75,1
516.8,1
516.85,1
516.9,1
516.95,1
517.0,1
517.05,1
517.1,1
517.15,1
517.2,1
517.25,1
517.3,1
517.35,1
517.4,1
517.45,1
517.5,1
517.55,1
517.6,1
517.65,1
517.7,1
517.75,1
517.8,1
517.85,1
517.9,1
517.95,1
518.0,1
518.05,1
518.1,1
518.15,1
518.2,1
518.25,1
518.3,1
518.35,1
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,1
518.85,1
518.9,1
518.95,1
519.0,1
519.05,1
519.1,1
519.15,1
519.2,1
519.25,1
519.3,1
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,0
523.75,0
523.8,0
523.85,0
523.9,0
523.95,0
524.0,0
524.05,0
524.1,0
524.15,0
524.2,0
524.25,0
524.3,0
524.35,0
524.4,0
524.45,0
524.5,0
524.55,0
524.6,0
524.65,0
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,0
525.6,0
525.65,0
525.7,0
525.75,0
525.8,1
525.85,1
525.9,1
525.95,1
526.0,1
526.05,1
526.1,1
526.15,1
526.2,1
526.25,1
526.3,1
526.35,1
526.4,1
526.45,1
526.5,1
526.55,1
526.6,1
526.65,1
526.7,1
526.75,1
526.8,1
526.85,1
526.9,1
526.95,1
527.0,1
527.05,1
527.1,1
527.15,1
527.2,1
527.25,1
527.3,1
527.35,1
527.4,1
527.45,1
527.5,1
527.55,1
527.6,1
527.65,1
527.7,1
527.75,1
527.8,1
527.85,1
527.9,1
527.95,1
528.0,1
528.05,1
528.1,1
528.15,1
528.2,1
528.25,1
528.3,1
528.35,1
528.4,1
528.45,1
528.5,1
528.55,0
528.6,0
528.65,0
528.7,0
528.75,0
528.8,1
528.85,1
528.9,1
528.95,1
529.0,1
529.05,1
529.1,1
529.15,1
529.2,1
529.25,1
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,0
530.65,0
530.7,0
530.75,0
530.8,0
530.85,0
530.9,0
530.95,0
531.0,0
531.05,0
531.1,0
531.15,0
531.2,0
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,0
531.95,0
532.0,0
532.05,0
532.1,0
532.15,0
532.2,0
532.25,0
532.3,0
532.35,0
532.4,0
532.45,0
532.5,0
532.55,0
532.6,0
532.65,0
532.7,0
532.75,0
532.8,0
532.85,0
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,0
534.55,0
534.6,0
