frameTimes,val
582.9,0
582.95,0
583.0,0
583.05,0
583.1,0
583.15,0
583.2,0
583.25,0
583.3,0
583.35,0
583.4,0
583.45,0
583.5,0
583.55,0
583.6,0
583.65,0
583.7,0
583.75,0
583.8,0
583.85,0
583.9,0
583.95,0
584.0,0
584.05,0
584.1,0
584.15,0
584.2,0
584.25,0
584.3,0
584.35,0
584.4,0
584.45,0
584.5,0
584.55,0
584.6,0
584.65,0
584.7,0
584.75,0
584.8,0
584.85,0
584.9,0
584.95,0
585.0,0
585.05,0
585.1,0
585.15,0
585.2,0
585.25,0
585.3,0
585.35,0
585.4,0
585.45,0
585.5,0
585.55,0
585.6,0
585.65,0
585.7,0
585.75,0
585.8,0
585.85,0
585.9,0
585.95,0
586.0,0
586.05,0
586.1,0
586.15,0
586.2,0
586.25,0
586.3,0
586.35,0
586.4,0
586.45,0
586.5,0
586.55,0
586.6,0
586.65,0
586.7,0
586.75,0
586.8,0
586.85,0
586.9,0
586.95,0
587.0,0
587.05,0
587.1,0
587.15,0
587.2,0
587.25,0
587.3,0
587.35,0
587.4,0
587.45,0
587.5,0
587.55,0
587.6,0
587.65,0
587.7,0
587.75,0
587.8,0
587.85,0
587.9,0
587.95,0
588.0,0
588.05,0
588.1,0
588.15,0
588.2,0
588.25,0
588.3,0
588.35,0
588.4,0
588.45,0
588.5,0
588.55,0
588.6,0
588.65,0
588.7,0
588.75,0
588.8,0
588.85,1
588.9,1
588.95,1
589.0,1
589.05,1
589.1,1
589.15,1
589.2,1
589.25,1
589.3,1
589.35,1
589.4,1
589.45,1
589.5,1
589.55,1
589.6,1
589.65,1
589.7,1
589.75,1
589.8,1
589.85,1
589.9,1
589.95,1
590.0,1
590.05,1
590.1,1
590.15,1
590.2,1
590.25,1
590.3,1
590.35,1
590.4,1
590.45,1
590.5,1
590.55,1
590.6,1
590.65,1
590.7,1
590.75,1
590.8,1
590.85,1
590.9,1
590.95,1
591.0,1
591.05,1
591.1,1
591.15,1
591.2,1
591.25,1
591.3,1
591.35,1
591.4,1
591.45,1
591.5,1
591.55,1
591.6,1
591.65,1
591.7,1
591.75,1
591.8,1
591.85,1
591.9,1
591.95,1
592.0,1
592.05,1
592.1,1
592.15,1
592.2,1
592.25,1
592.3,1
592.35,1
592.4,1
592.45,1
592.5,1
592.55,1
592.6,1
592.65,1
592.7,1
592.75,1
592.8,1
592.85,1
592.9,1
592.95,1
593.0,1
593.05,1
593.1,1
593.15,1
593.2,1
593.25,1
593.3,1
593.35,1
593.4,1
593.45,1
593.5,1
593.55,1
593.6,1
593.65,1
593.7,1
593.75,1
593.8,1
593.85,1
593.9,1
593.95,1
594.0,1
594.05,1
594.1,1
594.15,1
594.2,1
594.25,1
594.3,1
594.35,1
594.4,1
594.45,1
594.5,1
594.55,1
594.6,1
594.65,1
594.7,1
594.75,1
594.8,1
594.85,1
594.9,1
594.95,1
595.0,1
595.05,1
595.1,1
595.15,0
595.2,0
595.25,0
595.3,0
595.35,0
595.4,0
595.45,0
595.5,0
595.55,0
595.6,0
595.65,0
595.7,0
595.75,0
595.8,0
595.85,0
595.9,0
595.95,0
596.0,0
596.05,0
596.1,0
596.15,0
596.2,0
596.25,0
596.3,0
596.35,0
596.4,0
596.45,0
596.5,0
596.55,0
596.6,0
596.65,0
596.7,0
596.75,0
596.8,0
596.85,0
596.9,0
596.95,0
597.0,0
597.05,0
597.1,0
597.15,0
597.2,0
597.25,0
597.3,0
597.35,0
597.4,0
597.45,0
597.5,0
597.55,0
597.6,0
597.65,0
597.7,0
597.75,0
597.8,0
597.85,0
597.9,0
597.95,0
598.0,1
598.05,1
598.1,1
598.15,1
598.2,1
598.25,1
598.3,1
598.35,1
598.4,1
598.45,1
598.5,1
598.55,1
598.6,1
598.65,1
598.7,1
598.75,1
598.8,1
598.85,1
598.9,1
598.95,1
599.0,1
599.05,1
599.1,1
599.15,1
599.2,1
599.25,1
599.3,1
599.35,1
599.4,1
599.45,1
599.5,1
599.55,1
599.6,1
599.65,1
599.7,1
599.75,1
599.8,1
599.85,1
599.9,1
599.95,1
600.0,1
600.05,0
600.1,0
600.15,0
600.2,0
600.25,0
600.3,0
600.35,0
600.4,0
600.45,0
600.5,0
600.55,0
600.6,0
600.65,0
600.7,0
600.75,0
600.8,0
600.85,0
600.9,0
600.95,0
601.0,0
601.05,0
601.1,0
601.15,0
601.2,0
601.25,0
601.3,0
601.35,0
601.4,0
601.45,0
601.5,0
601.55,0
601.6,0
601.65,0
601.7,0
601.75,0
601.8,0
601.85,0
601.9,0
601.95,0
602.0,0
602.05,0
602.1,0
602.15,0
602.2,0
602.25,0
602.3,0
602.35,0
602.4,0
602.45,0
602.5,0
602.55,0
602.6,0
602.65,0
602.7,0
602.75,0
602.8,0
602.85,0
602.9,0
602.95,0
603.0,0
603.05,0
603.1,0
603.15,0
603.2,0
603.25,0
603.3,0
603.35,0
603.4,0
603.45,0
603.5,0
603.55,0
603.6,0
603.65,0
603.7,0
603.75,0
603.8,0
603.85,0
603.9,0
603.95,0
604.0,0
604.05,0
604.1,0
604.15,0
604.2,0
604.25,0
604.3,0
604.35,0
604.4,0
604.45,0
604.5,0
604.55,0
604.6,0
604.65,0
604.7,0
604.75,0
604.8,0
604.85,0
604.9,0
604.95,0
605.0,0
605.05,0
605.1,0
605.15,0
605.2,0
605.25,0
605.3,0
605.35,0
605.4,0
605.45,0
605.5,0
605.55,0
605.6,0
605.65,0
605.7,0
605.75,0
605.8,0
605.85,0
605.9,0
605.95,0
606.0,0
606.05,0
606.1,0
606.15,0
606.2,0
606.25,0
606.3,0
606.35,0
606.4,0
606.45,0
606.5,0
606.55,0
606.6,0
606.65,0
606.7,0
606.75,0
606.8,0
606.85,0
606.9,0
606.95,0
607.0,0
607.05,0
607.1,0
607.15,0
607.2,0
607.25,0
607.3,0
607.35,0
607.4,0
607.45,0
607.5,0
607.55,0
607.6,0
607.65,0
607.7,0
607.75,0
607.8,0
607.85,0
607.9,0
607.95,0
608.0,0
608.05,0
608.1,0
608.15,0
608.2,0
608.25,0
608.3,0
608.35,0
608.4,0
608.45,0
608.5,0
608.55,0
608.6,0
608.65,0
608.7,0
608.75,0
608.8,0
608.85,0
608.9,0
608.95,0
609.0,0
609.05,0
609.1,0
609.15,0
609.2,0
609.25,0
609.3,0
609.35,0
609.4,0
609.45,0
609.5,0
609.55,0
609.6,0
609.65,0
609.7,0
609.75,0
609.8,1
609.85,1
609.9,1
609.95,1
610.0,1
610.05,1
610.1,1
610.15,1
610.2,1
610.25,1
610.3,1
610.35,1
610.4,1
610.45,1
610.5,1
610.55,1
610.6,1
610.65,1
610.7,1
610.75,1
610.8,1
610.85,0
610.9,0
610.95,0
611.0,0
611.05,0
611.1,0
611.15,0
611.2,0
611.25,0
611.3,0
611.35,0
611.4,0
611.45,0
611.5,0
611.55,0
611.6,0
611.65,0
611.7,0
611.75,0
611.8,0
611.85,0
611.9,0
611.95,0
612.0,0
612.05,0
612.1,0
612.15,0
612.2,0
612.25,0
612.3,0
612.35,0
612.4,0
612.45,0
612.5,0
612.55,0
612.6,0
612.65,0
612.7,0
612.75,0
612.8,0
612.85,0
612.9,0
612.95,0
613.0,0
613.05,0
613.1,0
613.15,0
613.2,0
613.25,0
613.3,0
613.35,0
613.4,0
613.45,0
613.5,0
613.55,0
613.6,0
613.65,0
613.7,0
613.75,0
613.8,0
613.85,0
613.9,0
613.95,0
614.0,0
614.05,0
614.1,0
614.15,0
614.2,0
614.25,0
614.3,0
614.35,0
614.4,0
614.45,0
614.5,0
614.55,0
614.6,0
614.65,0
614.7,0
614.75,0
614.8,0
614.85,0
614.9,0
614.95,0
615.0,0
615.05,0
615.1,0
615.15,0
615.2,0
615.25,0
615.3,0
615.35,0
615.4,0
615.45,0
615.5,0
615.55,0
615.6,0
615.65,0
615.7,0
615.75,0
615.8,0
615.85,0
615.9,0
615.95,0
616.0,0
616.05,0
616.1,0
616.15,0
616.2,0
616.25,0
616.3,0
616.35,0
616.4,1
616.45,1
616.5,1
616.55,1
616.6,1
616.65,1
616.7,1
616.75,1
616.8,1
616.85,1
616.9,1
616.95,1
617.0,1
617.05,1
617.1,1
617.15,1
617.2,1
617.25,1
617.3,1
617.35,1
617.4,1
617.45,1
617.5,1
617.55,1
617.6,1
617.65,1
617.7,1
617.75,1
617.8,0
617.85,0
617.9,0
617.95,0
618.0,0
618.05,0
618.1,0
618.15,0
618.2,0
618.25,0
618.3,0
618.35,0
618.4,0
618.45,0
618.5,0
618.55,0
618.6,0
618.65,0
618.7,0
618.75,0
618.8,0
618.85,0
618.9,0
618.95,0
619.0,0
619.05,0
619.1,0
619.15,0
619.2,0
619.25,0
619.3,0
619.35,0
619.4,0
619.45,0
619.5,0
619.55,0
619.6,0
619.65,0
619.7,0
619.75,0
619.8,0
619.85,0
619.9,0
619.95,0
620.0,0
620.05,0
620.1,0
620.15,0
620.2,0
620.25,0
620.3,0
620.35,0
620.4,0
620.45,0
620.5,0
620.55,0
620.6,1
620.65,1
620.7,1
620.75,1
620.8,1
620.85,1
620.9,1
620.95,1
621.0,1
621.05,1
621.1,1
621.15,1
621.2,1
621.25,1
621.3,1
621.35,1
621.4,1
621.45,1
621.5,1
621.55,1
621.6,1
621.65,1
621.7,1
621.75,1
621.8,1
621.85,1
621.9,1
621.95,1
622.0,1
622.05,1
622.1,1
622.15,1
622.2,1
622.25,1
622.3,1
622.35,1
622.4,1
622.45,1
622.5,1
622.55,1
622.6,1
622.65,1
622.7,1
622.75,1
622.8,1
622.85,1
622.9,1
622.95,1
623.0,1
623.05,1
623.1,1
623.15,1
623.2,1
623.25,1
623.3,1
623.35,1
623.4,1
623.45,1
623.5,1
623.55,1
623.6,1
623.65,1
623.7,1
623.75,1
623.8,1
623.85,1
623.9,1
623.95,1
624.0,1
624.05,1
624.1,1
624.15,1
624.2,1
624.25,1
624.3,1
624.35,1
624.4,1
624.45,1
624.5,1
624.55,1
624.6,1
624.65,1
624.7,1
624.75,1
624.8,1
624.85,1
624.9,1
624.95,1
625.0,1
625.05,1
625.1,1
625.15,1
625.2,1
625.25,1
625.3,0
625.35,0
625.4,0
625.45,0
625.5,0
625.55,0
625.6,0
625.65,0
625.7,0
625.75,1
625.8,1
625.85,1
625.9,1
625.95,1
626.0,1
626.05,1
626.1,1
626.15,1
626.2,1
626.25,0
626.3,0
626.35,0
626.4,0
626.45,0
626.5,0
626.55,0
626.6,0
626.65,0
626.7,0
626.75,0
626.8,0
626.85,0
626.9,0
626.95,0
627.0,0
627.05,0
627.1,0
627.15,0
627.2,0
627.25,0
627.3,0
627.35,0
627.4,0
627.45,0
627.5,0
627.55,0
627.6,0
627.65,0
627.7,0
627.75,0
627.8,0
627.85,0
627.9,0
627.95,0
628.0,0
628.05,0
628.1,0
628.15,0
628.2,0
628.25,0
628.3,0
628.35,0
628.4,0
628.45,0
628.5,0
628.55,0
628.6,0
628.65,0
628.7,0
628.75,0
628.8,0
628.85,0
628.9,0
628.95,0
629.0,0
629.05,0
629.1,0
629.15,0
629.2,0
629.25,0
629.3,0
629.35,0
629.4,0
629.45,0
629.5,0
629.55,0
629.6,0
629.65,0
629.7,0
629.75,0
629.8,0
629.85,0
629.9,0
629.95,0
630.0,0
630.05,0
630.1,0
630.15,0
630.2,0
630.25,0
630.3,0
630.35,0
630.4,0
630.45,0
630.5,0
630.55,0
630.6,0
630.65,0
630.7,0
630.75,0
630.8,0
630.85,0
630.9,0
630.95,0
631.0,0
631.05,0
631.1,0
631.15,0
631.2,0
631.25,0
631.3,0
631.35,0
631.4,0
631.45,0
631.5,0
631.55,0
631.6,0
631.65,0
631.7,0
631.75,0
631.8,0
631.85,0
631.9,0
631.95,0
632.0,0
632.05,0
632.1,0
632.15,0
632.2,0
632.25,0
632.3,0
632.35,0
632.4,0
632.45,0
632.5,0
632.55,0
632.6,0
632.65,0
632.7,0
632.75,0
632.8,0
632.85,0
632.9,0
632.95,0
633.0,0
633.05,0
633.1,0
633.15,0
633.2,0
633.25,0
633.3,0
633.35,0
633.4,0
633.45,0
633.5,0
633.55,0
633.6,0
633.65,0
633.7,0
633.75,0
633.8,0
633.85,0
633.9,0
633.95,0
634.0,0
634.05,0
634.1,0
634.15,0
634.2,0
634.25,0
634.3,0
634.35,0
634.4,0
634.45,0
634.5,0
634.55,0
634.6,0
634.65,0
634.7,0
634.75,0
634.8,0
634.85,0
634.9,0
634.95,0
635.0,0
635.05,0
635.1,0
635.15,0
635.2,0
635.25,0
635.3,0
635.35,0
635.4,0
635.45,0
635.5,0
635.55,0
635.6,0
635.65,0
635.7,0
635.75,0
635.8,0
635.85,0
635.9,0
635.95,0
636.0,0
636.05,0
636.1,0
636.15,0
636.2,0
636.25,0
636.3,0
636.35,0
636.4,0
636.45,0
636.5,0
636.55,0
636.6,0
636.65,0
636.7,0
636.75,0
636.8,0
636.85,0
636.9,0
636.95,0
637.0,0
637.05,0
637.1,0
637.15,0
637.2,0
637.25,0
637.3,0
637.35,0
637.4,0
637.45,0
637.5,0
637.55,0
637.6,0
637.65,0
637.7,0
637.75,0
637.8,0
637.85,0
637.9,0
637.95,0
638.0,0
638.05,0
638.1,0
638.15,0
638.2,0
638.25,0
638.3,0
638.35,0
638.4,0
638.45,0
638.5,0
638.55,0
638.6,0
638.65,0
638.7,0
638.75,0
638.8,0
638.85,0
638.9,0
638.95,0
639.0,0
639.05,0
639.1,0
639.15,0
639.2,0
639.25,0
639.3,0
639.35,0
639.4,0
639.45,0
639.5,0
639.55,0
639.6,0
639.65,0
639.7,0
639.75,0
639.8,0
639.85,0
639.9,0
639.95,0
640.0,0
640.05,0
640.1,0
640.15,1
640.2,1
640.25,1
640.3,1
640.35,1
640.4,1
640.45,1
640.5,1
640.55,1
640.6,1
640.65,1
640.7,1
640.75,1
640.8,1
640.85,1
640.9,1
640.95,1
641.0,1
641.05,1
641.1,1
641.15,1
641.2,1
641.25,1
641.3,1
641.35,1
641.4,1
641.45,1
641.5,1
641.55,1
641.6,1
641.65,0
641.7,0
641.75,0
641.8,0
641.85,0
641.9,0
641.95,0
642.0,0
642.05,0
642.1,0
642.15,0
642.2,0
642.25,0
642.3,0
642.35,0
642.4,0
642.45,0
642.5,0
642.55,0
642.6,0
642.65,0
642.7,0
642.75,0
642.8,0
642.85,0
642.9,0
642.95,0
643.0,0
643.05,0
643.1,0
643.15,0
643.2,0
643.25,0
643.3,0
643.35,0
643.4,0
643.45,0
643.5,0
643.55,0
643.6,0
643.65,0
643.7,0
643.75,0
643.8,0
643.85,0
643.9,0
643.95,0
644.0,0
644.05,0
644.1,0
644.15,0
644.2,0
644.25,0
644.3,0
644.35,0
644.4,0
644.45,0
644.5,0
644.55,0
644.6,0
644.65,0
644.7,0
644.75,0
644.8,0
644.85,0
644.9,0
644.95,0
645.0,0
645.05,0
645.1,0
645.15,0
645.2,0
645.25,0
645.3,0
645.35,0
645.4,0
645.45,0
645.5,0
645.55,0
645.6,0
645.65,0
645.7,0
645.75,0
645.8,0
645.85,0
645.9,0
645.95,0
646.0,0
646.05,0
646.1,0
646.15,0
646.2,0
646.25,0
646.3,0
646.35,0
646.4,0
646.45,0
646.5,0
646.55,0
646.6,0
646.65,0
646.7,0
646.75,0
646.8,0
646.85,0
646.9,0
646.95,0
647.0,0
647.05,0
647.1,0
647.15,0
647.2,0
647.25,0
647.3,0
647.35,0
647.4,0
647.45,0
647.5,0
647.55,0
647.6,0
647.65,0
647.7,0
647.75,0
647.8,0
647.85,0
647.9,0
647.95,0
648.0,0
648.05,0
648.1,0
648.15,0
648.2,0
648.25,0
648.3,0
648.35,0
648.4,0
648.45,0
648.5,0
648.55,0
648.6,0
648.65,0
648.7,0
648.75,0
648.8,0
648.85,0
648.9,0
648.95,0
649.0,0
649.05,0
649.1,0
649.15,0
649.2,0
649.25,0
649.3,0
649.35,0
649.4,0
649.45,0
649.5,0
649.55,0
649.6,0
649.65,0
649.7,0
649.75,0
649.8,0
649.85,0
649.9,0
649.95,0
650.0,0
650.05,0
650.1,0
650.15,0
650.2,0
650.25,0
650.3,0
650.35,0
650.4,0
650.45,0
650.5,0
650.55,0
650.6,0
650.65,0
650.7,0
650.75,0
650.8,0
650.85,0
650.9,0
650.95,0
651.0,0
651.05,0
651.1,0
651.15,0
651.2,1
651.25,1
651.3,1
651.35,1
651.4,1
651.45,1
651.5,1
651.55,1
651.6,1
651.65,1
651.7,1
651.75,1
651.8,1
651.85,1
651.9,1
651.95,1
652.0,1
652.05,1
652.1,1
652.15,1
652.2,1
652.25,1
652.3,1
652.35,1
652.4,1
652.45,1
652.5,1
652.55,1
652.6,1
652.65,1
652.7,1
652.75,1
652.8,1
652.85,1
652.9,1
652.95,1
653.0,1
653.05,1
653.1,1
653.15,1
653.2,1
653.25,1
653.3,1
653.35,1
653.4,1
653.45,1
653.5,0
653.55,0
653.6,0
653.65,0
653.7,0
653.75,0
653.8,0
653.85,0
653.9,0
653.95,0
654.0,0
654.05,0
654.1,1
654.15,1
654.2,1
654.25,1
654.3,1
654.35,1
654.4,1
654.45,1
654.5,1
654.55,1
654.6,1
654.65,1
654.7,1
654.75,1
654.8,1
654.85,1
654.9,1
654.95,1
655.0,1
655.05,1
655.1,1
655.15,1
655.2,1
655.25,1
655.3,1
655.35,1
655.4,1
655.45,1
655.5,1
655.55,1
655.6,1
655.65,1
655.7,1
655.75,1
655.8,1
655.85,1
655.9,1
655.95,1
656.0,1
656.05,1
656.1,1
656.15,1
656.2,1
656.25,1
656.3,1
656.35,1
656.4,1
656.45,1
656.5,1
656.55,1
656.6,1
656.65,1
656.7,1
656.75,1
656.8,1
656.85,1
656.9,1
656.95,1
657.0,1
657.05,1
657.1,1
657.15,1
657.2,1
657.25,1
657.3,1
657.35,1
657.4,1
657.45,1
657.5,1
657.55,1
657.6,1
657.65,1
657.7,1
657.75,1
657.8,1
657.85,1
657.9,1
657.95,1
658.0,1
658.05,1
658.1,1
658.15,1
658.2,1
658.25,1
658.3,1
658.35,1
658.4,1
658.45,1
658.5,1
658.55,1
658.6,1
658.65,1
658.7,1
658.75,1
658.8,1
658.85,1
658.9,1
658.95,1
659.0,1
659.05,1
659.1,0
659.15,0
659.2,0
659.25,0
659.3,0
659.35,0
659.4,0
659.45,0
659.5,0
659.55,0
659.6,0
659.65,0
659.7,0
659.75,0
659.8,0
659.85,0
659.9,0
659.95,0
660.0,0
660.05,0
660.1,0
660.15,0
660.2,0
660.25,0
660.3,0
660.35,0
660.4,0
660.45,0
660.5,0
660.55,0
660.6,0
660.65,0
660.7,0
660.75,0
660.8,0
660.85,0
660.9,0
660.95,0
661.0,0
661.05,0
661.1,0
661.15,0
661.2,0
661.25,0
661.3,0
661.35,0
661.4,0
661.45,0
661.5,0
661.55,0
661.6,0
661.65,0
661.7,0
661.75,0
661.8,0
661.85,0
661.9,0
661.95,0
662.0,0
662.05,0
662.1,0
662.15,0
662.2,0
662.25,0
662.3,0
662.35,0
662.4,0
662.45,0
662.5,0
662.55,0
662.6,0
662.65,0
662.7,0
662.75,0
662.8,0
662.85,0
662.9,0
662.95,0
663.0,0
663.05,0
663.1,0
663.15,0
663.2,0
663.25,0
663.3,0
663.35,0
663.4,0
663.45,0
663.5,0
663.55,0
663.6,0
663.65,0
663.7,0
663.75,0
663.8,0
663.85,0
663.9,0
663.95,0
664.0,0
664.05,0
664.1,0
664.15,0
664.2,0
664.25,0
664.3,0
664.35,0
664.4,0
664.45,0
664.5,0
664.55,0
664.6,0
664.65,0
664.7,0
664.75,0
664.8,0
664.85,0
664.9,0
664.95,0
665.0,0
665.05,0
665.1,0
665.15,0
665.2,0
665.25,1
665.3,1
665.35,1
665.4,1
665.45,1
665.5,1
665.55,1
665.6,1
665.65,1
665.7,1
665.75,1
665.8,1
665.85,1
665.9,1
665.95,1
666.0,1
666.05,1
666.1,0
666.15,0
666.2,0
666.25,0
666.3,0
666.35,0
666.4,0
666.45,0
666.5,0
666.55,0
666.6,0
666.65,0
666.7,0
666.75,0
666.8,1
666.85,1
666.9,1
666.95,1
667.0,1
667.05,0
667.1,0
667.15,0
667.2,0
667.25,0
667.3,0
667.35,0
667.4,0
667.45,0
667.5,0
667.55,0
667.6,0
667.65,0
667.7,0
667.75,0
667.8,0
667.85,0
667.9,0
667.95,0
668.0,0
668.05,0
668.1,0
668.15,0
668.2,0
668.25,0
668.3,0
668.35,0
668.4,0
668.45,0
668.5,0
668.55,0
668.6,0
668.65,0
668.7,0
668.75,0
668.8,0
668.85,0
668.9,0
668.95,0
669.0,0
669.05,0
669.1,0
669.15,0
669.2,0
669.25,0
669.3,0
669.35,0
669.4,0
669.45,0
669.5,0
669.55,0
669.6,0
669.65,0
669.7,0
669.75,0
669.8,0
669.85,0
669.9,0
669.95,0
670.0,0
670.05,0
670.1,0
670.15,0
670.2,0
670.25,0
670.3,0
670.35,0
670.4,1
670.45,1
670.5,1
670.55,1
670.6,1
670.65,1
670.7,1
670.75,1
670.8,1
670.85,1
670.9,1
670.95,1
671.0,1
671.05,1
671.1,1
671.15,1
671.2,1
671.25,1
671.3,1
671.35,1
671.4,1
671.45,1
671.5,1
671.55,1
671.6,1
671.65,1
671.7,1
671.75,1
671.8,1
671.85,1
671.9,1
671.95,1
672.0,1
672.05,1
672.1,0
672.15,0
672.2,0
672.25,0
672.3,0
672.35,0
672.4,0
672.45,0
672.5,0
672.55,0
672.6,0
672.65,0
672.7,0
672.75,0
672.8,0
672.85,0
672.9,0
672.95,0
673.0,0
673.05,0
673.1,0
673.15,0
673.2,0
673.25,0
673.3,0
673.35,0
673.4,0
673.45,0
673.5,0
673.55,0
673.6,0
673.65,1
673.7,1
673.75,1
673.8,1
673.85,1
673.9,1
673.95,1
674.0,1
674.05,1
674.1,1
674.15,1
674.2,1
674.25,1
674.3,1
674.35,1
674.4,1
674.45,1
674.5,1
674.55,1
674.6,1
674.65,1
674.7,1
674.75,1
674.8,1
674.85,1
674.9,1
674.95,1
675.0,1
675.05,0
675.1,0
675.15,0
675.2,0
675.25,0
675.3,0
675.35,0
675.4,0
675.45,0
675.5,0
675.55,0
675.6,0
675.65,0
675.7,0
675.75,0
675.8,0
675.85,0
675.9,0
675.95,0
676.0,0
676.05,0
676.1,0
676.15,0
676.2,0
676.25,0
676.3,0
676.35,0
676.4,1
676.45,1
676.5,1
676.55,1
676.6,1
676.65,1
676.7,1
676.75,1
676.8,1
676.85,1
676.9,1
676.95,1
677.0,1
677.05,1
677.1,1
677.15,1
677.2,1
677.25,1
677.3,1
677.35,1
677.4,1
677.45,1
677.5,1
677.55,1
677.6,1
677.65,1
677.7,1
677.75,1
677.8,1
677.85,1
677.9,1
677.95,1
678.0,1
678.05,1
678.1,1
678.15,1
678.2,1
678.25,1
678.3,1
678.35,1
678.4,1
678.45,1
678.5,0
678.55,0
678.6,0
678.65,0
678.7,0
678.75,0
678.8,0
678.85,0
678.9,0
678.95,0
679.0,0
679.05,0
679.1,0
679.15,0
679.2,0
679.25,0
679.3,0
679.35,0
679.4,0
679.45,0
679.5,0
679.55,0
679.6,0
679.65,0
679.7,0
679.75,0
679.8,0
679.85,0
679.9,0
679.95,0
680.0,0
680.05,0
680.1,0
680.15,0
680.2,0
680.25,0
680.3,0
680.35,0
680.4,0
680.45,0
680.5,0
680.55,0
680.6,0
680.65,0
680.7,0
680.75,0
680.8,0
680.85,0
680.9,0
680.95,0
681.0,0
681.05,0
681.1,0
681.15,0
681.2,0
681.25,0
681.3,0
681.35,0
681.4,0
681.45,0
681.5,0
681.55,0
681.6,0
681.65,0
681.7,0
681.75,0
681.8,0
681.85,0
681.9,0
681.95,0
682.0,0
682.05,0
682.1,0
682.15,1
682.2,1
682.25,1
682.3,1
682.35,1
682.4,1
682.45,1
682.5,1
682.55,1
682.6,1
682.65,1
682.7,1
682.75,1
682.8,1
682.85,1
682.9,1
682.95,1
683.0,1
683.05,1
683.1,1
683.15,1
683.2,1
683.25,1
683.3,1
683.35,1
683.4,1
683.45,1
683.5,1
683.55,1
683.6,1
683.65,1
683.7,1
683.75,1
683.8,1
683.85,1
683.9,1
683.95,1
684.0,1
684.05,1
684.1,1
684.15,1
684.2,1
684.25,1
684.3,1
684.35,1
684.4,1
684.45,1
684.5,1
684.55,0
684.6,0
684.65,0
684.7,0
684.75,0
684.8,0
684.85,0
684.9,0
684.95,0
685.0,0
685.05,0
685.1,0
685.15,0
685.2,0
685.25,0
685.3,0
685.35,0
685.4,0
685.45,0
685.5,0
685.55,0
685.6,0
685.65,0
685.7,0
685.75,0
685.8,0
685.85,0
685.9,0
685.95,0
686.0,0
686.05,0
686.1,0
686.15,0
686.2,0
686.25,0
686.3,0
686.35,0
686.4,0
686.45,0
686.5,0
686.55,0
686.6,0
686.65,0
686.7,0
686.75,0
686.8,0
686.85,0
686.9,0
686.95,0
687.0,0
687.05,0
687.1,0
687.15,0
687.2,0
687.25,0
687.3,0
687.35,0
687.4,0
687.45,0
687.5,0
687.55,0
687.6,0
687.65,0
687.7,0
687.75,0
687.8,0
687.85,0
687.9,0
687.95,0
688.0,0
688.05,0
688.1,0
688.15,0
688.2,0
688.25,0
688.3,0
688.35,0
688.4,0
688.45,0
688.5,0
688.55,0
688.6,0
688.65,0
688.7,0
688.75,0
688.8,0
688.85,0
688.9,0
688.95,0
689.0,0
689.05,0
689.1,0
689.15,0
689.2,0
689.25,0
689.3,0
689.35,0
689.4,0
689.45,0
689.5,0
689.55,0
689.6,0
689.65,0
689.7,0
689.75,0
689.8,0
689.85,0
689.9,0
689.95,0
690.0,0
690.05,0
690.1,0
690.15,0
690.2,0
690.25,0
690.3,0
690.35,0
690.4,0
690.45,0
690.5,0
690.55,0
690.6,0
690.65,0
690.7,0
690.75,0
690.8,0
690.85,0
690.9,0
690.95,0
691.0,0
691.05,0
691.1,0
691.15,0
691.2,0
691.25,0
691.3,0
691.35,0
691.4,0
691.45,0
691.5,0
691.55,0
691.6,0
691.65,0
691.7,0
691.75,0
691.8,0
691.85,0
691.9,0
691.95,0
692.0,0
692.05,0
692.1,0
692.15,0
692.2,0
692.25,0
692.3,0
692.35,0
692.4,0
692.45,0
692.5,0
692.55,0
692.6,0
692.65,0
692.7,0
692.75,0
692.8,0
692.85,0
692.9,0
692.95,0
693.0,0
693.05,0
693.1,0
693.15,0
693.2,0
693.25,0
693.3,0
693.35,0
693.4,0
693.45,0
693.5,0
693.55,0
693.6,0
693.65,0
693.7,0
693.75,0
693.8,0
693.85,0
693.9,0
693.95,0
694.0,0
694.05,0
694.1,0
694.15,0
694.2,0
694.25,0
694.3,0
694.35,0
694.4,0
694.45,0
694.5,0
694.55,0
694.6,0
694.65,0
694.7,0
694.75,0
694.8,0
694.85,0
694.9,0
694.95,0
695.0,0
695.05,0
695.1,0
695.15,0
695.2,0
695.25,0
695.3,0
695.35,0
695.4,0
695.45,0
695.5,0
695.55,0
695.6,0
695.65,0
695.7,0
695.75,0
695.8,0
695.85,0
695.9,0
695.95,0
696.0,0
696.05,0
696.1,0
696.15,0
696.2,0
696.25,0
696.3,0
696.35,0
696.4,0
696.45,0
696.5,0
696.55,0
696.6,0
696.65,0
696.7,0
696.75,0
696.8,0
696.85,0
696.9,0
696.95,0
697.0,0
697.05,0
697.1,0
697.15,0
697.2,0
697.25,0
697.3,0
697.35,0
697.4,0
697.45,0
697.5,0
697.55,0
697.6,0
697.65,0
697.7,0
697.75,0
697.8,0
697.85,0
697.9,0
697.95,0
698.0,0
698.05,0
698.1,0
698.15,0
698.2,0
698.25,0
698.3,0
698.35,0
698.4,0
698.45,0
698.5,0
698.55,0
698.6,0
698.65,0
698.7,0
698.75,0
698.8,0
698.85,0
698.9,0
698.95,0
699.0,0
699.05,0
699.1,0
699.15,0
699.2,0
699.25,0
699.3,0
699.35,0
699.4,0
699.45,0
